"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.014012,0.00095149,5e-05
0.56792,1,9.9951e-08,0.014012,0.00095159,5e-05
0.56792,1,1.9996e-07,0.014012,0.00095168,5e-05
0.56793,1,2.9997e-07,0.014012,0.00095178,5e-05
0.56793,1,3.9992e-07,0.014012,0.00095188,5e-05
0.56793,1,4.9993e-07,0.014012,0.00095198,5e-05
0.56793,1,5.9988e-07,0.014012,0.00095207,5e-05
0.56793,1,6.9989e-07,0.014012,0.00095217,5e-05
0.56794,1,7.9989e-07,0.014012,0.00095227,5e-05
0.56794,1,8.9985e-07,0.014012,0.00095236,5e-05
0.56794,1,9.9985e-07,0.014012,0.00095246,5e-05
0.56794,1,1.0999e-06,0.014012,0.00095256,5e-05
0.56794,1,1.1998e-06,0.014012,0.00095265,5e-05
0.56795,1,1.2998e-06,0.014012,0.00095275,5e-05
0.56796,1,1.3998e-06,0.014012,0.00095285,5e-05
0.56796,1,1.4998e-06,0.014012,0.00095295,5e-05
0.56797,1,1.5998e-06,0.014012,0.00095304,5e-05
0.56798,1,1.6997e-06,0.014012,0.00095314,5e-05
0.56799,1,1.7997e-06,0.014012,0.00095324,5e-05
0.568,1,1.8997e-06,0.014012,0.00095333,5e-05
0.56801,1,1.9997e-06,0.014012,0.00095343,5e-05
0.56802,1,2.0999e-06,0.014012,0.00095353,5e-05
0.56802,1,2.1999e-06,0.014012,0.00095362,5e-05
0.56803,1,2.2999e-06,0.014012,0.00095372,5e-05
0.56804,1,2.3999e-06,0.014012,0.00095382,5e-05
0.56805,1,2.4999e-06,0.014012,0.00095392,5e-05
0.56807,1,2.5999e-06,0.014011,0.00095401,5e-05
0.56809,1,2.6998e-06,0.014011,0.00095411,5e-05
0.56811,1,2.7998e-06,0.014011,0.00095421,5e-05
0.56813,1,2.8998e-06,0.014011,0.0009543,5e-05
0.56815,1,2.9998e-06,0.014011,0.0009544,5e-05
0.56818,1,3.0998e-06,0.014011,0.0009545,5e-05
0.5682,1,3.1998e-06,0.014011,0.00095459,5e-05
0.56822,1,3.2998e-06,0.014011,0.00095469,5e-05
0.56824,1,3.3998e-06,0.014011,0.00095479,5e-05
0.56826,1,3.4997e-06,0.014011,0.00095489,5e-05
0.56828,1,3.5997e-06,0.014011,0.00095498,5e-05
0.5683,1,3.6997e-06,0.014011,0.00095508,5e-05
0.56833,1,3.7997e-06,0.014011,0.00095518,5e-05
0.56837,1,3.8997e-06,0.014011,0.00095527,5e-05
0.56841,1,3.9996e-06,0.014011,0.00095537,5e-05
0.56845,1,4.0996e-06,0.014011,0.00095547,5e-05
0.56849,1,4.1997e-06,0.014011,0.00095556,5e-05
0.56853,1,4.2996e-06,0.014011,0.00095566,5e-05
0.56857,1,4.3996e-06,0.014011,0.00095576,5e-05
0.56861,1,4.4996e-06,0.014011,0.00095586,5e-05
0.56865,1,4.5996e-06,0.014011,0.00095595,5e-05
0.56869,1,4.6998e-06,0.014011,0.00095605,5e-05
0.56873,1,4.7998e-06,0.014011,0.00095615,5e-05
0.56877,1,4.8998e-06,0.014011,0.00095624,5e-05
0.56881,1,4.9998e-06,0.014011,0.00095634,5e-05
0.56887,1,5.0997e-06,0.014011,0.00095644,5e-05
0.56894,1,5.1997e-06,0.014011,0.00095653,5e-05
0.569,1,5.2997e-06,0.014011,0.00095663,5e-05
0.56906,1,5.3997e-06,0.014011,0.00095673,5e-05
0.56913,1,5.4997e-06,0.014011,0.00095683,5e-05
0.56919,1,5.5997e-06,0.014011,0.00095692,5e-05
0.56926,1,5.6997e-06,0.014011,0.00095702,5e-05
0.56932,1,5.7997e-06,0.014011,0.00095712,5e-05
0.56939,1,5.8996e-06,0.014011,0.00095721,5e-05
0.56945,1,5.9996e-06,0.014011,0.00095731,5e-05
0.56951,1,6.0996e-06,0.014011,0.00095741,5e-05
0.56958,1,6.1996e-06,0.014011,0.0009575,5e-05
0.56966,1,6.2996e-06,0.014011,0.0009576,5e-05
0.56975,1,6.3996e-06,0.014011,0.0009577,5e-05
0.56985,1,6.4996e-06,0.014011,0.0009578,5e-05
0.56994,1,6.5996e-06,0.014011,0.00095789,5e-05
0.57003,1,6.6995e-06,0.01401,0.00095799,5e-05
0.57013,1,6.7995e-06,0.01401,0.00095809,5e-05
0.57022,1,6.8995e-06,0.01401,0.00095818,5e-05
0.57032,1,6.9995e-06,0.01401,0.00095828,5e-05
0.57041,1,7.0995e-06,0.01401,0.00095838,5e-05
0.57051,1,7.1994e-06,0.01401,0.00095847,5e-05
0.5706,1,7.2997e-06,0.01401,0.00095857,5e-05
0.57069,1,7.3997e-06,0.01401,0.00095867,5e-05
