"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.022206,0.0005,5e-05
0.50035,1,9.9951e-08,0.022206,0.0005001,5e-05
0.50068,1,1.9996e-07,0.022206,0.00050019,5e-05
0.50101,1,2.9991e-07,0.022206,0.00050029,5e-05
0.50134,1,3.9992e-07,0.022206,0.00050039,5e-05
0.50168,1,4.9993e-07,0.022206,0.00050049,5e-05
0.50201,1,5.9988e-07,0.022206,0.00050058,5e-05
0.50234,1,6.9989e-07,0.022206,0.00050068,5e-05
0.50267,1,7.9989e-07,0.022206,0.00050078,5e-05
0.50301,1,8.9985e-07,0.022206,0.00050087,5e-05
0.50334,1,9.9985e-07,0.022206,0.00050097,5e-05
0.50367,1,1.0998e-06,0.022206,0.00050107,5e-05
0.504,1,1.1998e-06,0.022206,0.00050116,5e-05
0.50437,1,1.2998e-06,0.022206,0.00050126,5e-05
0.50478,1,1.3998e-06,0.022206,0.00050136,5e-05
0.50519,1,1.4998e-06,0.022206,0.00050146,5e-05
0.5056,1,1.5997e-06,0.022206,0.00050155,5e-05
0.50601,1,1.6997e-06,0.022206,0.00050165,5e-05
0.50642,1,1.7997e-06,0.022206,0.00050175,5e-05
0.50683,1,1.8997e-06,0.022206,0.00050184,5e-05
0.50724,1,1.9997e-06,0.022206,0.00050194,5e-05
0.50765,1,2.0997e-06,0.022206,0.00050204,5e-05
0.50806,1,2.1997e-06,0.022206,0.00050213,5e-05
0.50846,1,2.2997e-06,0.022206,0.00050223,5e-05
0.50887,1,2.3996e-06,0.022206,0.00050233,5e-05
0.50928,1,2.4996e-06,0.022206,0.00050243,5e-05
0.50979,1,2.5996e-06,0.022206,0.00050252,5e-05
0.5103,1,2.6996e-06,0.022206,0.00050262,5e-05
0.51082,1,2.7996e-06,0.022205,0.00050272,5e-05
0.51133,1,2.8996e-06,0.022205,0.00050281,5e-05
0.51184,1,2.9996e-06,0.022205,0.00050291,5e-05
0.51235,1,3.0996e-06,0.022205,0.00050301,5e-05
0.51287,1,3.1995e-06,0.022205,0.0005031,5e-05
0.51338,1,3.2995e-06,0.022205,0.0005032,5e-05
0.51389,1,3.3995e-06,0.022205,0.0005033,5e-05
0.5144,1,3.4995e-06,0.022205,0.0005034,5e-05
0.51492,1,3.6e-06,0.022205,0.00050349,5e-05
0.51543,1,3.6999e-06,0.022205,0.00050359,5e-05
0.51598,1,3.7999e-06,0.022205,0.00050369,5e-05
0.51658,1,3.8999e-06,0.022205,0.00050378,5e-05
