"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.011955,-2.236e-05,5e-05
0.034182,1,9.9967e-08,0.011955,-2.2315e-05,5e-05
0.034183,1,2.0077e-07,0.011955,-2.2271e-05,5e-05
0.034183,1,3.0074e-07,0.011956,-2.2226e-05,5e-05
0.034184,1,4.007e-07,0.011956,-2.2181e-05,5e-05
0.034184,1,5.0067e-07,0.011956,-2.2136e-05,5e-05
0.034184,1,6.0064e-07,0.011956,-2.2092e-05,5e-05
0.034185,1,7.0061e-07,0.011956,-2.2047e-05,5e-05
0.034185,1,8.0057e-07,0.011956,-2.2002e-05,5e-05
0.034185,1,9.0054e-07,0.011956,-2.1958e-05,5e-05
0.034186,1,1.0005e-06,0.011956,-2.1913e-05,5e-05
0.034186,1,1.1005e-06,0.011956,-2.1868e-05,5e-05
0.034187,1,1.2004e-06,0.011956,-2.1823e-05,5e-05
0.034188,1,1.3004e-06,0.011956,-2.1779e-05,5e-05
0.034189,1,1.4004e-06,0.011957,-2.1734e-05,5e-05
0.034191,1,1.5003e-06,0.011957,-2.1689e-05,5e-05
0.034193,1,1.6003e-06,0.011957,-2.1644e-05,5e-05
0.034194,1,1.7003e-06,0.011957,-2.16e-05,5e-05
0.034196,1,1.8002e-06,0.011957,-2.1555e-05,5e-05
0.034198,1,1.9002e-06,0.011957,-2.151e-05,5e-05
0.034199,1,2.0002e-06,0.011957,-2.1466e-05,5e-05
0.034201,1,2.1001e-06,0.011957,-2.1421e-05,5e-05
0.034203,1,2.2001e-06,0.011957,-2.1376e-05,5e-05
0.034204,1,2.3001e-06,0.011957,-2.1331e-05,5e-05
0.034206,1,2.4009e-06,0.011957,-2.1287e-05,5e-05
0.034208,1,2.5009e-06,0.011958,-2.1242e-05,5e-05
0.034212,1,2.6008e-06,0.011958,-2.1197e-05,5e-05
0.034216,1,2.7008e-06,0.011958,-2.1153e-05,5e-05
0.03422,1,2.8008e-06,0.011958,-2.1108e-05,5e-05
0.034224,1,2.9007e-06,0.011958,-2.1063e-05,5e-05
0.034228,1,3.0007e-06,0.011958,-2.1018e-05,5e-05
0.034232,1,3.1007e-06,0.011958,-2.0974e-05,5e-05
0.034237,1,3.2006e-06,0.011958,-2.0929e-05,5e-05
