"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.0060224,0.0019553,5e-05
nan,0,9.996e-08,0.0060223,0.0019554,5e-05
nan,0,1.9992e-07,0.0060223,0.0019555,5e-05
0.67535,1,3.0009e-07,0.0060222,0.0019555,5e-05
0.67535,1,4.0005e-07,0.0060222,0.0019556,5e-05
0.67535,1,5.0001e-07,0.0060221,0.0019557,5e-05
0.67535,1,6.0018e-07,0.0060221,0.0019558,5e-05
0.67536,1,7.0014e-07,0.006022,0.0019559,5e-05
0.67536,1,8.001e-07,0.006022,0.001956,5e-05
0.67536,1,9.0006e-07,0.006022,0.0019561,5e-05
0.67536,1,1e-06,0.0060219,0.0019562,5e-05
0.67536,1,1.1e-06,0.0060219,0.0019563,5e-05
0.67536,1,1.1999e-06,0.0060218,0.0019564,5e-05
0.67536,1,1.2999e-06,0.0060218,0.0019564,5e-05
0.67536,1,1.4001e-06,0.0060217,0.0019565,5e-05
0.67536,1,1.5e-06,0.0060217,0.0019566,5e-05
0.67537,1,1.6e-06,0.0060216,0.0019567,5e-05
0.67537,1,1.6999e-06,0.0060216,0.0019568,5e-05
0.67537,1,1.7999e-06,0.0060216,0.0019569,5e-05
0.67537,1,1.8999e-06,0.0060215,0.001957,5e-05
0.67538,1,2e-06,0.0060215,0.0019571,5e-05
0.67538,1,2.1002e-06,0.0060214,0.0019572,5e-05
0.67538,1,2.2002e-06,0.0060214,0.0019572,5e-05
0.67538,1,2.3001e-06,0.0060213,0.0019573,5e-05
0.67538,1,2.4001e-06,0.0060213,0.0019574,5e-05
0.67539,1,2.5e-06,0.0060212,0.0019575,5e-05
0.67539,1,2.6e-06,0.0060212,0.0019576,5e-05
0.67539,1,2.7e-06,0.0060212,0.0019577,5e-05
0.6754,1,2.8001e-06,0.0060211,0.0019578,5e-05
0.6754,1,2.9001e-06,0.0060211,0.0019579,5e-05
0.67541,1,3.0001e-06,0.006021,0.001958,5e-05
0.67541,1,3.1e-06,0.006021,0.0019581,5e-05
0.67542,1,3.2e-06,0.0060209,0.0019581,5e-05
0.67542,1,3.2999e-06,0.0060209,0.0019582,5e-05
0.67542,1,3.3999e-06,0.0060208,0.0019583,5e-05
0.67543,1,3.5001e-06,0.0060208,0.0019584,5e-05
0.67543,1,3.6e-06,0.0060207,0.0019585,5e-05
0.67544,1,3.7e-06,0.0060207,0.0019586,5e-05
