"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.4852e-05,1,0,0.004,0.00045,5e-05
5.4876e-05,1,5e-08,0.004,0.00045005,5e-05
5.4899e-05,1,1e-07,0.004,0.0004501,5e-05
5.4923e-05,1,1.5e-07,0.004,0.00045015,5e-05
5.4946e-05,1,2e-07,0.004,0.0004502,5e-05
5.497e-05,1,2.5e-07,0.004,0.00045025,5e-05
5.4994e-05,1,3e-07,0.004,0.0004503,5e-05
5.5017e-05,1,3.5e-07,0.004,0.00045035,5e-05
5.5041e-05,1,4e-07,0.004,0.0004504,5e-05
5.5088e-05,1,4.5e-07,0.004,0.00045045,5e-05
5.5135e-05,1,5e-07,0.004,0.0004505,5e-05
5.5182e-05,1,5.5e-07,0.004,0.00045055,5e-05
5.523e-05,1,6e-07,0.004,0.0004506,5e-05
5.5277e-05,1,6.5e-07,0.004,0.00045065,5e-05
5.5325e-05,1,7.0001e-07,0.004,0.0004507,5e-05
5.5372e-05,1,7.5001e-07,0.004,0.00045075,5e-05
5.5419e-05,1,8.0001e-07,0.004,0.0004508,5e-05
5.5467e-05,1,8.5001e-07,0.004,0.00045085,5e-05
5.5514e-05,1,9.0001e-07,0.004,0.0004509,5e-05
5.5562e-05,1,9.5001e-07,0.004,0.00045095,5e-05
5.5609e-05,1,1e-06,0.004,0.000451,5e-05
5.5658e-05,1,1.05e-06,0.004,0.00045105,5e-05
5.5737e-05,1,1.1e-06,0.004,0.0004511,5e-05
5.5816e-05,1,1.15e-06,0.004,0.00045115,5e-05
5.5896e-05,1,1.2e-06,0.004,0.0004512,5e-05
5.5975e-05,1,1.25e-06,0.004,0.00045125,5e-05
5.6054e-05,1,1.3e-06,0.004,0.0004513,5e-05
5.6133e-05,1,1.35e-06,0.004,0.00045135,5e-05
5.6212e-05,1,1.4e-06,0.004,0.0004514,5e-05
5.6292e-05,1,1.45e-06,0.004,0.00045145,5e-05
5.6371e-05,1,1.5e-06,0.004,0.0004515,5e-05
5.645e-05,1,1.55e-06,0.004,0.00045155,5e-05
5.6529e-05,1,1.6e-06,0.004,0.0004516,5e-05
5.6609e-05,1,1.65e-06,0.004,0.00045165,5e-05
5.6693e-05,1,1.7e-06,0.004,0.0004517,5e-05
5.6812e-05,1,1.75e-06,0.004,0.00045175,5e-05
5.6931e-05,1,1.8e-06,0.004,0.0004518,5e-05
5.705e-05,1,1.85e-06,0.004,0.00045185,5e-05
5.7169e-05,1,1.9e-06,0.004,0.0004519,5e-05
5.7288e-05,1,1.95e-06,0.004,0.00045195,5e-05
5.7408e-05,1,2e-06,0.004,0.000452,5e-05
5.7527e-05,1,2.05e-06,0.004,0.00045205,5e-05
5.7646e-05,1,2.1e-06,0.004,0.0004521,5e-05
5.7765e-05,1,2.15e-06,0.004,0.00045215,5e-05
5.7884e-05,1,2.2e-06,0.004,0.0004522,5e-05
5.8003e-05,1,2.25e-06,0.004,0.00045225,5e-05
5.8123e-05,1,2.3e-06,0.004,0.0004523,5e-05
5.8251e-05,1,2.35e-06,0.004,0.00045235,5e-05
5.8419e-05,1,2.4e-06,0.004,0.0004524,5e-05
5.8587e-05,1,2.45e-06,0.004,0.00045245,5e-05
5.8755e-05,1,2.5e-06,0.004,0.0004525,5e-05
5.8923e-05,1,2.55e-06,0.004,0.00045255,5e-05
5.909e-05,1,2.6e-06,0.004,0.0004526,5e-05
5.9258e-05,1,2.65e-06,0.004,0.00045265,5e-05
5.9426e-05,1,2.7e-06,0.004,0.0004527,5e-05
5.9594e-05,1,2.75e-06,0.004,0.00045275,5e-05
5.9762e-05,1,2.8e-06,0.004,0.0004528,5e-05
5.993e-05,1,2.85e-06,0.004,0.00045285,5e-05
6.0097e-05,1,2.9e-06,0.004,0.0004529,5e-05
6.0265e-05,1,2.95e-06,0.004,0.00045295,5e-05
6.0449e-05,1,3e-06,0.004,0.000453,5e-05
6.0675e-05,1,3.05e-06,0.004,0.00045305,5e-05
6.09e-05,1,3.1e-06,0.004,0.0004531,5e-05
6.1126e-05,1,3.15e-06,0.004,0.00045315,5e-05
6.1352e-05,1,3.2e-06,0.004,0.0004532,5e-05
6.1578e-05,1,3.25e-06,0.004,0.00045325,5e-05
6.1804e-05,1,3.3e-06,0.004,0.0004533,5e-05
6.203e-05,1,3.35e-06,0.004,0.00045335,5e-05
6.2256e-05,1,3.4e-06,0.004,0.0004534,5e-05
6.2482e-05,1,3.45e-06,0.004,0.00045345,5e-05
6.2708e-05,1,3.5e-06,0.004,0.0004535,5e-05
6.2934e-05,1,3.55e-06,0.004,0.00045355,5e-05
6.316e-05,1,3.6e-06,0.004,0.0004536,5e-05
6.341e-05,1,3.65e-06,0.004,0.00045365,5e-05
6.3704e-05,1,3.7e-06,0.004,0.0004537,5e-05
6.3999e-05,1,3.75e-06,0.004,0.00045375,5e-05
