x,f(x)
0.18,0.4143
0.181,0.4143
0.182,0.4144
0.183,0.4144
0.184,0.4144
0.185,0.4145
0.186,0.4145
0.187,0.4146
0.188,0.4146
0.189,0.4146
0.19,0.4147
0.191,0.4147
0.192,0.4148
0.193,0.4148
0.194,0.4149
0.195,0.4149
0.196,0.4149
0.197,0.415
0.198,0.415
0.199,0.4151
0.2,0.4151
0.201,0.4151
0.202,0.4152
0.203,0.4152
0.204,0.4153
0.205,0.4153
0.206,0.4154
0.207,0.4154
0.208,0.4155
0.209,0.4155
0.21,0.4156
0.211,0.4156
0.212,0.4156
0.213,0.4157
0.214,0.4157
0.215,0.4158
0.216,0.4158
0.217,0.4159
0.218,0.4159
0.219,0.416
0.22,0.416
0.221,0.4161
0.222,0.4161
0.223,0.4162
0.224,0.4162
0.225,0.4163
0.226,0.4163
0.227,0.4164
0.228,0.4164
0.229,0.4165
0.23,0.4165
0.231,0.4166
0.232,0.4166
0.233,0.4166
0.234,0.4167
0.235,0.4167
0.236,0.4168
0.237,0.4169
0.238,0.4169
0.239,0.417
0.24,0.417
0.241,0.4171
0.242,0.4171
0.243,0.4172
0.244,0.4172
0.245,0.4173
0.246,0.4173
0.247,0.4174
0.248,0.4174
0.249,0.4175
0.25,0.4175
0.251,0.4176
0.252,0.4176
0.253,0.4177
0.254,0.4177
0.255,0.4178
0.256,0.4179
0.257,0.4179
0.258,0.418
0.259,0.418
0.26,0.4181
0.261,0.4181
0.262,0.4182
0.263,0.4182
0.264,0.4183
0.265,0.4184
0.266,0.4184
0.267,0.4185
0.268,0.4185
0.269,0.4186
0.27,0.4186
0.271,0.4187
0.272,0.4188
0.273,0.4188
0.274,0.4189
0.275,0.4189
0.276,0.419
0.277,0.4191
0.278,0.4191
0.279,0.4192
0.28,0.4192
0.281,0.4193
0.282,0.4194
0.283,0.4194
0.284,0.4195
0.285,0.4195
0.286,0.4196
0.287,0.4197
0.288,0.4197
0.289,0.4198
0.29,0.4198
0.291,0.4199
0.292,0.42
0.293,0.42
0.294,0.4201
0.295,0.4202
0.296,0.4202
0.297,0.4203
0.298,0.4203
0.299,0.4204
0.3,0.4205
0.301,0.4205
0.302,0.4206
0.303,0.4207
0.304,0.4207
0.305,0.4208
0.306,0.4209
0.307,0.4209
0.308,0.421
0.309,0.421
0.31,0.4211
0.311,0.4212
0.312,0.4212
0.313,0.4213
0.314,0.4214
0.315,0.4214
0.316,0.4215
0.317,0.4216
0.318,0.4216
0.319,0.4217
0.32,0.4218
0.321,0.4218
0.322,0.4219
0.323,0.422
0.324,0.422
0.325,0.4221
0.326,0.4222
0.327,0.4223
0.328,0.4223
0.329,0.4224
0.33,0.4225
0.331,0.4225
0.332,0.4226
0.333,0.4227
0.334,0.4227
0.335,0.4228
0.336,0.4229
0.337,0.423
0.338,0.423
0.339,0.4231
0.34,0.4232
0.341,0.4232
0.342,0.4233
0.343,0.4234
0.344,0.4235
0.345,0.4235
0.346,0.4236
0.347,0.4237
0.348,0.4237
0.349,0.4238
0.35,0.4239
0.351,0.424
0.352,0.424
0.353,0.4241
0.354,0.4242
0.355,0.4243
0.356,0.4243
0.357,0.4244
0.358,0.4245
0.359,0.4246
0.36,0.4246
0.361,0.4247
0.362,0.4248
0.363,0.4249
0.364,0.4249
0.365,0.425
0.366,0.4251
0.367,0.4252
0.368,0.4252
0.369,0.4253
0.37,0.4254
0.371,0.4255
0.372,0.4255
0.373,0.4256
0.374,0.4257
0.375,0.4258
0.376,0.4259
0.377,0.4259
0.378,0.426
0.379,0.4261
0.38,0.4262
0.381,0.4262
0.382,0.4263
0.383,0.4264
0.384,0.4265
0.385,0.4266
0.386,0.4266
0.387,0.4267
0.388,0.4268
0.389,0.4269
0.39,0.427
0.391,0.4271
0.392,0.4271
0.393,0.4272
0.394,0.4273
0.395,0.4274
0.396,0.4275
0.397,0.4275
0.398,0.4276
0.399,0.4277
0.4,0.4278
0.401,0.4279
0.402,0.4279
0.403,0.428
0.404,0.4281
0.405,0.4282
0.406,0.4283
0.407,0.4284
0.408,0.4284
0.409,0.4285
0.41,0.4286
0.411,0.4287
0.412,0.4288
0.413,0.4289
0.414,0.429
0.415,0.429
0.416,0.4291
0.417,0.4292
0.418,0.4293
0.419,0.4294
0.42,0.4295
0.421,0.4296
0.422,0.4296
0.423,0.4297
0.424,0.4298
0.425,0.4299
0.426,0.43
0.427,0.4301
0.428,0.4302
0.429,0.4302
0.43,0.4303
0.431,0.4304
0.432,0.4305
0.433,0.4306
0.434,0.4307
0.435,0.4308
0.436,0.4309
0.437,0.431
0.438,0.431
0.439,0.4311
0.44,0.4312
0.441,0.4313
0.442,0.4314
0.443,0.4315
0.444,0.4316
0.445,0.4317
0.446,0.4318
0.447,0.4319
0.448,0.4319
0.449,0.432
0.45,0.4321
0.451,0.4322
0.452,0.4323
0.453,0.4324
0.454,0.4325
0.455,0.4326
0.456,0.4327
0.457,0.4328
0.458,0.4329
0.459,0.4329
0.46,0.433
0.461,0.4331
0.462,0.4332
0.463,0.4333
0.464,0.4334
0.465,0.4335
0.466,0.4336
0.467,0.4337
0.468,0.4338
0.469,0.4339
0.47,0.434
0.471,0.4341
0.472,0.4342
0.473,0.4343
0.474,0.4344
0.475,0.4345
0.476,0.4345
0.477,0.4346
0.478,0.4347
0.479,0.4348
0.48,0.4349
0.481,0.435
0.482,0.4351
0.483,0.4352
0.484,0.4353
0.485,0.4354
0.486,0.4355
0.487,0.4356
0.488,0.4357
0.489,0.4358
0.49,0.4359
0.491,0.436
0.492,0.4361
0.493,0.4362
0.494,0.4363
0.495,0.4364
0.496,0.4365
0.497,0.4366
0.498,0.4367
0.499,0.4368
0.5,0.4369
0.501,0.437
0.502,0.4371
0.503,0.4372
0.504,0.4373
0.505,0.4374
0.506,0.4375
0.507,0.4376
0.508,0.4377
0.509,0.4378
0.51,0.4379
0.511,0.438
0.512,0.4381
0.513,0.4382
0.514,0.4383
0.515,0.4384
0.516,0.4385
0.517,0.4386
0.518,0.4387
0.519,0.4388
0.52,0.4389
0.521,0.439
0.522,0.4391
0.523,0.4392
0.524,0.4393
0.525,0.4394
0.526,0.4395
0.527,0.4396
0.528,0.4397
0.529,0.4398
0.53,0.4399
0.531,0.44
0.532,0.4401
0.533,0.4402
0.534,0.4403
0.535,0.4404
0.536,0.4406
0.537,0.4407
0.538,0.4408
0.539,0.4409
0.54,0.441
0.541,0.4411
0.542,0.4412
0.543,0.4413
0.544,0.4414
0.545,0.4415
0.546,0.4416
0.547,0.4417
0.548,0.4418
0.549,0.4419
0.55,0.442
0.551,0.4421
0.552,0.4422
0.553,0.4424
0.554,0.4425
0.555,0.4426
0.556,0.4427
0.557,0.4428
0.558,0.4429
0.559,0.443
0.56,0.4431
0.561,0.4432
0.562,0.4433
0.563,0.4434
0.564,0.4435
0.565,0.4436
0.566,0.4438
0.567,0.4439
0.568,0.444
0.569,0.4441
0.57,0.4442
0.571,0.4443
0.572,0.4444
0.573,0.4445
0.574,0.4446
0.575,0.4447
0.576,0.4448
0.577,0.445
0.578,0.4451
0.579,0.4452
0.58,0.4453
0.581,0.4454
0.582,0.4455
0.583,0.4456
0.584,0.4457
0.585,0.4458
0.586,0.446
0.587,0.4461
0.588,0.4462
0.589,0.4463
0.59,0.4464
0.591,0.4465
0.592,0.4466
0.593,0.4467
0.594,0.4469
0.595,0.447
0.596,0.4471
0.597,0.4472
0.598,0.4473
0.599,0.4474
0.6,0.4475
0.601,0.4476
0.602,0.4478
0.603,0.4479
0.604,0.448
0.605,0.4481
0.606,0.4482
0.607,0.4483
0.608,0.4484
0.609,0.4486
0.61,0.4487
0.611,0.4488
0.612,0.4489
0.613,0.449
0.614,0.4491
0.615,0.4493
0.616,0.4494
0.617,0.4495
0.618,0.4496
0.619,0.4497
0.62,0.4498
0.621,0.4499
0.622,0.4501
0.623,0.4502
0.624,0.4503
0.625,0.4504
0.626,0.4505
0.627,0.4506
0.628,0.4508
0.629,0.4509
0.63,0.451
0.631,0.4511
0.632,0.4512
0.633,0.4513
0.634,0.4515
0.635,0.4516
0.636,0.4517
0.637,0.4518
0.638,0.4519
0.639,0.4521
0.64,0.4522
0.641,0.4523
0.642,0.4524
0.643,0.4525
0.644,0.4526
0.645,0.4528
0.646,0.4529
0.647,0.453
0.648,0.4531
0.649,0.4532
0.65,0.4534
0.651,0.4535
0.652,0.4536
0.653,0.4537
0.654,0.4538
0.655,0.454
0.656,0.4541
0.657,0.4542
0.658,0.4543
0.659,0.4544
0.66,0.4546
0.661,0.4547
0.662,0.4548
0.663,0.4549
0.664,0.455
0.665,0.4552
0.666,0.4553
0.667,0.4554
0.668,0.4555
0.669,0.4557
0.67,0.4558
0.671,0.4559
0.672,0.456
0.673,0.4561
0.674,0.4563
0.675,0.4564
0.676,0.4565
0.677,0.4566
0.678,0.4568
0.679,0.4569
0.68,0.457
0.681,0.4571
0.682,0.4572
0.683,0.4574
0.684,0.4575
0.685,0.4576
0.686,0.4577
0.687,0.4579
0.688,0.458
0.689,0.4581
0.69,0.4582
0.691,0.4584
0.692,0.4585
0.693,0.4586
0.694,0.4587
0.695,0.4589
0.696,0.459
0.697,0.4591
0.698,0.4592
0.699,0.4593
0.7,0.4595
0.701,0.4596
0.702,0.4597
0.703,0.4598
0.704,0.46
0.705,0.4601
0.706,0.4602
0.707,0.4604
0.708,0.4605
0.709,0.4606
0.71,0.4607
0.711,0.4609
0.712,0.461
0.713,0.4611
0.714,0.4612
0.715,0.4614
0.716,0.4615
0.717,0.4616
0.718,0.4617
0.719,0.4619
0.72,0.462
0.721,0.4621
0.722,0.4622
0.723,0.4624
0.724,0.4625
0.725,0.4626
0.726,0.4628
0.727,0.4629
0.728,0.463
0.729,0.4631
0.73,0.4633
0.731,0.4634
0.732,0.4635
0.733,0.4637
0.734,0.4638
0.735,0.4639
0.736,0.464
0.737,0.4642
0.738,0.4643
0.739,0.4644
0.74,0.4645
0.741,0.4647
0.742,0.4648
0.743,0.4649
0.744,0.4651
0.745,0.4652
0.746,0.4653
0.747,0.4655
0.748,0.4656
0.749,0.4657
0.75,0.4658
0.751,0.466
0.752,0.4661
0.753,0.4662
0.754,0.4664
0.755,0.4665
0.756,0.4666
0.757,0.4668
0.758,0.4669
0.759,0.467
0.76,0.4671
0.761,0.4673
0.762,0.4674
0.763,0.4675
0.764,0.4677
0.765,0.4678
0.766,0.4679
0.767,0.4681
0.768,0.4682
0.769,0.4683
0.77,0.4684
0.771,0.4686
0.772,0.4687
0.773,0.4688
0.774,0.469
0.775,0.4691
0.776,0.4692
0.777,0.4694
0.778,0.4695
0.779,0.4696
0.78,0.4698
0.781,0.4699
0.782,0.47
0.783,0.4702
0.784,0.4703
0.785,0.4704
0.786,0.4706
0.787,0.4707
0.788,0.4708
0.789,0.471
0.79,0.4711
0.791,0.4712
0.792,0.4714
0.793,0.4715
0.794,0.4716
0.795,0.4718
0.796,0.4719
0.797,0.472
0.798,0.4722
0.799,0.4723
0.8,0.4724
0.801,0.4725
0.802,0.4727
0.803,0.4728
0.804,0.4729
0.805,0.4731
0.806,0.4732
0.807,0.4733
0.808,0.4735
0.809,0.4736
0.81,0.4738
0.811,0.4739
0.812,0.474
0.813,0.4742
0.814,0.4743
0.815,0.4744
0.816,0.4746
0.817,0.4747
0.818,0.4748
0.819,0.475
0.82,0.4751
0.821,0.4752
0.822,0.4754
0.823,0.4755
0.824,0.4756
0.825,0.4758
0.826,0.4759
0.827,0.476
0.828,0.4762
0.829,0.4763
0.83,0.4764
0.831,0.4766
0.832,0.4767
0.833,0.4769
0.834,0.477
0.835,0.4771
0.836,0.4773
0.837,0.4774
0.838,0.4775
0.839,0.4777
0.84,0.4778
0.841,0.4779
0.842,0.4781
0.843,0.4782
0.844,0.4783
0.845,0.4785
0.846,0.4786
0.847,0.4787
0.848,0.4789
0.849,0.479
0.85,0.4792
0.851,0.4793
0.852,0.4794
0.853,0.4796
0.854,0.4797
0.855,0.4799
0.856,0.48
0.857,0.4801
0.858,0.4803
0.859,0.4804
0.86,0.4805
0.861,0.4807
0.862,0.4808
0.863,0.4809
0.864,0.4811
0.865,0.4812
0.866,0.4813
0.867,0.4815
0.868,0.4816
0.869,0.4818
0.87,0.4819
0.871,0.482
0.872,0.4822
0.873,0.4823
0.874,0.4825
0.875,0.4826
0.876,0.4827
0.877,0.4829
0.878,0.483
0.879,0.4831
0.88,0.4833
0.881,0.4834
0.882,0.4835
0.883,0.4837
0.884,0.4838
0.885,0.484
0.886,0.4841
0.887,0.4842
0.888,0.4844
0.889,0.4845
0.89,0.4847
0.891,0.4848
0.892,0.4849
0.893,0.4851
0.894,0.4852
0.895,0.4854
0.896,0.4855
0.897,0.4856
0.898,0.4858
0.899,0.4859
0.9,0.486
0.901,0.4862
0.902,0.4863
0.903,0.4864
0.904,0.4866
0.905,0.4867
0.906,0.4869
0.907,0.487
0.908,0.4871
0.909,0.4873
0.91,0.4874
0.911,0.4876
0.912,0.4877
0.913,0.4878
0.914,0.488
0.915,0.4881
0.916,0.4883
0.917,0.4884
0.918,0.4885
0.919,0.4887
0.92,0.4888
0.921,0.4889
0.922,0.4891
0.923,0.4892
0.924,0.4894
0.925,0.4895
0.926,0.4896
0.927,0.4898
0.928,0.4899
0.929,0.4901
0.93,0.4902
0.931,0.4904
0.932,0.4905
0.933,0.4906
0.934,0.4908
0.935,0.4909
0.936,0.4911
0.937,0.4912
0.938,0.4913
0.939,0.4915
0.94,0.4916
0.941,0.4917
0.942,0.4919
0.943,0.492
0.944,0.4921
0.945,0.4923
0.946,0.4924
0.947,0.4926
0.948,0.4927
0.949,0.4929
0.95,0.493
0.951,0.4931
0.952,0.4933
0.953,0.4934
0.954,0.4936
0.955,0.4937
0.956,0.4939
0.957,0.494
0.958,0.4941
0.959,0.4943
0.96,0.4944
0.961,0.4945
0.962,0.4947
0.963,0.4948
0.964,0.4949
0.965,0.4951
0.966,0.4952
0.967,0.4954
0.968,0.4955
0.969,0.4957
0.97,0.4958
0.971,0.496
0.972,0.4961
0.973,0.4962
0.974,0.4964
0.975,0.4965
0.976,0.4967
0.977,0.4968
0.978,0.4969
0.979,0.4971
0.98,0.4972
0.981,0.4973
0.982,0.4974
0.983,0.4976
0.984,0.4977
0.985,0.4978
0.986,0.498
0.987,0.4981
0.988,0.4983
0.989,0.4985
0.99,0.4986
0.991,0.4988
0.992,0.499
0.993,0.4991
0.994,0.4993
0.995,0.4994
0.996,0.4995
0.997,0.4996
0.998,0.4997
0.999,0.4997
1,0.4997
