"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.004,0.0019293,5e-05
3.8811e-16,1,9.977e-08,0.0040001,0.0019294,5e-05
3.8822e-16,1,1.9979e-07,0.0040001,0.0019294,5e-05
3.8833e-16,1,2.9989e-07,0.0040002,0.0019295,5e-05
3.8844e-16,1,3.999e-07,0.0040003,0.0019296,5e-05
3.8856e-16,1,4.9992e-07,0.0040004,0.0019296,5e-05
3.8867e-16,1,6.0002e-07,0.0040004,0.0019297,5e-05
3.8878e-16,1,7.0003e-07,0.0040005,0.0019298,5e-05
3.8889e-16,1,7.998e-07,0.0040006,0.0019299,5e-05
3.8901e-16,1,8.9982e-07,0.0040006,0.0019299,5e-05
3.8912e-16,1,9.9984e-07,0.0040007,0.00193,5e-05
3.8923e-16,1,1.0999e-06,0.0040008,0.0019301,5e-05
3.8935e-16,1,1.2e-06,0.0040008,0.0019301,5e-05
3.897e-16,1,1.3001e-06,0.0040009,0.0019302,5e-05
3.903e-16,1,1.3997e-06,0.004001,0.0019303,5e-05
3.9091e-16,1,1.4998e-06,0.0040011,0.0019303,5e-05
3.9151e-16,1,1.5999e-06,0.0040011,0.0019304,5e-05
3.9212e-16,1,1.6999e-06,0.0040012,0.0019305,5e-05
3.9272e-16,1,1.8e-06,0.0040013,0.0019306,5e-05
3.9332e-16,1,1.9e-06,0.0040013,0.0019306,5e-05
3.9393e-16,1,2e-06,0.0040014,0.0019307,5e-05
3.9453e-16,1,2.0998e-06,0.0040015,0.0019308,5e-05
3.9513e-16,1,2.1998e-06,0.0040016,0.0019308,5e-05
3.9573e-16,1,2.2999e-06,0.0040016,0.0019309,5e-05
3.9634e-16,1,2.3999e-06,0.0040017,0.001931,5e-05
3.9694e-16,1,2.4999e-06,0.0040018,0.0019311,5e-05
3.9862e-16,1,2.6e-06,0.0040018,0.0019311,5e-05
4.003e-16,1,2.7e-06,0.0040019,0.0019312,5e-05
4.0198e-16,1,2.7998e-06,0.004002,0.0019313,5e-05
4.0366e-16,1,2.8998e-06,0.0040021,0.0019313,5e-05
4.0535e-16,1,2.9998e-06,0.0040021,0.0019314,5e-05
4.0703e-16,1,3.0999e-06,0.0040022,0.0019315,5e-05
4.0871e-16,1,3.2e-06,0.0040023,0.0019316,5e-05
4.1039e-16,1,3.3001e-06,0.0040023,0.0019316,5e-05
4.1207e-16,1,3.3997e-06,0.0040024,0.0019317,5e-05
4.1375e-16,1,3.4998e-06,0.0040025,0.0019318,5e-05
4.1543e-16,1,3.5999e-06,0.0040025,0.0019318,5e-05
4.1712e-16,1,3.6999e-06,0.0040026,0.0019319,5e-05
4.1971e-16,1,3.8e-06,0.0040027,0.001932,5e-05
4.2322e-16,1,3.9e-06,0.0040028,0.001932,5e-05
4.2673e-16,1,4e-06,0.0040028,0.0019321,5e-05
4.3023e-16,1,4.0998e-06,0.0040029,0.0019322,5e-05
