"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0002176,1,0,0.006,0.00195,5e-05
0.00021762,1,1e-07,0.006,0.0019501,5e-05
0.00021763,1,2e-07,0.006,0.0019502,5e-05
0.00021764,1,3e-07,0.006,0.0019503,5e-05
0.00021765,1,4e-07,0.006,0.0019504,5e-05
0.00021766,1,5e-07,0.006,0.0019505,5e-05
0.00021768,1,6e-07,0.006,0.0019506,5e-05
0.00021772,1,7.0001e-07,0.006,0.0019507,5e-05
0.00021778,1,8.0001e-07,0.006,0.0019508,5e-05
0.00021785,1,9.0001e-07,0.006,0.0019509,5e-05
0.00021791,1,1e-06,0.006,0.001951,5e-05
0.00021797,1,1.1e-06,0.006,0.0019511,5e-05
0.00021803,1,1.2e-06,0.006,0.0019512,5e-05
0.00021814,1,1.3e-06,0.006,0.0019513,5e-05
0.00021829,1,1.4e-06,0.006,0.0019514,5e-05
0.00021845,1,1.5e-06,0.006,0.0019515,5e-05
0.00021861,1,1.6e-06,0.006,0.0019516,5e-05
0.00021876,1,1.7e-06,0.006,0.0019517,5e-05
0.00021892,1,1.8e-06,0.006,0.0019518,5e-05
0.00021911,1,1.9e-06,0.006,0.0019519,5e-05
0.00021941,1,2e-06,0.006,0.001952,5e-05
0.00021971,1,2.1e-06,0.006,0.0019521,5e-05
0.00022002,1,2.2e-06,0.006,0.0019522,5e-05
0.00022032,1,2.3e-06,0.006,0.0019523,5e-05
0.00022062,1,2.4e-06,0.006,0.0019524,5e-05
0.00022092,1,2.5e-06,0.006,0.0019525,5e-05
0.00022141,1,2.6e-06,0.006,0.0019526,5e-05
0.0002219,1,2.7e-06,0.006,0.0019527,5e-05
0.0002224,1,2.8e-06,0.006,0.0019528,5e-05
0.00022289,1,2.9e-06,0.006,0.0019529,5e-05
0.00022338,1,3e-06,0.006,0.001953,5e-05
0.00022387,1,3.1e-06,0.006,0.0019531,5e-05
0.00022455,1,3.2e-06,0.006,0.0019532,5e-05
0.00022528,1,3.3001e-06,0.006,0.0019533,5e-05
0.00022602,1,3.4e-06,0.006,0.0019534,5e-05
0.00022675,1,3.5001e-06,0.006,0.0019535,5e-05
0.00022748,1,3.6e-06,0.006,0.0019536,5e-05
0.00022822,1,3.7001e-06,0.006,0.0019537,5e-05
0.0002291,1,3.8e-06,0.006,0.0019538,5e-05
