"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.094975,1,0,0.003,0.00045,5e-05
0.094976,1,1e-07,0.003,0.0004501,5e-05
0.094976,1,2e-07,0.003,0.0004502,5e-05
0.094976,1,3e-07,0.003,0.0004503,5e-05
0.094976,1,4e-07,0.003,0.0004504,5e-05
0.094977,1,5e-07,0.003,0.0004505,5e-05
0.094977,1,6e-07,0.003,0.0004506,5e-05
0.094978,1,7.0001e-07,0.003,0.0004507,5e-05
0.09498,1,8.0001e-07,0.003,0.0004508,5e-05
0.094981,1,9.0001e-07,0.003,0.0004509,5e-05
0.094982,1,1e-06,0.003,0.000451,5e-05
0.094984,1,1.1e-06,0.003,0.0004511,5e-05
0.094985,1,1.2e-06,0.003,0.0004512,5e-05
0.094988,1,1.3e-06,0.003,0.0004513,5e-05
0.094992,1,1.4e-06,0.003,0.0004514,5e-05
0.094995,1,1.5e-06,0.003,0.0004515,5e-05
0.094999,1,1.6e-06,0.003,0.0004516,5e-05
0.095003,1,1.7e-06,0.003,0.0004517,5e-05
0.095007,1,1.8e-06,0.003,0.0004518,5e-05
0.095011,1,1.9e-06,0.003,0.0004519,5e-05
0.095018,1,2e-06,0.003,0.000452,5e-05
0.095025,1,2.1e-06,0.003,0.0004521,5e-05
0.095033,1,2.2e-06,0.003,0.0004522,5e-05
0.09504,1,2.3e-06,0.003,0.0004523,5e-05
0.095047,1,2.4e-06,0.003,0.0004524,5e-05
0.095054,1,2.5e-06,0.003,0.0004525,5e-05
0.095066,1,2.6e-06,0.003,0.0004526,5e-05
0.095077,1,2.7e-06,0.003,0.0004527,5e-05
0.095089,1,2.8e-06,0.003,0.0004528,5e-05
0.095101,1,2.9e-06,0.003,0.0004529,5e-05
0.095112,1,3e-06,0.003,0.000453,5e-05
0.095124,1,3.1e-06,0.003,0.0004531,5e-05
0.09514,1,3.2e-06,0.003,0.0004532,5e-05
0.095157,1,3.3e-06,0.003,0.0004533,5e-05
0.095175,1,3.4e-06,0.003,0.0004534,5e-05
0.095192,1,3.5e-06,0.003,0.0004535,5e-05
0.095209,1,3.6e-06,0.003,0.0004536,5e-05
