"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.024012,0.00095149,5e-05
0.54728,1,9.9951e-08,0.024012,0.00095159,5e-05
0.54728,1,1.9996e-07,0.024012,0.00095168,5e-05
0.54728,1,2.9997e-07,0.024012,0.00095178,5e-05
0.54728,1,3.9992e-07,0.024012,0.00095188,5e-05
0.54728,1,4.9993e-07,0.024012,0.00095198,5e-05
0.54728,1,5.9988e-07,0.024012,0.00095207,5e-05
0.54729,1,6.9989e-07,0.024012,0.00095217,5e-05
0.54729,1,7.9989e-07,0.024012,0.00095227,5e-05
0.54729,1,8.9985e-07,0.024012,0.00095236,5e-05
0.54729,1,9.9985e-07,0.024012,0.00095246,5e-05
0.54729,1,1.0999e-06,0.024012,0.00095256,5e-05
0.54729,1,1.1998e-06,0.024012,0.00095265,5e-05
0.5473,1,1.2998e-06,0.024012,0.00095275,5e-05
0.5473,1,1.4002e-06,0.024012,0.00095285,5e-05
0.54731,1,1.5002e-06,0.024012,0.00095295,5e-05
0.54731,1,1.6003e-06,0.024012,0.00095304,5e-05
0.54732,1,1.7002e-06,0.024012,0.00095314,5e-05
0.54733,1,1.8002e-06,0.024012,0.00095324,5e-05
0.54733,1,1.9002e-06,0.024012,0.00095333,5e-05
0.54734,1,2.0002e-06,0.024012,0.00095343,5e-05
0.54734,1,2.1002e-06,0.024012,0.00095353,5e-05
0.54735,1,2.2001e-06,0.024012,0.00095362,5e-05
0.54736,1,2.3001e-06,0.024012,0.00095372,5e-05
0.54736,1,2.4001e-06,0.024012,0.00095382,5e-05
0.54737,1,2.5001e-06,0.024012,0.00095392,5e-05
0.54738,1,2.6001e-06,0.024011,0.00095401,5e-05
0.5474,1,2.7001e-06,0.024011,0.00095411,5e-05
0.54741,1,2.8001e-06,0.024011,0.00095421,5e-05
0.54743,1,2.9001e-06,0.024011,0.0009543,5e-05
0.54744,1,3e-06,0.024011,0.0009544,5e-05
0.54746,1,3.1e-06,0.024011,0.0009545,5e-05
0.54747,1,3.2e-06,0.024011,0.00095459,5e-05
0.54749,1,3.3e-06,0.024011,0.00095469,5e-05
0.5475,1,3.4e-06,0.024011,0.00095479,5e-05
0.54752,1,3.5e-06,0.024011,0.00095489,5e-05
0.54753,1,3.6e-06,0.024011,0.00095498,5e-05
0.54755,1,3.7e-06,0.024011,0.00095508,5e-05
0.54757,1,3.7999e-06,0.024011,0.00095518,5e-05
0.54759,1,3.8999e-06,0.024011,0.00095527,5e-05
0.54762,1,3.9999e-06,0.024011,0.00095537,5e-05
0.54765,1,4.0999e-06,0.024011,0.00095547,5e-05
0.54768,1,4.1999e-06,0.024011,0.00095556,5e-05
0.54771,1,4.2998e-06,0.024011,0.00095566,5e-05
0.54774,1,4.3999e-06,0.024011,0.00095576,5e-05
0.54776,1,4.4999e-06,0.024011,0.00095586,5e-05
0.54779,1,4.5998e-06,0.024011,0.00095595,5e-05
0.54782,1,4.6998e-06,0.024011,0.00095605,5e-05
0.54785,1,4.7998e-06,0.024011,0.00095615,5e-05
0.54788,1,4.8998e-06,0.024011,0.00095624,5e-05
0.5479,1,4.9998e-06,0.024011,0.00095634,5e-05
0.54795,1,5.0997e-06,0.024011,0.00095644,5e-05
0.54799,1,5.1997e-06,0.024011,0.00095653,5e-05
0.54804,1,5.2998e-06,0.024011,0.00095663,5e-05
0.54809,1,5.3997e-06,0.024011,0.00095673,5e-05
0.54813,1,5.4997e-06,0.024011,0.00095683,5e-05
0.54818,1,5.5997e-06,0.024011,0.00095692,5e-05
0.54822,1,5.6997e-06,0.024011,0.00095702,5e-05
0.54827,1,5.7997e-06,0.024011,0.00095712,5e-05
0.54831,1,5.8996e-06,0.024011,0.00095721,5e-05
0.54836,1,5.9996e-06,0.024011,0.00095731,5e-05
0.5484,1,6.0996e-06,0.024011,0.00095741,5e-05
0.54845,1,6.1996e-06,0.024011,0.0009575,5e-05
0.54851,1,6.2996e-06,0.024011,0.0009576,5e-05
0.54857,1,6.3996e-06,0.024011,0.0009577,5e-05
0.54864,1,6.4996e-06,0.024011,0.0009578,5e-05
0.54871,1,6.5996e-06,0.024011,0.00095789,5e-05
0.54877,1,6.7e-06,0.02401,0.00095799,5e-05
0.54884,1,6.8e-06,0.02401,0.00095809,5e-05
0.54891,1,6.9e-06,0.02401,0.00095818,5e-05
0.54897,1,7e-06,0.02401,0.00095828,5e-05
0.54904,1,7.1e-06,0.02401,0.00095838,5e-05
0.54911,1,7.1999e-06,0.02401,0.00095847,5e-05
