"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.11572,1,0,0.007,0.00195,5e-05
0.11572,1,1e-07,0.007,0.0019501,5e-05
0.11572,1,2e-07,0.007,0.0019502,5e-05
0.11572,1,3e-07,0.007,0.0019503,5e-05
0.11572,1,4e-07,0.007,0.0019504,5e-05
0.11572,1,5e-07,0.007,0.0019505,5e-05
0.11572,1,6e-07,0.007,0.0019506,5e-05
0.11572,1,7.0001e-07,0.007,0.0019507,5e-05
0.11572,1,8.0001e-07,0.007,0.0019508,5e-05
0.11572,1,9.0001e-07,0.007,0.0019509,5e-05
0.11573,1,1e-06,0.007,0.001951,5e-05
0.11573,1,1.1e-06,0.007,0.0019511,5e-05
0.11573,1,1.2e-06,0.007,0.0019512,5e-05
0.11573,1,1.3e-06,0.007,0.0019513,5e-05
0.11574,1,1.4e-06,0.007,0.0019514,5e-05
0.11574,1,1.5e-06,0.007,0.0019515,5e-05
0.11574,1,1.6e-06,0.007,0.0019516,5e-05
0.11575,1,1.7e-06,0.007,0.0019517,5e-05
0.11575,1,1.8e-06,0.007,0.0019518,5e-05
0.11575,1,1.9e-06,0.007,0.0019519,5e-05
0.11576,1,2e-06,0.007,0.001952,5e-05
0.11577,1,2.1e-06,0.007,0.0019521,5e-05
0.11578,1,2.2e-06,0.007,0.0019522,5e-05
0.11578,1,2.3e-06,0.007,0.0019523,5e-05
0.11579,1,2.4e-06,0.007,0.0019524,5e-05
0.1158,1,2.5e-06,0.007,0.0019525,5e-05
0.11581,1,2.6e-06,0.007,0.0019526,5e-05
0.11582,1,2.7e-06,0.007,0.0019527,5e-05
0.11583,1,2.8e-06,0.007,0.0019528,5e-05
0.11584,1,2.9e-06,0.007,0.0019529,5e-05
0.11585,1,3e-06,0.007,0.001953,5e-05
0.11587,1,3.1e-06,0.007,0.0019531,5e-05
0.11588,1,3.2e-06,0.007,0.0019532,5e-05
0.1159,1,3.3001e-06,0.007,0.0019533,5e-05
0.11592,1,3.4e-06,0.007,0.0019534,5e-05
0.11593,1,3.5001e-06,0.007,0.0019535,5e-05
0.11595,1,3.6e-06,0.007,0.0019536,5e-05
0.11597,1,3.7001e-06,0.007,0.0019537,5e-05
0.11599,1,3.8e-06,0.007,0.0019538,5e-05
0.11601,1,3.9001e-06,0.007,0.0019539,5e-05
0.11603,1,4e-06,0.007,0.001954,5e-05
0.11606,1,4.1001e-06,0.007,0.0019541,5e-05
0.11608,1,4.2e-06,0.007,0.0019542,5e-05
0.11611,1,4.3001e-06,0.007,0.0019543,5e-05
0.11613,1,4.4e-06,0.007,0.0019544,5e-05
0.11616,1,4.5002e-06,0.007,0.0019545,5e-05
0.11619,1,4.6e-06,0.007,0.0019546,5e-05
0.11622,1,4.7002e-06,0.007,0.0019547,5e-05
0.11626,1,4.8e-06,0.007,0.0019548,5e-05
0.11629,1,4.9002e-06,0.007,0.0019549,5e-05
0.11632,1,5e-06,0.007,0.001955,5e-05
0.11636,1,5.1002e-06,0.007,0.0019551,5e-05
0.1164,1,5.2e-06,0.007,0.0019552,5e-05
0.11644,1,5.3002e-06,0.007,0.0019553,5e-05
0.11648,1,5.4e-06,0.007,0.0019554,5e-05
0.11652,1,5.5002e-06,0.007,0.0019555,5e-05
0.11656,1,5.6e-06,0.007,0.0019556,5e-05
0.11661,1,5.7002e-06,0.007,0.0019557,5e-05
0.11666,1,5.8e-06,0.007,0.0019558,5e-05
0.1167,1,5.9002e-06,0.007,0.0019559,5e-05
0.11675,1,6e-06,0.007,0.001956,5e-05
0.1168,1,6.1002e-06,0.007,0.0019561,5e-05
0.11685,1,6.2e-06,0.007,0.0019562,5e-05
