"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.021955,-2.236e-05,5e-05
0.0052193,1,9.9967e-08,0.021955,-2.2315e-05,5e-05
0.0052195,1,1.9993e-07,0.021955,-2.2271e-05,5e-05
0.0052196,1,2.999e-07,0.021956,-2.2226e-05,5e-05
0.0052197,1,3.9987e-07,0.021956,-2.2181e-05,5e-05
0.0052199,1,4.9984e-07,0.021956,-2.2136e-05,5e-05
0.00522,1,5.998e-07,0.021956,-2.2092e-05,5e-05
0.0052202,1,6.9977e-07,0.021956,-2.2047e-05,5e-05
0.0052203,1,7.9974e-07,0.021956,-2.2002e-05,5e-05
0.0052205,1,8.9971e-07,0.021956,-2.1958e-05,5e-05
0.0052206,1,9.9967e-07,0.021956,-2.1913e-05,5e-05
0.0052208,1,1.0996e-06,0.021956,-2.1868e-05,5e-05
0.0052209,1,1.1996e-06,0.021956,-2.1823e-05,5e-05
0.0052213,1,1.2996e-06,0.021956,-2.1779e-05,5e-05
0.005222,1,1.3995e-06,0.021957,-2.1734e-05,5e-05
0.0052227,1,1.4995e-06,0.021957,-2.1689e-05,5e-05
0.0052234,1,1.5995e-06,0.021957,-2.1644e-05,5e-05
0.0052241,1,1.6994e-06,0.021957,-2.16e-05,5e-05
0.0052248,1,1.7994e-06,0.021957,-2.1555e-05,5e-05
0.0052255,1,1.8994e-06,0.021957,-2.151e-05,5e-05
0.0052262,1,1.9993e-06,0.021957,-2.1466e-05,5e-05
0.0052269,1,2.0993e-06,0.021957,-2.1421e-05,5e-05
0.0052276,1,2.1993e-06,0.021957,-2.1376e-05,5e-05
0.0052283,1,2.2993e-06,0.021957,-2.1331e-05,5e-05
0.0052289,1,2.3992e-06,0.021957,-2.1287e-05,5e-05
0.0052296,1,2.4992e-06,0.021958,-2.1242e-05,5e-05
0.0052313,1,2.5992e-06,0.021958,-2.1197e-05,5e-05
0.0052331,1,2.6991e-06,0.021958,-2.1153e-05,5e-05
0.0052349,1,2.7991e-06,0.021958,-2.1108e-05,5e-05
0.0052367,1,2.8991e-06,0.021958,-2.1063e-05,5e-05
0.0052385,1,3.0007e-06,0.021958,-2.1018e-05,5e-05
0.0052403,1,3.1007e-06,0.021958,-2.0974e-05,5e-05
0.0052421,1,3.2006e-06,0.021958,-2.0929e-05,5e-05
0.0052439,1,3.3006e-06,0.021958,-2.0884e-05,5e-05
0.0052456,1,3.4006e-06,0.021958,-2.084e-05,5e-05
0.0052474,1,3.5005e-06,0.021958,-2.0795e-05,5e-05
0.0052492,1,3.6005e-06,0.021958,-2.075e-05,5e-05
0.005251,1,3.7005e-06,0.021959,-2.0705e-05,5e-05
0.0052535,1,3.8004e-06,0.021959,-2.0661e-05,5e-05
0.0052569,1,3.9004e-06,0.021959,-2.0616e-05,5e-05
0.0052603,1,4.0004e-06,0.021959,-2.0571e-05,5e-05
0.0052637,1,4.1003e-06,0.021959,-2.0526e-05,5e-05
0.0052671,1,4.2003e-06,0.021959,-2.0482e-05,5e-05
0.0052705,1,4.3003e-06,0.021959,-2.0437e-05,5e-05
0.0052739,1,4.4002e-06,0.021959,-2.0392e-05,5e-05
0.0052773,1,4.5002e-06,0.021959,-2.0348e-05,5e-05
0.0052807,1,4.6002e-06,0.021959,-2.0303e-05,5e-05
0.0052841,1,4.7001e-06,0.021959,-2.0258e-05,5e-05
0.0052875,1,4.8001e-06,0.02196,-2.0213e-05,5e-05
0.0052909,1,4.9001e-06,0.02196,-2.0169e-05,5e-05
0.0052943,1,5e-06,0.02196,-2.0124e-05,5e-05
0.0052996,1,5.1e-06,0.02196,-2.0079e-05,5e-05
0.0053052,1,5.2e-06,0.02196,-2.0035e-05,5e-05
0.0053107,1,5.2999e-06,0.02196,-1.999e-05,5e-05
0.0053162,1,5.3999e-06,0.02196,-1.9945e-05,5e-05
0.0053218,1,5.4999e-06,0.02196,-1.99e-05,5e-05
0.0053273,1,5.5998e-06,0.02196,-1.9856e-05,5e-05
0.0053328,1,5.6998e-06,0.02196,-1.9811e-05,5e-05
0.0053383,1,5.7998e-06,0.02196,-1.9766e-05,5e-05
0.0053439,1,5.8997e-06,0.021961,-1.9722e-05,5e-05
0.0053494,1,5.9997e-06,0.021961,-1.9677e-05,5e-05
0.0053549,1,6.0997e-06,0.021961,-1.9632e-05,5e-05
0.0053604,1,6.1996e-06,0.021961,-1.9587e-05,5e-05
0.0053671,1,6.2996e-06,0.021961,-1.9543e-05,5e-05
0.0053753,1,6.3996e-06,0.021961,-1.9498e-05,5e-05
0.0053834,1,6.4996e-06,0.021961,-1.9453e-05,5e-05
0.0053916,1,6.5995e-06,0.021961,-1.9408e-05,5e-05
0.0053998,1,6.6995e-06,0.021961,-1.9364e-05,5e-05
0.005408,1,6.7995e-06,0.021961,-1.9319e-05,5e-05
0.0054162,1,6.8994e-06,0.021961,-1.9274e-05,5e-05
0.0054244,1,6.9994e-06,0.021962,-1.923e-05,5e-05
0.0054326,1,7.0994e-06,0.021962,-1.9185e-05,5e-05
0.0054407,1,7.1993e-06,0.021962,-1.914e-05,5e-05
0.0054491,1,7.301e-06,0.021962,-1.9095e-05,5e-05
0.0054573,1,7.4009e-06,0.021962,-1.9051e-05,5e-05
0.0054654,1,7.5009e-06,0.021962,-1.9006e-05,5e-05
0.0054766,1,7.6009e-06,0.021962,-1.8961e-05,5e-05
0.0054879,1,7.7008e-06,0.021962,-1.8917e-05,5e-05
0.0054993,1,7.8008e-06,0.021962,-1.8872e-05,5e-05
0.0055106,1,7.9008e-06,0.021962,-1.8827e-05,5e-05
0.005522,1,8.0007e-06,0.021962,-1.8782e-05,5e-05
0.0055333,1,8.1007e-06,0.021963,-1.8738e-05,5e-05
0.0055447,1,8.2007e-06,0.021963,-1.8693e-05,5e-05
0.0055561,1,8.3006e-06,0.021963,-1.8648e-05,5e-05
0.0055674,1,8.4006e-06,0.021963,-1.8604e-05,5e-05
0.0055788,1,8.5006e-06,0.021963,-1.8559e-05,5e-05
0.0055901,1,8.6005e-06,0.021963,-1.8514e-05,5e-05
0.0056015,1,8.7005e-06,0.021963,-1.8469e-05,5e-05
0.0056144,1,8.8005e-06,0.021963,-1.8425e-05,5e-05
0.0056295,1,8.9004e-06,0.021963,-1.838e-05,5e-05
0.0056445,1,9.0004e-06,0.021963,-1.8335e-05,5e-05
0.0056595,1,9.1004e-06,0.021963,-1.829e-05,5e-05
0.0056746,1,9.2003e-06,0.021963,-1.8246e-05,5e-05
0.0056896,1,9.3003e-06,0.021964,-1.8201e-05,5e-05
0.0057047,1,9.4003e-06,0.021964,-1.8156e-05,5e-05
0.0057197,1,9.5002e-06,0.021964,-1.8112e-05,5e-05
0.0057348,1,9.6002e-06,0.021964,-1.8067e-05,5e-05
0.0057498,1,9.7002e-06,0.021964,-1.8022e-05,5e-05
0.0057648,1,9.8001e-06,0.021964,-1.7977e-05,5e-05
0.0057799,1,9.9001e-06,0.021964,-1.7933e-05,5e-05
0.0057949,1,1e-05,0.021964,-1.7888e-05,5e-05
0.0058139,1,1.01e-05,0.021964,-1.7843e-05,5e-05
0.0058331,1,1.02e-05,0.021964,-1.7799e-05,5e-05
0.0058524,1,1.03e-05,0.021964,-1.7754e-05,5e-05
0.0058716,1,1.04e-05,0.021965,-1.7709e-05,5e-05
0.0058909,1,1.05e-05,0.021965,-1.7664e-05,5e-05
0.0059101,1,1.06e-05,0.021965,-1.762e-05,5e-05
0.0059294,1,1.07e-05,0.021965,-1.7575e-05,5e-05
0.0059486,1,1.08e-05,0.021965,-1.753e-05,5e-05
0.0059678,1,1.09e-05,0.021965,-1.7486e-05,5e-05
0.0059871,1,1.1e-05,0.021965,-1.7441e-05,5e-05
0.0060063,1,1.11e-05,0.021965,-1.7396e-05,5e-05
0.0060256,1,1.12e-05,0.021965,-1.7351e-05,5e-05
0.0060468,1,1.13e-05,0.021965,-1.7307e-05,5e-05
0.0060709,1,1.14e-05,0.021965,-1.7262e-05,5e-05
0.0060949,1,1.15e-05,0.021966,-1.7217e-05,5e-05
0.0061194,1,1.1601e-05,0.021966,-1.7172e-05,5e-05
0.0061434,1,1.1701e-05,0.021966,-1.7128e-05,5e-05
0.0061675,1,1.1801e-05,0.021966,-1.7083e-05,5e-05
0.0061915,1,1.1901e-05,0.021966,-1.7038e-05,5e-05
0.0062156,1,1.2001e-05,0.021966,-1.6994e-05,5e-05
0.0062396,1,1.2101e-05,0.021966,-1.6949e-05,5e-05
0.0062637,1,1.2201e-05,0.021966,-1.6904e-05,5e-05
0.0062877,1,1.2301e-05,0.021966,-1.6859e-05,5e-05
0.0063118,1,1.2401e-05,0.021966,-1.6815e-05,5e-05
0.0063358,1,1.2501e-05,0.021966,-1.677e-05,5e-05
0.0063649,1,1.2601e-05,0.021967,-1.6725e-05,5e-05
0.0063943,1,1.2701e-05,0.021967,-1.6681e-05,5e-05
0.0064238,1,1.2801e-05,0.021967,-1.6636e-05,5e-05
0.0064532,1,1.2901e-05,0.021967,-1.6591e-05,5e-05
0.0064826,1,1.3001e-05,0.021967,-1.6546e-05,5e-05
0.006512,1,1.3101e-05,0.021967,-1.6502e-05,5e-05
0.0065414,1,1.3201e-05,0.021967,-1.6457e-05,5e-05
0.0065709,1,1.3301e-05,0.021967,-1.6412e-05,5e-05
0.0066003,1,1.3401e-05,0.021967,-1.6368e-05,5e-05
0.0066297,1,1.3501e-05,0.021967,-1.6323e-05,5e-05
0.0066591,1,1.3601e-05,0.021967,-1.6278e-05,5e-05
0.0066885,1,1.3701e-05,0.021968,-1.6233e-05,5e-05
0.0067206,1,1.3801e-05,0.021968,-1.6189e-05,5e-05
0.006756,1,1.39e-05,0.021968,-1.6144e-05,5e-05
0.0067914,1,1.4e-05,0.021968,-1.6099e-05,5e-05
0.0068268,1,1.41e-05,0.021968,-1.6054e-05,5e-05
0.0068622,1,1.42e-05,0.021968,-1.601e-05,5e-05
0.0068976,1,1.43e-05,0.021968,-1.5965e-05,5e-05
0.006933,1,1.44e-05,0.021968,-1.592e-05,5e-05
0.0069684,1,1.45e-05,0.021968,-1.5876e-05,5e-05
0.0070038,1,1.46e-05,0.021968,-1.5831e-05,5e-05
0.0070392,1,1.47e-05,0.021968,-1.5786e-05,5e-05
0.0070746,1,1.48e-05,0.021969,-1.5741e-05,5e-05
