"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.37944,1,0,0.006,0.00195,5e-05
0.37944,1,1e-07,0.006,0.0019501,5e-05
0.37944,1,2e-07,0.006,0.0019502,5e-05
0.37944,1,3e-07,0.006,0.0019503,5e-05
0.37944,1,4e-07,0.006,0.0019504,5e-05
0.37944,1,5e-07,0.006,0.0019505,5e-05
0.37944,1,6e-07,0.006,0.0019506,5e-05
0.37944,1,7.0001e-07,0.006,0.0019507,5e-05
0.37945,1,8.0001e-07,0.006,0.0019508,5e-05
0.37945,1,9.0001e-07,0.006,0.0019509,5e-05
0.37945,1,1e-06,0.006,0.001951,5e-05
0.37945,1,1.1e-06,0.006,0.0019511,5e-05
0.37945,1,1.2e-06,0.006,0.0019512,5e-05
0.37945,1,1.3e-06,0.006,0.0019513,5e-05
0.37945,1,1.4e-06,0.006,0.0019514,5e-05
0.37945,1,1.5e-06,0.006,0.0019515,5e-05
0.37945,1,1.6e-06,0.006,0.0019516,5e-05
0.37945,1,1.7e-06,0.006,0.0019517,5e-05
0.37945,1,1.8e-06,0.006,0.0019518,5e-05
0.37946,1,1.9e-06,0.006,0.0019519,5e-05
0.37946,1,2e-06,0.006,0.001952,5e-05
0.37946,1,2.1e-06,0.006,0.0019521,5e-05
0.37946,1,2.2e-06,0.006,0.0019522,5e-05
0.37947,1,2.3e-06,0.006,0.0019523,5e-05
0.37947,1,2.4e-06,0.006,0.0019524,5e-05
0.37947,1,2.5e-06,0.006,0.0019525,5e-05
0.37947,1,2.6e-06,0.006,0.0019526,5e-05
0.37948,1,2.7e-06,0.006,0.0019527,5e-05
0.37948,1,2.8e-06,0.006,0.0019528,5e-05
0.37949,1,2.9e-06,0.006,0.0019529,5e-05
0.37949,1,3e-06,0.006,0.001953,5e-05
0.37949,1,3.1e-06,0.006,0.0019531,5e-05
0.3795,1,3.2e-06,0.006,0.0019532,5e-05
0.3795,1,3.3001e-06,0.006,0.0019533,5e-05
0.37951,1,3.4e-06,0.006,0.0019534,5e-05
0.37952,1,3.5001e-06,0.006,0.0019535,5e-05
0.37952,1,3.6e-06,0.006,0.0019536,5e-05
0.37953,1,3.7001e-06,0.006,0.0019537,5e-05
0.37953,1,3.8e-06,0.006,0.0019538,5e-05
0.37954,1,3.9001e-06,0.006,0.0019539,5e-05
0.37955,1,4e-06,0.006,0.001954,5e-05
0.37956,1,4.1001e-06,0.006,0.0019541,5e-05
0.37957,1,4.2e-06,0.006,0.0019542,5e-05
0.37957,1,4.3001e-06,0.006,0.0019543,5e-05
0.37958,1,4.4e-06,0.006,0.0019544,5e-05
0.37959,1,4.5002e-06,0.006,0.0019545,5e-05
0.3796,1,4.6e-06,0.006,0.0019546,5e-05
0.37961,1,4.7002e-06,0.006,0.0019547,5e-05
0.37963,1,4.8e-06,0.006,0.0019548,5e-05
0.37964,1,4.9002e-06,0.006,0.0019549,5e-05
0.37965,1,5e-06,0.006,0.001955,5e-05
0.37966,1,5.1002e-06,0.006,0.0019551,5e-05
0.37967,1,5.2e-06,0.006,0.0019552,5e-05
0.37969,1,5.3002e-06,0.006,0.0019553,5e-05
0.3797,1,5.4e-06,0.006,0.0019554,5e-05
0.37971,1,5.5002e-06,0.006,0.0019555,5e-05
0.37973,1,5.6e-06,0.006,0.0019556,5e-05
0.37974,1,5.7002e-06,0.006,0.0019557,5e-05
0.37976,1,5.8e-06,0.006,0.0019558,5e-05
0.37978,1,5.9002e-06,0.006,0.0019559,5e-05
0.37979,1,6e-06,0.006,0.001956,5e-05
0.37981,1,6.1002e-06,0.006,0.0019561,5e-05
0.37983,1,6.2e-06,0.006,0.0019562,5e-05
0.37985,1,6.3002e-06,0.006,0.0019563,5e-05
0.37987,1,6.4e-06,0.006,0.0019564,5e-05
0.37989,1,6.5002e-06,0.006,0.0019565,5e-05
0.37991,1,6.6001e-06,0.006,0.0019566,5e-05
0.37993,1,6.7002e-06,0.006,0.0019567,5e-05
0.37995,1,6.8001e-06,0.006,0.0019568,5e-05
0.37997,1,6.9002e-06,0.006,0.0019569,5e-05
0.37999,1,7.0001e-06,0.006,0.001957,5e-05
0.38002,1,7.0999e-06,0.006,0.0019571,5e-05
0.38004,1,7.2001e-06,0.006,0.0019572,5e-05
0.38007,1,7.2999e-06,0.006,0.0019573,5e-05
0.38009,1,7.4001e-06,0.006,0.0019574,5e-05
0.38011,1,7.4999e-06,0.006,0.0019575,5e-05
0.38014,1,7.6001e-06,0.006,0.0019576,5e-05
0.38017,1,7.6999e-06,0.006,0.0019577,5e-05
0.3802,1,7.8001e-06,0.006,0.0019578,5e-05
0.38023,1,7.8999e-06,0.006,0.0019579,5e-05
0.38026,1,8.0001e-06,0.006,0.001958,5e-05
0.38029,1,8.0999e-06,0.006,0.0019581,5e-05
0.38032,1,8.2001e-06,0.006,0.0019582,5e-05
0.38035,1,8.2999e-06,0.006,0.0019583,5e-05
0.38038,1,8.4001e-06,0.006,0.0019584,5e-05
0.38042,1,8.4999e-06,0.006,0.0019585,5e-05
0.38045,1,8.6001e-06,0.006,0.0019586,5e-05
0.38048,1,8.6999e-06,0.006,0.0019587,5e-05
0.38052,1,8.8001e-06,0.006,0.0019588,5e-05
0.38056,1,8.9e-06,0.006,0.0019589,5e-05
0.38059,1,9.0001e-06,0.006,0.001959,5e-05
0.38063,1,9.1e-06,0.006,0.0019591,5e-05
0.38067,1,9.2001e-06,0.006,0.0019592,5e-05
