"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.011059,0.0020053,5e-05
0.50094,1,9.996e-08,0.011058,0.0020053,5e-05
0.50094,1,1.9992e-07,0.011058,0.0020054,5e-05
0.50094,1,2.9988e-07,0.011058,0.0020054,5e-05
0.50094,1,3.9994e-07,0.011058,0.0020054,5e-05
0.50094,1,4.999e-07,0.011058,0.0020055,5e-05
0.50094,1,5.9986e-07,0.011058,0.0020055,5e-05
0.50094,1,6.9982e-07,0.011058,0.0020056,5e-05
0.50095,1,7.9978e-07,0.011058,0.0020056,5e-05
0.50095,1,9.0058e-07,0.011058,0.0020057,5e-05
0.50095,1,1.0005e-06,0.011058,0.0020057,5e-05
0.50095,1,1.1005e-06,0.011058,0.0020058,5e-05
0.50095,1,1.2005e-06,0.011057,0.0020058,5e-05
0.50095,1,1.3005e-06,0.011057,0.0020059,5e-05
0.50096,1,1.4005e-06,0.011057,0.0020059,5e-05
0.50096,1,1.5004e-06,0.011057,0.0020059,5e-05
0.50097,1,1.6004e-06,0.011057,0.002006,5e-05
0.50097,1,1.7004e-06,0.011057,0.002006,5e-05
0.50098,1,1.8003e-06,0.011057,0.0020061,5e-05
0.50098,1,1.9003e-06,0.011057,0.0020061,5e-05
0.50099,1,2.0002e-06,0.011057,0.0020062,5e-05
0.50099,1,2.1002e-06,0.011057,0.0020062,5e-05
0.501,1,2.2003e-06,0.011057,0.0020063,5e-05
0.501,1,2.3002e-06,0.011056,0.0020063,5e-05
0.501,1,2.4002e-06,0.011056,0.0020063,5e-05
0.50101,1,2.5001e-06,0.011056,0.0020064,5e-05
0.50102,1,2.6001e-06,0.011056,0.0020064,5e-05
0.50103,1,2.7001e-06,0.011056,0.0020065,5e-05
0.50104,1,2.8e-06,0.011056,0.0020065,5e-05
0.50105,1,2.9e-06,0.011056,0.0020066,5e-05
0.50106,1,2.9999e-06,0.011056,0.0020066,5e-05
0.50107,1,3.1008e-06,0.011056,0.0020067,5e-05
