"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.022045,0.0039776,5e-05
0.54993,1,9.996e-08,0.022045,0.0039777,5e-05
0.54993,1,1.9992e-07,0.022045,0.0039777,5e-05
0.54993,1,3.0009e-07,0.022044,0.0039778,5e-05
0.54993,1,4.0005e-07,0.022044,0.0039778,5e-05
0.54993,1,5.0001e-07,0.022044,0.0039779,5e-05
0.54993,1,5.9997e-07,0.022044,0.0039779,5e-05
0.54993,1,6.9993e-07,0.022044,0.0039779,5e-05
0.54993,1,7.9989e-07,0.022044,0.003978,5e-05
0.54993,1,8.9985e-07,0.022044,0.003978,5e-05
0.54993,1,9.9981e-07,0.022044,0.0039781,5e-05
0.54993,1,1.0998e-06,0.022044,0.0039781,5e-05
0.54993,1,1.1997e-06,0.022044,0.0039782,5e-05
0.54994,1,1.2997e-06,0.022044,0.0039782,5e-05
0.54994,1,1.3996e-06,0.022043,0.0039783,5e-05
0.54994,1,1.4996e-06,0.022043,0.0039783,5e-05
0.54994,1,1.5996e-06,0.022043,0.0039783,5e-05
0.54995,1,1.6995e-06,0.022043,0.0039784,5e-05
0.54995,1,1.7995e-06,0.022043,0.0039784,5e-05
0.54995,1,1.9011e-06,0.022043,0.0039785,5e-05
0.54995,1,2.0013e-06,0.022043,0.0039785,5e-05
0.54996,1,2.1012e-06,0.022043,0.0039786,5e-05
0.54996,1,2.2012e-06,0.022043,0.0039786,5e-05
0.54996,1,2.3012e-06,0.022043,0.0039787,5e-05
0.54997,1,2.4011e-06,0.022043,0.0039787,5e-05
0.54997,1,2.5011e-06,0.022042,0.0039787,5e-05
0.54997,1,2.601e-06,0.022042,0.0039788,5e-05
0.54998,1,2.701e-06,0.022042,0.0039788,5e-05
0.54999,1,2.801e-06,0.022042,0.0039789,5e-05
0.54999,1,2.9009e-06,0.022042,0.0039789,5e-05
0.55,1,3.0009e-06,0.022042,0.003979,5e-05
0.55001,1,3.1008e-06,0.022042,0.003979,5e-05
0.55001,1,3.2008e-06,0.022042,0.0039791,5e-05
0.55002,1,3.3008e-06,0.022042,0.0039791,5e-05
0.55003,1,3.4007e-06,0.022042,0.0039792,5e-05
0.55003,1,3.5007e-06,0.022042,0.0039792,5e-05
0.55004,1,3.6006e-06,0.022041,0.0039792,5e-05
0.55005,1,3.7006e-06,0.022041,0.0039793,5e-05
0.55005,1,3.8008e-06,0.022041,0.0039793,5e-05
0.55007,1,3.9007e-06,0.022041,0.0039794,5e-05
0.55008,1,4.0007e-06,0.022041,0.0039794,5e-05
0.55009,1,4.1007e-06,0.022041,0.0039795,5e-05
0.5501,1,4.2006e-06,0.022041,0.0039795,5e-05
0.55012,1,4.3006e-06,0.022041,0.0039796,5e-05
0.55013,1,4.4005e-06,0.022041,0.0039796,5e-05
0.55014,1,4.5005e-06,0.022041,0.0039796,5e-05
0.55015,1,4.6005e-06,0.022041,0.0039797,5e-05
0.55016,1,4.7004e-06,0.022041,0.0039797,5e-05
0.55018,1,4.8004e-06,0.02204,0.0039798,5e-05
0.55019,1,4.9003e-06,0.02204,0.0039798,5e-05
0.5502,1,5.0003e-06,0.02204,0.0039799,5e-05
0.55022,1,5.1003e-06,0.02204,0.0039799,5e-05
0.55024,1,5.2002e-06,0.02204,0.00398,5e-05
0.55026,1,5.3002e-06,0.02204,0.00398,5e-05
0.55028,1,5.4001e-06,0.02204,0.00398,5e-05
0.5503,1,5.5003e-06,0.02204,0.0039801,5e-05
0.55032,1,5.6003e-06,0.02204,0.0039801,5e-05
0.55034,1,5.7002e-06,0.02204,0.0039802,5e-05
0.55036,1,5.8002e-06,0.02204,0.0039802,5e-05
0.55038,1,5.9001e-06,0.022039,0.0039803,5e-05
0.5504,1,6.0001e-06,0.022039,0.0039803,5e-05
0.55042,1,6.1001e-06,0.022039,0.0039804,5e-05
0.55044,1,6.2017e-06,0.022039,0.0039804,5e-05
