x,f(x)
0,0.7044
0.001,0.7044
0.002,0.7044
0.003,0.7044
0.004,0.7044
0.005,0.7044
0.006,0.7044
0.007,0.7044
0.008,0.7044
0.009,0.7044
0.01,0.7045
0.011,0.7045
0.012,0.7045
0.013,0.7045
0.014,0.7046
0.015,0.7046
0.016,0.7046
0.017,0.7047
0.018,0.7047
0.019,0.7047
0.02,0.7048
0.021,0.7048
0.022,0.7049
0.023,0.7049
0.024,0.705
0.025,0.705
0.026,0.7051
0.027,0.7051
0.028,0.7052
0.029,0.7053
0.03,0.7053
0.031,0.7054
0.032,0.7055
0.033,0.7055
0.034,0.7056
0.035,0.7057
0.036,0.7057
0.037,0.7058
0.038,0.7059
0.039,0.706
0.04,0.7061
0.041,0.7062
0.042,0.7062
0.043,0.7063
0.044,0.7064
0.045,0.7065
0.046,0.7066
0.047,0.7067
0.048,0.7068
0.049,0.7069
0.05,0.707
0.051,0.7071
0.052,0.7072
0.053,0.7074
0.054,0.7075
0.055,0.7076
0.056,0.7077
0.057,0.7078
0.058,0.7079
0.059,0.7081
0.06,0.7082
0.061,0.7083
0.062,0.7085
0.063,0.7086
0.064,0.7087
0.065,0.7089
0.066,0.709
0.067,0.7091
0.068,0.7093
0.069,0.7094
0.07,0.7096
0.071,0.7097
0.072,0.7099
0.073,0.71
0.074,0.7102
0.075,0.7103
0.076,0.7105
0.077,0.7107
0.078,0.7108
0.079,0.711
0.08,0.7112
0.081,0.7113
0.082,0.7115
0.083,0.7117
0.084,0.7118
0.085,0.712
0.086,0.7122
0.087,0.7124
0.088,0.7126
0.089,0.7127
0.09,0.7129
0.091,0.7131
0.092,0.7133
0.093,0.7135
0.094,0.7137
0.095,0.7139
0.096,0.7141
0.097,0.7143
0.098,0.7145
0.099,0.7147
0.1,0.7149
0.101,0.7151
0.102,0.7153
0.103,0.7155
0.104,0.7157
0.105,0.716
0.106,0.7162
0.107,0.7164
0.108,0.7166
0.109,0.7168
0.11,0.7171
0.111,0.7173
0.112,0.7175
0.113,0.7177
0.114,0.718
0.115,0.7182
0.116,0.7185
