"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.032809,1,0,0.003,0.00045,5e-05
0.032809,1,1e-07,0.003,0.0004501,5e-05
0.032809,1,2e-07,0.003,0.0004502,5e-05
0.032809,1,3e-07,0.003,0.0004503,5e-05
0.03281,1,4e-07,0.003,0.0004504,5e-05
0.03281,1,5e-07,0.003,0.0004505,5e-05
0.03281,1,6e-07,0.003,0.0004506,5e-05
0.032811,1,7.0001e-07,0.003,0.0004507,5e-05
0.032812,1,8.0001e-07,0.003,0.0004508,5e-05
0.032814,1,9.0001e-07,0.003,0.0004509,5e-05
0.032815,1,1e-06,0.003,0.000451,5e-05
0.032816,1,1.1e-06,0.003,0.0004511,5e-05
0.032817,1,1.2e-06,0.003,0.0004512,5e-05
0.032819,1,1.3e-06,0.003,0.0004513,5e-05
0.032822,1,1.4e-06,0.003,0.0004514,5e-05
0.032825,1,1.5e-06,0.003,0.0004515,5e-05
0.032829,1,1.6e-06,0.003,0.0004516,5e-05
0.032832,1,1.7e-06,0.003,0.0004517,5e-05
0.032835,1,1.8e-06,0.003,0.0004518,5e-05
0.032839,1,1.9e-06,0.003,0.0004519,5e-05
0.032845,1,2e-06,0.003,0.000452,5e-05
0.032851,1,2.1e-06,0.003,0.0004521,5e-05
0.032856,1,2.2e-06,0.003,0.0004522,5e-05
0.032862,1,2.3e-06,0.003,0.0004523,5e-05
0.032868,1,2.4e-06,0.003,0.0004524,5e-05
0.032874,1,2.5e-06,0.003,0.0004525,5e-05
0.032884,1,2.6e-06,0.003,0.0004526,5e-05
0.032894,1,2.7e-06,0.003,0.0004527,5e-05
0.032903,1,2.8e-06,0.003,0.0004528,5e-05
0.032913,1,2.9e-06,0.003,0.0004529,5e-05
0.032923,1,3e-06,0.003,0.000453,5e-05
0.032933,1,3.1e-06,0.003,0.0004531,5e-05
0.032946,1,3.2e-06,0.003,0.0004532,5e-05
0.03296,1,3.3e-06,0.003,0.0004533,5e-05
0.032975,1,3.4e-06,0.003,0.0004534,5e-05
0.032989,1,3.5e-06,0.003,0.0004535,5e-05
0.033004,1,3.6e-06,0.003,0.0004536,5e-05
0.033018,1,3.7e-06,0.003,0.0004537,5e-05
0.033035,1,3.8e-06,0.003,0.0004538,5e-05
0.033055,1,3.9e-06,0.003,0.0004539,5e-05
0.033075,1,4e-06,0.003,0.000454,5e-05
0.033095,1,4.1e-06,0.003,0.0004541,5e-05
0.033115,1,4.2e-06,0.003,0.0004542,5e-05
0.033135,1,4.3e-06,0.003,0.0004543,5e-05
0.033157,1,4.4e-06,0.003,0.0004544,5e-05
0.033183,1,4.5e-06,0.003,0.0004545,5e-05
0.03321,1,4.6e-06,0.003,0.0004546,5e-05
0.033236,1,4.7e-06,0.003,0.0004547,5e-05
0.033263,1,4.8e-06,0.003,0.0004548,5e-05
