"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.022067,0.00091056,5e-05
0.023311,1,1.0001e-07,0.022067,0.00091065,5e-05
0.023311,1,1.9997e-07,0.022067,0.00091074,5e-05
0.023311,1,2.9998e-07,0.022067,0.00091083,5e-05
0.023311,1,4e-07,0.022067,0.00091091,5e-05
0.023311,1,4.9996e-07,0.022067,0.000911,5e-05
0.023311,1,5.9997e-07,0.022067,0.00091109,5e-05
0.023311,1,6.9993e-07,0.022067,0.00091118,5e-05
0.023311,1,7.9994e-07,0.022067,0.00091127,5e-05
0.023311,1,8.9995e-07,0.022067,0.00091136,5e-05
0.023311,1,9.9991e-07,0.022068,0.00091145,5e-05
0.023312,1,1.0999e-06,0.022068,0.00091154,5e-05
0.023312,1,1.1999e-06,0.022068,0.00091163,5e-05
0.023312,1,1.2999e-06,0.022068,0.00091172,5e-05
0.023312,1,1.3999e-06,0.022068,0.00091181,5e-05
0.023313,1,1.4999e-06,0.022068,0.0009119,5e-05
0.023313,1,1.6007e-06,0.022068,0.00091199,5e-05
0.023314,1,1.7007e-06,0.022068,0.00091208,5e-05
0.023314,1,1.8007e-06,0.022068,0.00091217,5e-05
0.023315,1,1.9007e-06,0.022068,0.00091226,5e-05
0.023315,1,2.0007e-06,0.022068,0.00091235,5e-05
0.023316,1,2.1007e-06,0.022068,0.00091244,5e-05
0.023316,1,2.2007e-06,0.022068,0.00091252,5e-05
0.023317,1,2.3007e-06,0.022068,0.00091261,5e-05
0.023317,1,2.4007e-06,0.022068,0.0009127,5e-05
0.023317,1,2.5007e-06,0.022068,0.00091279,5e-05
0.023319,1,2.6006e-06,0.022068,0.00091288,5e-05
0.02332,1,2.7007e-06,0.022068,0.00091297,5e-05
0.023321,1,2.8006e-06,0.022068,0.00091306,5e-05
0.023322,1,2.9006e-06,0.022068,0.00091315,5e-05
0.023323,1,3.0006e-06,0.022068,0.00091324,5e-05
0.023325,1,3.1006e-06,0.022068,0.00091333,5e-05
0.023326,1,3.2006e-06,0.022069,0.00091342,5e-05
0.023327,1,3.3006e-06,0.022069,0.00091351,5e-05
0.023328,1,3.4006e-06,0.022069,0.0009136,5e-05
0.023329,1,3.5006e-06,0.022069,0.00091369,5e-05
0.02333,1,3.6006e-06,0.022069,0.00091378,5e-05
0.023332,1,3.7006e-06,0.022069,0.00091387,5e-05
