"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.012067,0.00091056,5e-05
0.0011141,1,1.0043e-07,0.012067,0.00091065,5e-05
0.0011141,1,2.0039e-07,0.012067,0.00091074,5e-05
0.0011141,1,3.004e-07,0.012067,0.00091083,5e-05
0.0011141,1,4.0042e-07,0.012067,0.00091091,5e-05
0.0011141,1,5.0038e-07,0.012067,0.000911,5e-05
0.0011141,1,6.0039e-07,0.012067,0.00091109,5e-05
0.0011142,1,7.0035e-07,0.012067,0.00091118,5e-05
0.0011142,1,8.0036e-07,0.012067,0.00091127,5e-05
0.0011142,1,9.0037e-07,0.012067,0.00091136,5e-05
0.0011142,1,1.0003e-06,0.012068,0.00091145,5e-05
0.0011142,1,1.1003e-06,0.012068,0.00091154,5e-05
0.0011142,1,1.2004e-06,0.012068,0.00091163,5e-05
0.0011143,1,1.3003e-06,0.012068,0.00091172,5e-05
0.0011144,1,1.4003e-06,0.012068,0.00091181,5e-05
0.0011145,1,1.5003e-06,0.012068,0.0009119,5e-05
0.0011146,1,1.6003e-06,0.012068,0.00091199,5e-05
0.0011146,1,1.7003e-06,0.012068,0.00091208,5e-05
0.0011147,1,1.8003e-06,0.012068,0.00091217,5e-05
0.0011148,1,1.9003e-06,0.012068,0.00091226,5e-05
0.0011149,1,2.0003e-06,0.012068,0.00091235,5e-05
0.001115,1,2.1003e-06,0.012068,0.00091244,5e-05
0.0011151,1,2.2003e-06,0.012068,0.00091252,5e-05
0.0011152,1,2.3002e-06,0.012068,0.00091261,5e-05
0.0011152,1,2.4002e-06,0.012068,0.0009127,5e-05
0.0011153,1,2.5003e-06,0.012068,0.00091279,5e-05
0.0011155,1,2.6002e-06,0.012068,0.00091288,5e-05
0.0011158,1,2.7002e-06,0.012068,0.00091297,5e-05
0.001116,1,2.8002e-06,0.012068,0.00091306,5e-05
0.0011162,1,2.9002e-06,0.012068,0.00091315,5e-05
0.0011164,1,3.0002e-06,0.012068,0.00091324,5e-05
0.0011167,1,3.1002e-06,0.012068,0.00091333,5e-05
0.0011169,1,3.2002e-06,0.012069,0.00091342,5e-05
0.0011171,1,3.3002e-06,0.012069,0.00091351,5e-05
0.0011173,1,3.4002e-06,0.012069,0.0009136,5e-05
0.0011176,1,3.5002e-06,0.012069,0.00091369,5e-05
0.0011178,1,3.6001e-06,0.012069,0.00091378,5e-05
0.001118,1,3.7001e-06,0.012069,0.00091387,5e-05
0.0011183,1,3.8002e-06,0.012069,0.00091396,5e-05
0.0011188,1,3.9001e-06,0.012069,0.00091405,5e-05
0.0011192,1,4.0001e-06,0.012069,0.00091413,5e-05
0.0011196,1,4.1001e-06,0.012069,0.00091422,5e-05
0.0011201,1,4.2001e-06,0.012069,0.00091431,5e-05
0.0011205,1,4.3001e-06,0.012069,0.0009144,5e-05
0.0011209,1,4.4001e-06,0.012069,0.00091449,5e-05
0.0011213,1,4.5001e-06,0.012069,0.00091458,5e-05
0.0011218,1,4.6001e-06,0.012069,0.00091467,5e-05
0.0011222,1,4.7001e-06,0.012069,0.00091476,5e-05
0.0011226,1,4.8001e-06,0.012069,0.00091485,5e-05
0.0011231,1,4.9e-06,0.012069,0.00091494,5e-05
0.0011235,1,5e-06,0.012069,0.00091503,5e-05
0.0011242,1,5.1e-06,0.012069,0.00091512,5e-05
0.0011249,1,5.2e-06,0.012069,0.00091521,5e-05
0.0011256,1,5.3e-06,0.012069,0.0009153,5e-05
0.0011263,1,5.4e-06,0.012069,0.00091539,5e-05
0.001127,1,5.5e-06,0.01207,0.00091548,5e-05
0.0011278,1,5.6e-06,0.01207,0.00091557,5e-05
0.0011285,1,5.7004e-06,0.01207,0.00091566,5e-05
0.0011292,1,5.8004e-06,0.01207,0.00091574,5e-05
0.0011299,1,5.9004e-06,0.01207,0.00091583,5e-05
0.0011306,1,6.0004e-06,0.01207,0.00091592,5e-05
0.0011313,1,6.1004e-06,0.01207,0.00091601,5e-05
0.001132,1,6.2004e-06,0.01207,0.0009161,5e-05
0.0011329,1,6.3004e-06,0.01207,0.00091619,5e-05
0.001134,1,6.4004e-06,0.01207,0.00091628,5e-05
0.001135,1,6.5003e-06,0.01207,0.00091637,5e-05
0.0011361,1,6.6003e-06,0.01207,0.00091646,5e-05
0.0011371,1,6.7003e-06,0.01207,0.00091655,5e-05
0.0011382,1,6.8003e-06,0.01207,0.00091664,5e-05
0.0011393,1,6.9003e-06,0.01207,0.00091673,5e-05
0.0011403,1,7.0003e-06,0.01207,0.00091682,5e-05
0.0011414,1,7.1003e-06,0.01207,0.00091691,5e-05
0.0011424,1,7.2003e-06,0.01207,0.000917,5e-05
0.0011435,1,7.3003e-06,0.01207,0.00091709,5e-05
0.0011446,1,7.4003e-06,0.01207,0.00091718,5e-05
0.0011456,1,7.5003e-06,0.01207,0.00091727,5e-05
0.0011471,1,7.6002e-06,0.01207,0.00091735,5e-05
0.0011486,1,7.7003e-06,0.012071,0.00091744,5e-05
0.0011501,1,7.8002e-06,0.012071,0.00091753,5e-05
