"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.022,0.0019293,5e-05
0.0010735,1,1.001e-07,0.022,0.0019294,5e-05
0.0010735,1,2.0012e-07,0.022,0.0019294,5e-05
0.0010735,1,3.0021e-07,0.022,0.0019295,5e-05
0.0010735,1,4.0023e-07,0.022,0.0019296,5e-05
0.0010735,1,5.0025e-07,0.022,0.0019296,5e-05
0.0010735,1,6.0035e-07,0.022,0.0019297,5e-05
0.0010735,1,7.0036e-07,0.022,0.0019298,5e-05
0.0010735,1,8.0046e-07,0.022001,0.0019299,5e-05
0.0010735,1,9.0048e-07,0.022001,0.0019299,5e-05
0.0010735,1,1.0005e-06,0.022001,0.00193,5e-05
0.0010736,1,1.1006e-06,0.022001,0.0019301,5e-05
0.0010736,1,1.2006e-06,0.022001,0.0019301,5e-05
0.0010736,1,1.3007e-06,0.022001,0.0019302,5e-05
0.0010736,1,1.4007e-06,0.022001,0.0019303,5e-05
0.0010737,1,1.4994e-06,0.022001,0.0019303,5e-05
0.0010737,1,1.5995e-06,0.022001,0.0019304,5e-05
0.0010737,1,1.6995e-06,0.022001,0.0019305,5e-05
0.0010738,1,1.7996e-06,0.022001,0.0019306,5e-05
0.0010738,1,1.8997e-06,0.022001,0.0019306,5e-05
0.0010738,1,1.9997e-06,0.022001,0.0019307,5e-05
0.0010739,1,2.0998e-06,0.022001,0.0019308,5e-05
0.0010739,1,2.1998e-06,0.022002,0.0019308,5e-05
0.0010739,1,2.2999e-06,0.022002,0.0019309,5e-05
0.001074,1,2.3999e-06,0.022002,0.001931,5e-05
0.001074,1,2.4999e-06,0.022002,0.0019311,5e-05
0.0010741,1,2.6e-06,0.022002,0.0019311,5e-05
0.0010742,1,2.7e-06,0.022002,0.0019312,5e-05
0.0010743,1,2.8001e-06,0.022002,0.0019313,5e-05
0.0010744,1,2.9002e-06,0.022002,0.0019313,5e-05
0.0010745,1,3.0002e-06,0.022002,0.0019314,5e-05
0.0010746,1,3.1003e-06,0.022002,0.0019315,5e-05
0.0010747,1,3.2003e-06,0.022002,0.0019316,5e-05
0.0010748,1,3.3004e-06,0.022002,0.0019316,5e-05
0.0010749,1,3.4004e-06,0.022002,0.0019317,5e-05
0.001075,1,3.5004e-06,0.022002,0.0019318,5e-05
0.0010751,1,3.6005e-06,0.022003,0.0019318,5e-05
0.0010752,1,3.7005e-06,0.022003,0.0019319,5e-05
0.0010753,1,3.8006e-06,0.022003,0.001932,5e-05
