"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.011059,0.0020053,5e-05
0.50183,1,9.996e-08,0.011058,0.0020053,5e-05
0.50184,1,1.9992e-07,0.011058,0.0020054,5e-05
0.50185,1,2.9988e-07,0.011058,0.0020054,5e-05
0.50186,1,3.9994e-07,0.011058,0.0020054,5e-05
0.50187,1,4.999e-07,0.011058,0.0020055,5e-05
0.50188,1,5.9986e-07,0.011058,0.0020055,5e-05
0.50189,1,6.9982e-07,0.011058,0.0020056,5e-05
0.5019,1,7.9978e-07,0.011058,0.0020056,5e-05
0.5019,1,9.0058e-07,0.011058,0.0020057,5e-05
0.50191,1,1.0005e-06,0.011058,0.0020057,5e-05
0.50192,1,1.1005e-06,0.011058,0.0020058,5e-05
0.50193,1,1.2005e-06,0.011057,0.0020058,5e-05
0.50196,1,1.3005e-06,0.011057,0.0020059,5e-05
0.502,1,1.4005e-06,0.011057,0.0020059,5e-05
0.50204,1,1.5004e-06,0.011057,0.0020059,5e-05
0.50209,1,1.6004e-06,0.011057,0.002006,5e-05
0.50213,1,1.7004e-06,0.011057,0.002006,5e-05
0.50217,1,1.8003e-06,0.011057,0.0020061,5e-05
0.50221,1,1.9003e-06,0.011057,0.0020061,5e-05
0.50226,1,2.0002e-06,0.011057,0.0020062,5e-05
0.5023,1,2.1002e-06,0.011057,0.0020062,5e-05
0.50234,1,2.2003e-06,0.011057,0.0020063,5e-05
0.50238,1,2.3002e-06,0.011056,0.0020063,5e-05
0.50243,1,2.4002e-06,0.011056,0.0020063,5e-05
0.50247,1,2.5001e-06,0.011056,0.0020064,5e-05
0.50256,1,2.6001e-06,0.011056,0.0020064,5e-05
0.50265,1,2.7001e-06,0.011056,0.0020065,5e-05
0.50274,1,2.8e-06,0.011056,0.0020065,5e-05
0.50284,1,2.9e-06,0.011056,0.0020066,5e-05
0.50293,1,2.9999e-06,0.011056,0.0020066,5e-05
0.50302,1,3.1008e-06,0.011056,0.0020067,5e-05
0.50312,1,3.2008e-06,0.011056,0.0020067,5e-05
0.50321,1,3.3008e-06,0.011056,0.0020067,5e-05
0.5033,1,3.4007e-06,0.011055,0.0020068,5e-05
0.50339,1,3.5007e-06,0.011055,0.0020068,5e-05
0.50349,1,3.6006e-06,0.011055,0.0020069,5e-05
0.50358,1,3.7006e-06,0.011055,0.0020069,5e-05
0.5037,1,3.8006e-06,0.011055,0.002007,5e-05
0.50384,1,3.9006e-06,0.011055,0.002007,5e-05
0.50399,1,4.0006e-06,0.011055,0.0020071,5e-05
0.50413,1,4.1005e-06,0.011055,0.0020071,5e-05
0.50428,1,4.2005e-06,0.011055,0.0020071,5e-05
0.50442,1,4.3005e-06,0.011055,0.0020072,5e-05
0.50456,1,4.4004e-06,0.011055,0.0020072,5e-05
0.50471,1,4.5004e-06,0.011055,0.0020073,5e-05
0.50485,1,4.6003e-06,0.011054,0.0020073,5e-05
0.505,1,4.7003e-06,0.011054,0.0020074,5e-05
0.50514,1,4.8004e-06,0.011054,0.0020074,5e-05
0.50529,1,4.9003e-06,0.011054,0.0020075,5e-05
0.50543,1,5.0003e-06,0.011054,0.0020075,5e-05
0.50562,1,5.1003e-06,0.011054,0.0020076,5e-05
0.50581,1,5.2002e-06,0.011054,0.0020076,5e-05
0.506,1,5.301e-06,0.011054,0.0020076,5e-05
0.50619,1,5.401e-06,0.011054,0.0020077,5e-05
0.50638,1,5.5009e-06,0.011054,0.0020077,5e-05
0.50657,1,5.6009e-06,0.011054,0.0020078,5e-05
0.50677,1,5.701e-06,0.011053,0.0020078,5e-05
0.50696,1,5.8009e-06,0.011053,0.0020079,5e-05
0.50715,1,5.9009e-06,0.011053,0.0020079,5e-05
0.50734,1,6.0008e-06,0.011053,0.002008,5e-05
0.50753,1,6.1008e-06,0.011053,0.002008,5e-05
0.50772,1,6.2008e-06,0.011053,0.002008,5e-05
0.50793,1,6.3007e-06,0.011053,0.0020081,5e-05
0.50816,1,6.4007e-06,0.011053,0.0020081,5e-05
0.50839,1,6.5006e-06,0.011053,0.0020082,5e-05
0.50862,1,6.6007e-06,0.011053,0.0020082,5e-05
0.50885,1,6.7007e-06,0.011053,0.0020083,5e-05
0.50907,1,6.8006e-06,0.011052,0.0020083,5e-05
