"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.011955,-2.236e-05,5e-05
0.14235,1,9.9967e-08,0.011955,-2.2315e-05,5e-05
0.14235,1,2.0077e-07,0.011955,-2.2271e-05,5e-05
0.14235,1,3.0074e-07,0.011956,-2.2226e-05,5e-05
0.14235,1,4.007e-07,0.011956,-2.2181e-05,5e-05
0.14235,1,5.0067e-07,0.011956,-2.2136e-05,5e-05
0.14235,1,6.0064e-07,0.011956,-2.2092e-05,5e-05
0.14235,1,7.0061e-07,0.011956,-2.2047e-05,5e-05
0.14235,1,8.0057e-07,0.011956,-2.2002e-05,5e-05
0.14235,1,9.0054e-07,0.011956,-2.1958e-05,5e-05
0.14235,1,1.0005e-06,0.011956,-2.1913e-05,5e-05
0.14235,1,1.1005e-06,0.011956,-2.1868e-05,5e-05
0.14235,1,1.2004e-06,0.011956,-2.1823e-05,5e-05
0.14235,1,1.3004e-06,0.011956,-2.1779e-05,5e-05
0.14236,1,1.4004e-06,0.011957,-2.1734e-05,5e-05
0.14236,1,1.5003e-06,0.011957,-2.1689e-05,5e-05
0.14236,1,1.6003e-06,0.011957,-2.1644e-05,5e-05
0.14236,1,1.7003e-06,0.011957,-2.16e-05,5e-05
0.14236,1,1.8002e-06,0.011957,-2.1555e-05,5e-05
0.14237,1,1.9002e-06,0.011957,-2.151e-05,5e-05
0.14237,1,2.0002e-06,0.011957,-2.1466e-05,5e-05
0.14237,1,2.1001e-06,0.011957,-2.1421e-05,5e-05
0.14237,1,2.2001e-06,0.011957,-2.1376e-05,5e-05
0.14237,1,2.3001e-06,0.011957,-2.1331e-05,5e-05
0.14238,1,2.4009e-06,0.011957,-2.1287e-05,5e-05
0.14238,1,2.5009e-06,0.011958,-2.1242e-05,5e-05
0.14238,1,2.6008e-06,0.011958,-2.1197e-05,5e-05
0.14239,1,2.7008e-06,0.011958,-2.1153e-05,5e-05
0.14239,1,2.8008e-06,0.011958,-2.1108e-05,5e-05
0.1424,1,2.9007e-06,0.011958,-2.1063e-05,5e-05
0.1424,1,3.0007e-06,0.011958,-2.1018e-05,5e-05
0.14241,1,3.1007e-06,0.011958,-2.0974e-05,5e-05
0.14241,1,3.2006e-06,0.011958,-2.0929e-05,5e-05
0.14241,1,3.3006e-06,0.011958,-2.0884e-05,5e-05
0.14242,1,3.4006e-06,0.011958,-2.084e-05,5e-05
0.14242,1,3.5005e-06,0.011958,-2.0795e-05,5e-05
0.14243,1,3.6005e-06,0.011958,-2.075e-05,5e-05
0.14243,1,3.7005e-06,0.011959,-2.0705e-05,5e-05
0.14244,1,3.8004e-06,0.011959,-2.0661e-05,5e-05
0.14245,1,3.9004e-06,0.011959,-2.0616e-05,5e-05
0.14246,1,4.0004e-06,0.011959,-2.0571e-05,5e-05
0.14247,1,4.1003e-06,0.011959,-2.0526e-05,5e-05
0.14247,1,4.2003e-06,0.011959,-2.0482e-05,5e-05
0.14248,1,4.3003e-06,0.011959,-2.0437e-05,5e-05
0.14249,1,4.4002e-06,0.011959,-2.0392e-05,5e-05
0.1425,1,4.5002e-06,0.011959,-2.0348e-05,5e-05
0.14251,1,4.601e-06,0.011959,-2.0303e-05,5e-05
0.14252,1,4.701e-06,0.011959,-2.0258e-05,5e-05
0.14252,1,4.8009e-06,0.01196,-2.0213e-05,5e-05
0.14253,1,4.9009e-06,0.01196,-2.0169e-05,5e-05
0.14254,1,5.0009e-06,0.01196,-2.0124e-05,5e-05
0.14255,1,5.1008e-06,0.01196,-2.0079e-05,5e-05
0.14257,1,5.2008e-06,0.01196,-2.0035e-05,5e-05
0.14258,1,5.3008e-06,0.01196,-1.999e-05,5e-05
0.1426,1,5.4007e-06,0.01196,-1.9945e-05,5e-05
0.14261,1,5.5007e-06,0.01196,-1.99e-05,5e-05
0.14262,1,5.6007e-06,0.01196,-1.9856e-05,5e-05
0.14264,1,5.7006e-06,0.01196,-1.9811e-05,5e-05
0.14265,1,5.8006e-06,0.01196,-1.9766e-05,5e-05
0.14266,1,5.9006e-06,0.011961,-1.9722e-05,5e-05
0.14268,1,6.0005e-06,0.011961,-1.9677e-05,5e-05
0.14269,1,6.1005e-06,0.011961,-1.9632e-05,5e-05
0.1427,1,6.2005e-06,0.011961,-1.9587e-05,5e-05
0.14272,1,6.3004e-06,0.011961,-1.9543e-05,5e-05
0.14274,1,6.4004e-06,0.011961,-1.9498e-05,5e-05
0.14276,1,6.5004e-06,0.011961,-1.9453e-05,5e-05
0.14278,1,6.6004e-06,0.011961,-1.9408e-05,5e-05
0.1428,1,6.7012e-06,0.011961,-1.9364e-05,5e-05
0.14282,1,6.8011e-06,0.011961,-1.9319e-05,5e-05
0.14284,1,6.9011e-06,0.011961,-1.9274e-05,5e-05
0.14286,1,7.0011e-06,0.011962,-1.923e-05,5e-05
0.14288,1,7.101e-06,0.011962,-1.9185e-05,5e-05
0.1429,1,7.201e-06,0.011962,-1.914e-05,5e-05
0.14292,1,7.301e-06,0.011962,-1.9095e-05,5e-05
0.14294,1,7.4009e-06,0.011962,-1.9051e-05,5e-05
0.14296,1,7.5009e-06,0.011962,-1.9006e-05,5e-05
0.14299,1,7.6009e-06,0.011962,-1.8961e-05,5e-05
0.14302,1,7.7008e-06,0.011962,-1.8917e-05,5e-05
0.14304,1,7.8008e-06,0.011962,-1.8872e-05,5e-05
0.14307,1,7.9008e-06,0.011962,-1.8827e-05,5e-05
0.1431,1,8.0007e-06,0.011962,-1.8782e-05,5e-05
0.14313,1,8.1007e-06,0.011963,-1.8738e-05,5e-05
0.14316,1,8.2007e-06,0.011963,-1.8693e-05,5e-05
0.14318,1,8.3006e-06,0.011963,-1.8648e-05,5e-05
