x,f(x)
0,0.4997
0.001,0.4997
0.002,0.4997
0.003,0.4997
0.004,0.4997
0.005,0.4997
0.006,0.4997
0.007,0.4997
0.008,0.4997
0.009,0.4997
0.01,0.4997
0.011,0.4997
0.012,0.4997
0.013,0.4997
0.014,0.4997
0.015,0.4997
0.016,0.4997
0.017,0.4997
0.018,0.4997
0.019,0.4997
0.02,0.4997
0.021,0.4997
0.022,0.4997
0.023,0.4997
0.024,0.4997
0.025,0.4997
0.026,0.4997
0.027,0.4997
0.028,0.4997
0.029,0.4997
0.03,0.4997
0.031,0.4997
0.032,0.4997
0.033,0.4997
0.034,0.4997
0.035,0.4997
0.036,0.4997
0.037,0.4997
0.038,0.4997
0.039,0.4997
0.04,0.4997
0.041,0.4997
0.042,0.4997
0.043,0.4997
0.044,0.4997
0.045,0.4997
0.046,0.4997
0.047,0.4997
0.048,0.4998
0.049,0.4998
0.05,0.4998
0.051,0.4998
0.052,0.4998
0.053,0.4998
0.054,0.4998
0.055,0.4998
0.056,0.4998
0.057,0.4998
0.058,0.4998
0.059,0.4998
0.06,0.4998
0.061,0.4998
0.062,0.4998
0.063,0.4998
0.064,0.4998
0.065,0.4998
0.066,0.4998
0.067,0.4998
0.068,0.4998
0.069,0.4998
0.07,0.4998
0.071,0.4998
0.072,0.4998
0.073,0.4998
0.074,0.4998
0.075,0.4998
0.076,0.4998
0.077,0.4998
0.078,0.4998
0.079,0.4998
0.08,0.4998
0.081,0.4998
0.082,0.4998
0.083,0.4998
0.084,0.4998
0.085,0.4998
0.086,0.4998
0.087,0.4998
0.088,0.4998
0.089,0.4998
0.09,0.4998
0.091,0.4998
0.092,0.4998
0.093,0.4998
0.094,0.4998
0.095,0.4998
0.096,0.4998
0.097,0.4998
0.098,0.4998
0.099,0.4998
0.1,0.4998
0.101,0.4998
0.102,0.4998
0.103,0.4998
0.104,0.4998
0.105,0.4998
0.106,0.4998
0.107,0.4998
0.108,0.4998
0.109,0.4998
0.11,0.4998
0.111,0.4998
0.112,0.4998
0.113,0.4998
0.114,0.4998
0.115,0.4998
0.116,0.4998
0.117,0.4998
0.118,0.4998
0.119,0.4998
0.12,0.4998
0.121,0.4998
0.122,0.4998
0.123,0.4998
0.124,0.4998
0.125,0.4998
0.126,0.4998
0.127,0.4998
0.128,0.4998
0.129,0.4998
0.13,0.4998
0.131,0.4998
0.132,0.4998
0.133,0.4998
0.134,0.4998
0.135,0.4998
0.136,0.4998
0.137,0.4998
0.138,0.4998
0.139,0.4998
0.14,0.4998
0.141,0.4998
0.142,0.4998
0.143,0.4998
0.144,0.4998
0.145,0.4998
0.146,0.4998
0.147,0.4998
0.148,0.4998
0.149,0.4998
0.15,0.4998
0.151,0.4998
0.152,0.4998
0.153,0.4998
0.154,0.4998
0.155,0.4998
0.156,0.4998
0.157,0.4998
0.158,0.4998
0.159,0.4998
0.16,0.4998
0.161,0.4998
0.162,0.4998
0.163,0.4998
0.164,0.4998
0.165,0.4998
0.166,0.4998
0.167,0.4998
0.168,0.4998
0.169,0.4998
0.17,0.4998
0.171,0.4998
0.172,0.4998
0.173,0.4998
0.174,0.4998
0.175,0.4998
0.176,0.4998
0.177,0.4998
0.178,0.4998
0.179,0.4998
0.18,0.4998
0.181,0.4998
0.182,0.4998
0.183,0.4998
0.184,0.4998
0.185,0.4998
0.186,0.4998
0.187,0.4998
0.188,0.4998
0.189,0.4998
0.19,0.4998
0.191,0.4998
0.192,0.4998
0.193,0.4998
0.194,0.4998
0.195,0.4998
0.196,0.4998
0.197,0.4998
0.198,0.4998
0.199,0.4998
0.2,0.4998
0.201,0.4998
0.202,0.4998
0.203,0.4998
0.204,0.4998
0.205,0.4998
0.206,0.4998
0.207,0.4998
