"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.0059776,-4.472e-05,5e-05
1.7963e-10,1,9.9989e-08,0.0059777,-4.4631e-05,5e-05
1.7973e-10,1,1.9998e-07,0.0059777,-4.4541e-05,5e-05
1.7983e-10,1,2.9997e-07,0.0059778,-4.4452e-05,5e-05
1.7993e-10,1,3.9996e-07,0.0059778,-4.4362e-05,5e-05
1.8003e-10,1,4.9995e-07,0.0059779,-4.4273e-05,5e-05
1.8013e-10,1,5.9994e-07,0.0059779,-4.4183e-05,5e-05
1.8023e-10,1,6.9993e-07,0.0059779,-4.4094e-05,5e-05
1.8033e-10,1,7.9992e-07,0.005978,-4.4004e-05,5e-05
1.8044e-10,1,8.9991e-07,0.005978,-4.3915e-05,5e-05
1.8054e-10,1,9.999e-07,0.0059781,-4.3826e-05,5e-05
1.8064e-10,1,1.0999e-06,0.0059781,-4.3736e-05,5e-05
1.8074e-10,1,1.1999e-06,0.0059782,-4.3647e-05,5e-05
1.8116e-10,1,1.2999e-06,0.0059782,-4.3557e-05,5e-05
1.8195e-10,1,1.3999e-06,0.0059783,-4.3468e-05,5e-05
1.8274e-10,1,1.5001e-06,0.0059783,-4.3378e-05,5e-05
1.8353e-10,1,1.6e-06,0.0059783,-4.3289e-05,5e-05
1.8432e-10,1,1.7e-06,0.0059784,-4.32e-05,5e-05
1.8511e-10,1,1.8e-06,0.0059784,-4.311e-05,5e-05
1.859e-10,1,1.9e-06,0.0059785,-4.3021e-05,5e-05
1.8669e-10,1,2e-06,0.0059785,-4.2931e-05,5e-05
1.8748e-10,1,2.1e-06,0.0059786,-4.2842e-05,5e-05
1.8827e-10,1,2.2e-06,0.0059786,-4.2752e-05,5e-05
1.8906e-10,1,2.3e-06,0.0059787,-4.2663e-05,5e-05
1.8985e-10,1,2.4e-06,0.0059787,-4.2573e-05,5e-05
1.9064e-10,1,2.4999e-06,0.0059787,-4.2484e-05,5e-05
1.9279e-10,1,2.5999e-06,0.0059788,-4.2395e-05,5e-05
1.9498e-10,1,2.6999e-06,0.0059788,-4.2305e-05,5e-05
1.9717e-10,1,2.7999e-06,0.0059789,-4.2216e-05,5e-05
1.9936e-10,1,2.8999e-06,0.0059789,-4.2126e-05,5e-05
2.0155e-10,1,2.9999e-06,0.005979,-4.2037e-05,5e-05
2.0373e-10,1,3.0999e-06,0.005979,-4.1947e-05,5e-05
2.0593e-10,1,3.2001e-06,0.0059791,-4.1858e-05,5e-05
2.0812e-10,1,3.3001e-06,0.0059791,-4.1768e-05,5e-05
2.1031e-10,1,3.4001e-06,0.0059792,-4.1679e-05,5e-05
2.125e-10,1,3.5001e-06,0.0059792,-4.159e-05,5e-05
2.1469e-10,1,3.6e-06,0.0059792,-4.15e-05,5e-05
2.1688e-10,1,3.7e-06,0.0059793,-4.1411e-05,5e-05
2.1996e-10,1,3.8e-06,0.0059793,-4.1321e-05,5e-05
2.2406e-10,1,3.9e-06,0.0059794,-4.1232e-05,5e-05
2.2815e-10,1,4e-06,0.0059794,-4.1142e-05,5e-05
2.3224e-10,1,4.1e-06,0.0059795,-4.1053e-05,5e-05
2.3633e-10,1,4.2e-06,0.0059795,-4.0964e-05,5e-05
2.4042e-10,1,4.3e-06,0.0059796,-4.0874e-05,5e-05
2.4451e-10,1,4.4e-06,0.0059796,-4.0785e-05,5e-05
2.486e-10,1,4.5e-06,0.0059796,-4.0695e-05,5e-05
2.527e-10,1,4.5999e-06,0.0059797,-4.0606e-05,5e-05
2.5679e-10,1,4.6999e-06,0.0059797,-4.0516e-05,5e-05
2.6088e-10,1,4.7999e-06,0.0059798,-4.0427e-05,5e-05
2.6497e-10,1,4.8999e-06,0.0059798,-4.0337e-05,5e-05
2.6907e-10,1,5.0001e-06,0.0059799,-4.0248e-05,5e-05
2.757e-10,1,5.1001e-06,0.0059799,-4.0159e-05,5e-05
2.824e-10,1,5.2001e-06,0.00598,-4.0069e-05,5e-05
2.891e-10,1,5.3001e-06,0.00598,-3.998e-05,5e-05
2.958e-10,1,5.4001e-06,0.00598,-3.989e-05,5e-05
3.025e-10,1,5.5001e-06,0.0059801,-3.9801e-05,5e-05
3.092e-10,1,5.6e-06,0.0059801,-3.9711e-05,5e-05
3.159e-10,1,5.7e-06,0.0059802,-3.9622e-05,5e-05
3.226e-10,1,5.8e-06,0.0059802,-3.9532e-05,5e-05
3.293e-10,1,5.9e-06,0.0059803,-3.9443e-05,5e-05
3.36e-10,1,6e-06,0.0059803,-3.9354e-05,5e-05
3.427e-10,1,6.1e-06,0.0059804,-3.9264e-05,5e-05
3.494e-10,1,6.2e-06,0.0059804,-3.9175e-05,5e-05
3.5786e-10,1,6.3e-06,0.0059804,-3.9085e-05,5e-05
3.6829e-10,1,6.4e-06,0.0059805,-3.8996e-05,5e-05
3.7872e-10,1,6.4999e-06,0.0059805,-3.8906e-05,5e-05
3.8915e-10,1,6.5999e-06,0.0059806,-3.8817e-05,5e-05
3.9958e-10,1,6.6999e-06,0.0059806,-3.8728e-05,5e-05
4.1003e-10,1,6.8001e-06,0.0059807,-3.8638e-05,5e-05
4.2046e-10,1,6.9001e-06,0.0059807,-3.8549e-05,5e-05
4.3089e-10,1,7.0001e-06,0.0059808,-3.8459e-05,5e-05
4.4132e-10,1,7.1001e-06,0.0059808,-3.837e-05,5e-05
4.5175e-10,1,7.2001e-06,0.0059809,-3.828e-05,5e-05
4.6219e-10,1,7.3001e-06,0.0059809,-3.8191e-05,5e-05
4.7262e-10,1,7.4001e-06,0.0059809,-3.8101e-05,5e-05
4.8305e-10,1,7.5001e-06,0.005981,-3.8012e-05,5e-05
4.989e-10,1,7.6e-06,0.005981,-3.7923e-05,5e-05
5.1492e-10,1,7.7e-06,0.0059811,-3.7833e-05,5e-05
5.3093e-10,1,7.8e-06,0.0059811,-3.7744e-05,5e-05
5.4695e-10,1,7.9e-06,0.0059812,-3.7654e-05,5e-05
5.6297e-10,1,8e-06,0.0059812,-3.7565e-05,5e-05
5.7898e-10,1,8.1e-06,0.0059813,-3.7475e-05,5e-05
5.95e-10,1,8.2e-06,0.0059813,-3.7386e-05,5e-05
6.1102e-10,1,8.3e-06,0.0059813,-3.7296e-05,5e-05
