x,f(x)
0.118,0.8196
0.119,0.8211
0.12,0.8226
0.121,0.824
0.122,0.8255
0.123,0.827
0.124,0.8284
0.125,0.8299
0.126,0.8314
0.127,0.8328
0.128,0.8343
0.129,0.8357
0.13,0.8372
0.131,0.8386
0.132,0.8401
0.133,0.8415
0.134,0.843
0.135,0.8444
0.136,0.8458
0.137,0.8473
0.138,0.8487
0.139,0.8501
0.14,0.8515
0.141,0.8529
0.142,0.8543
0.143,0.8557
0.144,0.8571
0.145,0.8585
0.146,0.8599
0.147,0.8613
0.148,0.8627
0.149,0.864
0.15,0.8654
0.151,0.8667
0.152,0.8681
0.153,0.8694
0.154,0.8708
0.155,0.8721
0.156,0.8734
0.157,0.8748
0.158,0.8761
0.159,0.8774
0.16,0.8787
0.161,0.88
0.162,0.8812
0.163,0.8825
0.164,0.8838
0.165,0.8851
0.166,0.8863
0.167,0.8876
0.168,0.8888
0.169,0.89
0.17,0.8913
0.171,0.8925
0.172,0.8937
0.173,0.8949
0.174,0.8961
0.175,0.8973
0.176,0.8984
0.177,0.8996
0.178,0.9008
0.179,0.9019
0.18,0.9031
0.181,0.9042
0.182,0.9053
0.183,0.9065
0.184,0.9076
0.185,0.9087
0.186,0.9098
0.187,0.9109
0.188,0.9119
0.189,0.913
0.19,0.9141
0.191,0.9151
0.192,0.9162
0.193,0.9172
0.194,0.9182
0.195,0.9193
0.196,0.9203
0.197,0.9213
0.198,0.9223
0.199,0.9233
0.2,0.9242
0.201,0.9252
0.202,0.9262
0.203,0.9271
0.204,0.9281
0.205,0.929
0.206,0.9299
0.207,0.9308
0.208,0.9317
0.209,0.9326
0.21,0.9335
0.211,0.9344
0.212,0.9353
0.213,0.9362
0.214,0.937
0.215,0.9379
0.216,0.9387
0.217,0.9395
0.218,0.9404
0.219,0.9412
0.22,0.942
0.221,0.9428
0.222,0.9436
0.223,0.9444
0.224,0.9451
0.225,0.9459
0.226,0.9467
0.227,0.9474
0.228,0.9482
0.229,0.9489
0.23,0.9496
0.231,0.9503
0.232,0.951
0.233,0.9518
0.234,0.9524
0.235,0.9531
0.236,0.9538
0.237,0.9545
0.238,0.9552
0.239,0.9558
0.24,0.9565
0.241,0.9571
0.242,0.9577
0.243,0.9584
0.244,0.959
0.245,0.9596
0.246,0.9602
0.247,0.9608
0.248,0.9614
0.249,0.962
0.25,0.9626
0.251,0.9631
0.252,0.9637
0.253,0.9642
0.254,0.9648
0.255,0.9653
0.256,0.9659
0.257,0.9664
0.258,0.9669
0.259,0.9674
0.26,0.968
0.261,0.9685
0.262,0.969
0.263,0.9694
0.264,0.9699
0.265,0.9704
0.266,0.9709
0.267,0.9713
0.268,0.9718
0.269,0.9723
0.27,0.9727
0.271,0.9731
0.272,0.9736
0.273,0.974
0.274,0.9744
0.275,0.9748
0.276,0.9753
0.277,0.9757
0.278,0.9761
0.279,0.9765
0.28,0.9769
0.281,0.9772
0.282,0.9776
0.283,0.978
0.284,0.9784
0.285,0.9787
0.286,0.9791
0.287,0.9794
0.288,0.9798
0.289,0.9801
0.29,0.9805
0.291,0.9808
0.292,0.9811
0.293,0.9815
0.294,0.9818
0.295,0.9821
0.296,0.9824
0.297,0.9827
0.298,0.983
0.299,0.9833
0.3,0.9836
0.301,0.9839
0.302,0.9842
0.303,0.9844
0.304,0.9847
0.305,0.985
0.306,0.9853
0.307,0.9855
0.308,0.9858
0.309,0.986
0.31,0.9863
0.311,0.9865
0.312,0.9868
0.313,0.987
0.314,0.9873
0.315,0.9875
0.316,0.9877
0.317,0.9879
0.318,0.9882
0.319,0.9884
0.32,0.9886
0.321,0.9888
0.322,0.989
0.323,0.9892
0.324,0.9894
0.325,0.9896
0.326,0.9898
0.327,0.99
0.328,0.9902
0.329,0.9904
0.33,0.9905
0.331,0.9907
0.332,0.9909
0.333,0.9911
0.334,0.9912
0.335,0.9914
0.336,0.9916
0.337,0.9917
0.338,0.9919
0.339,0.9921
0.34,0.9922
0.341,0.9924
0.342,0.9925
0.343,0.9927
0.344,0.9928
0.345,0.9929
0.346,0.9931
0.347,0.9932
0.348,0.9933
0.349,0.9935
0.35,0.9936
0.351,0.9937
0.352,0.9939
0.353,0.994
0.354,0.9941
0.355,0.9942
0.356,0.9943
0.357,0.9944
0.358,0.9946
0.359,0.9947
0.36,0.9948
0.361,0.9949
0.362,0.995
0.363,0.9951
0.364,0.9952
0.365,0.9953
0.366,0.9954
0.367,0.9955
0.368,0.9956
0.369,0.9957
0.37,0.9958
0.371,0.9958
0.372,0.9959
0.373,0.996
0.374,0.9961
0.375,0.9962
0.376,0.9963
0.377,0.9963
0.378,0.9964
0.379,0.9965
0.38,0.9966
0.381,0.9966
0.382,0.9967
0.383,0.9968
0.384,0.9968
0.385,0.9969
0.386,0.997
0.387,0.997
0.388,0.9971
0.389,0.9972
0.39,0.9972
0.391,0.9973
0.392,0.9973
0.393,0.9974
0.394,0.9975
0.395,0.9975
0.396,0.9976
0.397,0.9976
0.398,0.9977
0.399,0.9977
0.4,0.9978
0.401,0.9978
0.402,0.9979
0.403,0.9979
0.404,0.998
0.405,0.998
0.406,0.9981
0.407,0.9981
0.408,0.9981
0.409,0.9982
0.41,0.9982
0.411,0.9983
0.412,0.9983
0.413,0.9983
0.414,0.9984
0.415,0.9984
0.416,0.9985
0.417,0.9985
0.418,0.9985
0.419,0.9986
0.42,0.9986
0.421,0.9986
0.422,0.9987
0.423,0.9987
0.424,0.9987
0.425,0.9987
0.426,0.9988
0.427,0.9988
0.428,0.9988
0.429,0.9989
0.43,0.9989
0.431,0.9989
0.432,0.9989
0.433,0.999
0.434,0.999
0.435,0.999
0.436,0.999
0.437,0.9991
0.438,0.9991
0.439,0.9991
0.44,0.9991
0.441,0.9991
0.442,0.9992
0.443,0.9992
0.444,0.9992
0.445,0.9992
0.446,0.9992
0.447,0.9993
0.448,0.9993
0.449,0.9993
0.45,0.9993
0.451,0.9993
0.452,0.9993
0.453,0.9994
0.454,0.9994
0.455,0.9994
0.456,0.9994
0.457,0.9994
0.458,0.9994
0.459,0.9995
0.46,0.9995
0.461,0.9995
0.462,0.9995
0.463,0.9995
0.464,0.9995
0.465,0.9995
0.466,0.9995
0.467,0.9996
0.468,0.9996
0.469,0.9996
0.47,0.9996
0.471,0.9996
0.472,0.9996
0.473,0.9996
0.474,0.9996
0.475,0.9996
0.476,0.9996
0.477,0.9997
0.478,0.9997
0.479,0.9997
0.48,0.9997
0.481,0.9997
0.482,0.9997
0.483,0.9997
0.484,0.9997
0.485,0.9997
0.486,0.9997
0.487,0.9997
0.488,0.9997
0.489,0.9997
0.49,0.9998
0.491,0.9998
0.492,0.9998
0.493,0.9998
0.494,0.9998
0.495,0.9998
0.496,0.9998
0.497,0.9998
0.498,0.9998
0.499,0.9998
0.5,0.9998
0.501,0.9998
0.502,0.9998
0.503,0.9998
0.504,0.9998
0.505,0.9998
0.506,0.9998
0.507,0.9998
0.508,0.9998
0.509,0.9999
0.51,0.9999
0.511,0.9999
0.512,0.9999
0.513,0.9999
0.514,0.9999
0.515,0.9999
0.516,0.9999
0.517,0.9999
0.518,0.9999
0.519,0.9999
0.52,0.9999
0.521,0.9999
0.522,0.9999
0.523,0.9999
0.524,0.9999
0.525,0.9999
0.526,0.9999
0.527,0.9999
0.528,0.9999
0.529,0.9999
0.53,0.9999
0.531,0.9999
0.532,0.9999
0.533,0.9999
0.534,0.9999
0.535,0.9999
0.536,0.9999
0.537,0.9999
0.538,0.9999
0.539,0.9999
0.54,0.9999
0.541,0.9999
0.542,0.9999
0.543,0.9999
0.544,0.9999
0.545,0.9999
0.546,0.9999
0.547,1
0.548,1
0.549,1
0.55,1
0.551,1
0.552,1
0.553,1
0.554,1
0.555,1
0.556,1
0.557,1
0.558,1
0.559,1
0.56,1
0.561,1
0.562,1
0.563,1
0.564,1
0.565,1
0.566,1
0.567,1
0.568,1
0.569,1
0.57,1
0.571,1
0.572,1
0.573,1
0.574,1
0.575,1
0.576,1
0.577,1
0.578,1
0.579,1
0.58,1
0.581,1
0.582,1
0.583,1
0.584,1
0.585,1
0.586,1
0.587,1
0.588,1
0.589,1
0.59,1
0.591,1
0.592,1
0.593,1
0.594,1
0.595,1
0.596,1
0.597,1
0.598,1
0.599,1
0.6,1
0.601,1
0.602,1
0.603,1
0.604,1
0.605,1
0.606,1
0.607,1
0.608,1
0.609,1
0.61,1
0.611,1
0.612,1
0.613,1
0.614,1
0.615,1
0.616,1
0.617,1
0.618,1
0.619,1
0.62,1
0.621,1
0.622,1
0.623,1
0.624,1
0.625,1
0.626,1
0.627,1
0.628,1
0.629,1
0.63,1
0.631,1
0.632,1
0.633,1
0.634,1
0.635,1
0.636,1
0.637,1
0.638,1
0.639,1
0.64,1
0.641,1
0.642,1
0.643,1
0.644,1
0.645,1
0.646,1
0.647,1
0.648,1
0.649,1
0.65,1
0.651,1
0.652,1
0.653,1
0.654,1
0.655,1
0.656,1
0.657,1
0.658,1
0.659,1
0.66,1
0.661,1
0.662,1
0.663,1
0.664,1
0.665,1
0.666,1
0.667,1
0.668,1
0.669,1
0.67,1
0.671,1
0.672,1
0.673,1
0.674,1
0.675,1
0.676,1
0.677,1
0.678,1
0.679,1
0.68,1
0.681,1
0.682,1
0.683,1
0.684,1
0.685,1
0.686,1
0.687,1
0.688,1
0.689,1
0.69,1
0.691,1
0.692,1
0.693,1
0.694,1
0.695,1
0.696,1
0.697,1
0.698,1
0.699,1
0.7,1
0.701,1
0.702,1
0.703,1
0.704,1
0.705,1
0.706,1
0.707,1
0.708,1
0.709,1
0.71,1
0.711,1
0.712,1
0.713,1
0.714,1
0.715,1
0.716,1
0.717,1
0.718,1
0.719,1
0.72,1
0.721,1
0.722,1
0.723,1
0.724,1
0.725,1
0.726,1
0.727,1
0.728,1
0.729,1
0.73,1
0.731,1
0.732,1
0.733,1
0.734,1
0.735,1
0.736,1
0.737,1
0.738,1
0.739,1
0.74,1
0.741,1
0.742,1
0.743,1
0.744,1
0.745,1
0.746,1
0.747,1
0.748,1
0.749,1
0.75,1
0.751,1
0.752,1
0.753,1
0.754,1
0.755,1
0.756,1
0.757,1
0.758,1
0.759,1
0.76,1
0.761,1
0.762,1
0.763,1
0.764,1
0.765,1
0.766,1
0.767,1
0.768,1
0.769,1
0.77,1
0.771,1
0.772,1
0.773,1
0.774,1
0.775,1
0.776,1
0.777,1
0.778,1
0.779,1
0.78,1
0.781,1
0.782,1
0.783,1
0.784,1
0.785,1
0.786,1
0.787,1
0.788,1
0.789,1
0.79,1
0.791,1
0.792,1
0.793,1
0.794,1
0.795,1
0.796,1
0.797,1
0.798,1
0.799,1
0.8,1
0.801,1
0.802,1
0.803,1
0.804,1
0.805,1
0.806,1
0.807,1
0.808,1
0.809,1
0.81,1
0.811,1
0.812,1
0.813,1
0.814,1
0.815,1
0.816,1
0.817,1
0.818,1
0.819,1
0.82,1
0.821,1
0.822,1
0.823,1
0.824,1
0.825,1
0.826,1
0.827,1
0.828,1
0.829,1
0.83,1
0.831,1
0.832,1
0.833,1
0.834,1
0.835,1
0.836,1
0.837,1
0.838,1
0.839,1
0.84,1
0.841,1
0.842,1
0.843,1
0.844,1
0.845,1
0.846,1
0.847,1
0.848,1
0.849,1
0.85,1
0.851,1
0.852,1
0.853,1
0.854,1
0.855,1
0.856,1
0.857,1
0.858,1
0.859,1
0.86,1
0.861,1
0.862,1
0.863,1
0.864,1
0.865,1
0.866,1
0.867,1
0.868,1
0.869,1
0.87,1
0.871,1
0.872,1
0.873,1
0.874,1
0.875,1
0.876,1
0.877,1
0.878,1
0.879,1
0.88,1
0.881,1
0.882,1
0.883,1
0.884,1
0.885,1
0.886,1
0.887,1
0.888,1
0.889,1
0.89,1
0.891,1
0.892,1
0.893,1
0.894,1
0.895,1
0.896,1
0.897,1
0.898,1
0.899,1
0.9,1
0.901,1
0.902,1
0.903,1
0.904,1
0.905,1
0.906,1
0.907,1
0.908,1
0.909,1
0.91,1
0.911,1
0.912,1
0.913,1
0.914,1
0.915,1
0.916,1
0.917,1
0.918,1
0.919,1
0.92,1
0.921,1
0.922,1
0.923,1
0.924,1
0.925,1
0.926,1
0.927,1
0.928,1
0.929,1
0.93,1
0.931,1
0.932,1
0.933,1
0.934,1
0.935,1
0.936,1
0.937,1
0.938,1
0.939,1
0.94,1
0.941,1
0.942,1
0.943,1
0.944,1
0.945,1
0.946,1
0.947,1
0.948,1
0.949,1
0.95,1
0.951,1
0.952,1
0.953,1
0.954,1
0.955,1
0.956,1
0.957,1
0.958,1
0.959,1
0.96,1
0.961,1
0.962,1
0.963,1
0.964,1
0.965,1
0.966,1
0.967,1
0.968,1
0.969,1
0.97,1
0.971,1
0.972,1
0.973,1
0.974,1
0.975,1
0.976,1
0.977,1
0.978,1
0.979,1
0.98,1
0.981,1
0.982,1
0.983,1
0.984,1
0.985,1
0.986,1
0.987,1
0.988,1
0.989,1
0.99,1
0.991,1
0.992,1
0.993,1
0.994,1
0.995,1
0.996,1
0.997,1
0.998,1
0.999,1
1,1
