"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.0979e-09,1,0,0.001,0.00195,5e-05
6.1051e-09,1,1e-07,0.001,0.0019501,5e-05
6.1124e-09,1,2e-07,0.001,0.0019502,5e-05
6.1197e-09,1,3e-07,0.001,0.0019503,5e-05
6.1269e-09,1,4e-07,0.001,0.0019504,5e-05
6.1342e-09,1,5e-07,0.001,0.0019505,5e-05
6.1414e-09,1,6e-07,0.001,0.0019506,5e-05
6.1487e-09,1,7.0001e-07,0.001,0.0019507,5e-05
6.156e-09,1,8.0001e-07,0.001,0.0019508,5e-05
6.1632e-09,1,9.0001e-07,0.001,0.0019509,5e-05
6.1705e-09,1,1e-06,0.001,0.001951,5e-05
6.1777e-09,1,1.1e-06,0.001,0.0019511,5e-05
6.185e-09,1,1.2e-06,0.001,0.0019512,5e-05
6.207e-09,1,1.3e-06,0.001,0.0019513,5e-05
6.2437e-09,1,1.4e-06,0.001,0.0019514,5e-05
6.2803e-09,1,1.5e-06,0.001,0.0019515,5e-05
6.317e-09,1,1.6e-06,0.001,0.0019516,5e-05
6.3537e-09,1,1.7e-06,0.001,0.0019517,5e-05
6.3904e-09,1,1.8e-06,0.001,0.0019518,5e-05
6.4271e-09,1,1.9e-06,0.001,0.0019519,5e-05
6.4638e-09,1,2e-06,0.001,0.001952,5e-05
6.5005e-09,1,2.1e-06,0.001,0.0019521,5e-05
6.5372e-09,1,2.2e-06,0.001,0.0019522,5e-05
6.5739e-09,1,2.3e-06,0.001,0.0019523,5e-05
6.6106e-09,1,2.4e-06,0.001,0.0019524,5e-05
6.6473e-09,1,2.5e-06,0.001,0.0019525,5e-05
6.7465e-09,1,2.6e-06,0.001,0.0019526,5e-05
6.8456e-09,1,2.7e-06,0.001,0.0019527,5e-05
6.9448e-09,1,2.8e-06,0.001,0.0019528,5e-05
7.044e-09,1,2.9e-06,0.001,0.0019529,5e-05
7.1432e-09,1,3e-06,0.001,0.001953,5e-05
7.2424e-09,1,3.1e-06,0.001,0.0019531,5e-05
7.3416e-09,1,3.2e-06,0.001,0.0019532,5e-05
7.4409e-09,1,3.3001e-06,0.001,0.0019533,5e-05
7.54e-09,1,3.4e-06,0.001,0.0019534,5e-05
7.6393e-09,1,3.5001e-06,0.001,0.0019535,5e-05
7.7383e-09,1,3.6e-06,0.001,0.0019536,5e-05
7.8376e-09,1,3.7001e-06,0.001,0.0019537,5e-05
7.991e-09,1,3.8e-06,0.001,0.0019538,5e-05
8.1989e-09,1,3.9001e-06,0.001,0.0019539,5e-05
8.4063e-09,1,4e-06,0.001,0.001954,5e-05
8.6143e-09,1,4.1001e-06,0.001,0.0019541,5e-05
8.8217e-09,1,4.2e-06,0.001,0.0019542,5e-05
9.0296e-09,1,4.3001e-06,0.001,0.0019543,5e-05
9.237e-09,1,4.4e-06,0.001,0.0019544,5e-05
9.4449e-09,1,4.5002e-06,0.001,0.0019545,5e-05
9.6523e-09,1,4.6e-06,0.001,0.0019546,5e-05
9.8602e-09,1,4.7002e-06,0.001,0.0019547,5e-05
1.0068e-08,1,4.8e-06,0.001,0.0019548,5e-05
1.0276e-08,1,4.9002e-06,0.001,0.0019549,5e-05
1.0483e-08,1,5e-06,0.001,0.001955,5e-05
1.0877e-08,1,5.1002e-06,0.001,0.0019551,5e-05
1.1269e-08,1,5.2e-06,0.001,0.0019552,5e-05
1.1663e-08,1,5.3002e-06,0.001,0.0019553,5e-05
1.2055e-08,1,5.4e-06,0.001,0.0019554,5e-05
1.2449e-08,1,5.5002e-06,0.001,0.0019555,5e-05
1.2841e-08,1,5.6e-06,0.001,0.0019556,5e-05
1.3235e-08,1,5.7002e-06,0.001,0.0019557,5e-05
1.3627e-08,1,5.8e-06,0.001,0.0019558,5e-05
1.4021e-08,1,5.9002e-06,0.001,0.0019559,5e-05
1.4414e-08,1,6e-06,0.001,0.001956,5e-05
