"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.011955,-2.236e-05,5e-05
0.00058208,1,9.9967e-08,0.011955,-2.2315e-05,5e-05
0.00058212,1,2.0077e-07,0.011955,-2.2271e-05,5e-05
0.00058215,1,3.0074e-07,0.011956,-2.2226e-05,5e-05
0.00058219,1,4.007e-07,0.011956,-2.2181e-05,5e-05
0.00058222,1,5.0067e-07,0.011956,-2.2136e-05,5e-05
0.00058226,1,6.0064e-07,0.011956,-2.2092e-05,5e-05
0.00058229,1,7.0061e-07,0.011956,-2.2047e-05,5e-05
0.00058233,1,8.0057e-07,0.011956,-2.2002e-05,5e-05
0.00058236,1,9.0054e-07,0.011956,-2.1958e-05,5e-05
0.0005824,1,1.0005e-06,0.011956,-2.1913e-05,5e-05
0.00058243,1,1.1005e-06,0.011956,-2.1868e-05,5e-05
0.00058247,1,1.2004e-06,0.011956,-2.1823e-05,5e-05
0.00058256,1,1.3004e-06,0.011956,-2.1779e-05,5e-05
0.00058272,1,1.4004e-06,0.011957,-2.1734e-05,5e-05
0.00058289,1,1.5003e-06,0.011957,-2.1689e-05,5e-05
0.00058306,1,1.6003e-06,0.011957,-2.1644e-05,5e-05
0.00058323,1,1.7003e-06,0.011957,-2.16e-05,5e-05
0.00058339,1,1.8002e-06,0.011957,-2.1555e-05,5e-05
0.00058356,1,1.9002e-06,0.011957,-2.151e-05,5e-05
0.00058373,1,2.0002e-06,0.011957,-2.1466e-05,5e-05
0.00058389,1,2.1001e-06,0.011957,-2.1421e-05,5e-05
0.00058406,1,2.2001e-06,0.011957,-2.1376e-05,5e-05
0.00058423,1,2.3001e-06,0.011957,-2.1331e-05,5e-05
0.0005844,1,2.4009e-06,0.011957,-2.1287e-05,5e-05
0.00058456,1,2.5009e-06,0.011958,-2.1242e-05,5e-05
0.00058497,1,2.6008e-06,0.011958,-2.1197e-05,5e-05
0.0005854,1,2.7008e-06,0.011958,-2.1153e-05,5e-05
0.00058582,1,2.8008e-06,0.011958,-2.1108e-05,5e-05
0.00058625,1,2.9007e-06,0.011958,-2.1063e-05,5e-05
0.00058668,1,3.0007e-06,0.011958,-2.1018e-05,5e-05
0.0005871,1,3.1007e-06,0.011958,-2.0974e-05,5e-05
0.00058753,1,3.2006e-06,0.011958,-2.0929e-05,5e-05
0.00058796,1,3.3006e-06,0.011958,-2.0884e-05,5e-05
0.00058838,1,3.4006e-06,0.011958,-2.084e-05,5e-05
0.00058881,1,3.5005e-06,0.011958,-2.0795e-05,5e-05
0.00058924,1,3.6005e-06,0.011958,-2.075e-05,5e-05
0.00058966,1,3.7005e-06,0.011959,-2.0705e-05,5e-05
