x,f(x)
0.343,0.9727
0.344,0.973
0.345,0.9734
0.346,0.9737
0.347,0.974
0.348,0.9744
0.349,0.9747
0.35,0.975
0.351,0.9754
0.352,0.9757
0.353,0.9761
0.354,0.9764
0.355,0.9767
0.356,0.977
0.357,0.9773
0.358,0.9776
0.359,0.9779
0.36,0.9782
0.361,0.9785
0.362,0.9787
0.363,0.979
0.364,0.9793
0.365,0.9796
0.366,0.9798
0.367,0.9801
0.368,0.9804
0.369,0.9806
0.37,0.9809
0.371,0.9812
0.372,0.9814
0.373,0.9817
0.374,0.982
0.375,0.9822
0.376,0.9825
0.377,0.9827
0.378,0.983
0.379,0.9832
0.38,0.9834
0.381,0.9836
0.382,0.9838
0.383,0.9841
0.384,0.9843
0.385,0.9845
0.386,0.9847
0.387,0.9849
0.388,0.9851
0.389,0.9853
0.39,0.9855
0.391,0.9858
0.392,0.986
0.393,0.9862
0.394,0.9864
0.395,0.9866
0.396,0.9868
0.397,0.987
0.398,0.9872
0.399,0.9873
0.4,0.9875
0.401,0.9877
0.402,0.9879
0.403,0.988
0.404,0.9882
0.405,0.9883
0.406,0.9885
0.407,0.9887
0.408,0.9888
0.409,0.989
0.41,0.9892
0.411,0.9893
0.412,0.9895
0.413,0.9897
0.414,0.9898
0.415,0.99
0.416,0.9902
0.417,0.9903
0.418,0.9905
0.419,0.9906
0.42,0.9907
0.421,0.9909
0.422,0.991
0.423,0.9911
0.424,0.9912
0.425,0.9913
0.426,0.9915
0.427,0.9916
0.428,0.9917
0.429,0.9919
0.43,0.992
0.431,0.9921
0.432,0.9923
0.433,0.9924
0.434,0.9925
0.435,0.9926
0.436,0.9928
0.437,0.9929
0.438,0.993
0.439,0.9931
0.44,0.9932
0.441,0.9933
0.442,0.9934
0.443,0.9935
0.444,0.9936
0.445,0.9936
0.446,0.9937
0.447,0.9938
0.448,0.9939
0.449,0.994
0.45,0.9941
0.451,0.9942
0.452,0.9943
0.453,0.9944
0.454,0.9945
0.455,0.9946
0.456,0.9947
0.457,0.9948
0.458,0.9949
0.459,0.995
0.46,0.995
0.461,0.9951
0.462,0.9952
0.463,0.9953
0.464,0.9953
0.465,0.9954
0.466,0.9955
0.467,0.9955
0.468,0.9956
0.469,0.9957
0.47,0.9958
0.471,0.9958
0.472,0.9959
0.473,0.996
0.474,0.9961
0.475,0.9961
0.476,0.9962
0.477,0.9963
0.478,0.9963
0.479,0.9964
0.48,0.9964
0.481,0.9965
0.482,0.9965
0.483,0.9966
0.484,0.9966
0.485,0.9967
0.486,0.9967
0.487,0.9968
0.488,0.9968
0.489,0.9969
0.49,0.997
0.491,0.997
0.492,0.9971
0.493,0.9971
0.494,0.9972
0.495,0.9973
0.496,0.9973
0.497,0.9974
0.498,0.9974
0.499,0.9974
0.5,0.9975
0.501,0.9975
0.502,0.9976
0.503,0.9976
0.504,0.9976
0.505,0.9976
0.506,0.9977
0.507,0.9977
0.508,0.9978
0.509,0.9978
0.51,0.9978
0.511,0.9979
0.512,0.9979
0.513,0.998
0.514,0.998
0.515,0.9981
0.516,0.9981
0.517,0.9981
0.518,0.9982
0.519,0.9982
0.52,0.9982
0.521,0.9983
0.522,0.9983
0.523,0.9983
0.524,0.9983
0.525,0.9983
0.526,0.9984
0.527,0.9984
0.528,0.9984
0.529,0.9985
0.53,0.9985
0.531,0.9985
0.532,0.9986
0.533,0.9986
0.534,0.9986
0.535,0.9987
0.536,0.9987
0.537,0.9987
0.538,0.9987
0.539,0.9988
0.54,0.9988
0.541,0.9988
0.542,0.9988
0.543,0.9988
0.544,0.9988
0.545,0.9989
0.546,0.9989
0.547,0.9989
0.548,0.9989
0.549,0.9989
0.55,0.9989
0.551,0.999
0.552,0.999
0.553,0.999
0.554,0.9991
0.555,0.9991
0.556,0.9991
0.557,0.9991
0.558,0.9991
0.559,0.9992
0.56,0.9992
0.561,0.9992
0.562,0.9992
0.563,0.9992
0.564,0.9992
0.565,0.9992
0.566,0.9992
0.567,0.9992
0.568,0.9992
0.569,0.9993
0.57,0.9993
0.571,0.9993
0.572,0.9993
0.573,0.9993
0.574,0.9994
0.575,0.9994
0.576,0.9994
0.577,0.9994
0.578,0.9994
0.579,0.9994
0.58,0.9994
0.581,0.9995
0.582,0.9995
0.583,0.9995
0.584,0.9995
0.585,0.9995
0.586,0.9995
0.587,0.9995
0.588,0.9995
0.589,0.9995
0.59,0.9995
0.591,0.9995
0.592,0.9995
0.593,0.9996
0.594,0.9996
0.595,0.9996
0.596,0.9996
0.597,0.9996
0.598,0.9996
0.599,0.9996
0.6,0.9996
0.601,0.9996
0.602,0.9996
0.603,0.9996
0.604,0.9996
0.605,0.9996
0.606,0.9996
0.607,0.9996
0.608,0.9996
0.609,0.9997
0.61,0.9997
0.611,0.9997
0.612,0.9997
0.613,0.9997
0.614,0.9997
0.615,0.9997
0.616,0.9997
0.617,0.9998
0.618,0.9998
0.619,0.9998
0.62,0.9998
0.621,0.9998
0.622,0.9998
0.623,0.9998
0.624,0.9998
0.625,0.9998
0.626,0.9998
0.627,0.9998
0.628,0.9998
0.629,0.9998
0.63,0.9998
0.631,0.9998
0.632,0.9998
0.633,0.9998
0.634,0.9998
0.635,0.9998
0.636,0.9998
0.637,0.9998
0.638,0.9999
0.639,0.9999
0.64,0.9999
0.641,0.9999
0.642,0.9998
0.643,0.9998
0.644,0.9998
0.645,0.9998
0.646,0.9998
0.647,0.9998
0.648,0.9998
0.649,0.9998
0.65,0.9998
0.651,0.9999
0.652,0.9999
0.653,0.9999
0.654,0.9999
0.655,0.9999
0.656,0.9999
0.657,0.9999
0.658,0.9999
0.659,0.9999
0.66,0.9999
0.661,0.9999
0.662,0.9999
0.663,0.9999
0.664,0.9999
0.665,0.9999
0.666,0.9999
0.667,0.9999
0.668,0.9999
0.669,0.9999
0.67,0.9999
0.671,0.9999
0.672,0.9999
0.673,0.9999
0.674,0.9999
0.675,0.9999
0.676,0.9999
0.677,0.9999
0.678,1
0.679,1
0.68,1
0.681,1
0.682,0.9999
0.683,0.9999
0.684,0.9999
0.685,0.9999
0.686,0.9999
0.687,0.9999
0.688,0.9999
0.689,0.9999
0.69,0.9999
0.691,0.9999
0.692,0.9999
0.693,0.9999
0.694,1
0.695,1
0.696,1
0.697,1
0.698,1
0.699,1
0.7,1
0.701,1
0.702,1
0.703,1
0.704,1
0.705,0.9999
0.706,0.9999
0.707,0.9999
0.708,0.9999
0.709,0.9999
0.71,0.9999
0.711,0.9999
0.712,1
0.713,1
0.714,1
0.715,1
0.716,1
0.717,1
0.718,1
0.719,1
0.72,1
0.721,1
0.722,1
0.723,1
0.724,1
0.725,1
0.726,1
0.727,1
0.728,1
0.729,1
0.73,1
0.731,1
0.732,1
0.733,1
0.734,1
0.735,1
0.736,1
0.737,1
0.738,1
0.739,1
0.74,1
0.741,1
0.742,1
0.743,1
0.744,1
0.745,1
0.746,1
0.747,1
0.748,1
0.749,1
0.75,1
0.751,1
0.752,1
0.753,1
0.754,1
0.755,1
0.756,1
0.757,1
0.758,1
0.759,1
0.76,1
0.761,1
0.762,1
0.763,1
0.764,1
0.765,1
0.766,1
0.767,1
0.768,1
0.769,1
0.77,1
0.771,1
0.772,1
0.773,1
0.774,1
0.775,1
0.776,1
0.777,1
0.778,1
0.779,1
0.78,1
0.781,1
0.782,1
0.783,1
0.784,1
0.785,1
0.786,1
0.787,1
0.788,1
0.789,1
0.79,1
0.791,1
0.792,1
0.793,1
0.794,1
0.795,1
0.796,1
0.797,1
0.798,1
0.799,1
0.8,1
0.801,1
0.802,1
0.803,1
0.804,1
0.805,1
0.806,1
0.807,1
0.808,1
0.809,1
0.81,1
0.811,1
0.812,1
0.813,1
0.814,1
0.815,1
0.816,1
0.817,1
0.818,1
0.819,1
0.82,1
0.821,1
0.822,1
0.823,1
0.824,1
0.825,1
0.826,1
0.827,1
0.828,1
0.829,1
0.83,1
0.831,1
0.832,1
0.833,1
0.834,1
0.835,1
0.836,1
0.837,1
0.838,1
0.839,1
0.84,1
0.841,1
0.842,1
0.843,1
0.844,1
0.845,1
0.846,1
0.847,1
0.848,1
0.849,1
0.85,1
0.851,1
0.852,1
0.853,1
0.854,1
0.855,1
0.856,1
0.857,1
0.858,1
0.859,1
0.86,1
0.861,1
0.862,1
0.863,1
0.864,1
0.865,1
0.866,1
0.867,1
0.868,1
0.869,1
0.87,1
0.871,1
0.872,1
0.873,1
0.874,1
0.875,1
0.876,1
0.877,1
0.878,1
0.879,1
0.88,1
0.881,1
0.882,1
0.883,1
0.884,1
0.885,1
0.886,1
0.887,1
0.888,1
0.889,1
0.89,1
0.891,1
0.892,1
0.893,1
0.894,1
0.895,1
0.896,1
0.897,1
0.898,1
0.899,1
0.9,1
0.901,1
0.902,1
0.903,1
0.904,1
0.905,1
0.906,1
0.907,1
0.908,1
0.909,1
0.91,1
0.911,1
0.912,1
0.913,1
0.914,1
0.915,1
0.916,1
0.917,1
0.918,1
0.919,1
0.92,1
0.921,1
0.922,1
0.923,1
0.924,1
0.925,1
0.926,1
0.927,1
0.928,1
0.929,1
0.93,1
0.931,1
0.932,1
0.933,1
0.934,1
0.935,1
0.936,1
0.937,1
0.938,1
0.939,1
0.94,1
0.941,1
0.942,1
0.943,1
0.944,1
0.945,1
0.946,1
0.947,1
0.948,1
0.949,1
0.95,1
0.951,1
0.952,1
0.953,1
0.954,1
0.955,1
0.956,1
0.957,1
0.958,1
0.959,1
0.96,1
0.961,1
0.962,1
0.963,1
0.964,1
0.965,1
0.966,1
0.967,1
0.968,1
0.969,1
0.97,1
0.971,1
0.972,1
0.973,1
0.974,1
0.975,1
0.976,1
0.977,1
0.978,1
0.979,1
0.98,1
0.981,1
0.982,1
0.983,1
0.984,1
0.985,1
0.986,1
0.987,1
0.988,1
0.989,1
0.99,1
0.991,1
0.992,1
0.993,1
0.994,1
0.995,1
0.996,1
0.997,1
0.998,1
0.999,1
1,1
