"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.56883,1,0,0.014022,0.0019553,5e-05
0.56883,1,9.996e-08,0.014022,0.0019554,5e-05
0.56883,1,1.9992e-07,0.014022,0.0019555,5e-05
0.56884,1,2.9988e-07,0.014022,0.0019555,5e-05
0.56884,1,3.9984e-07,0.014022,0.0019556,5e-05
0.56884,1,4.998e-07,0.014022,0.0019557,5e-05
0.56884,1,5.9997e-07,0.014022,0.0019558,5e-05
0.56885,1,6.9993e-07,0.014022,0.0019559,5e-05
0.56885,1,7.9989e-07,0.014022,0.001956,5e-05
0.56885,1,8.9985e-07,0.014022,0.0019561,5e-05
0.56886,1,9.9981e-07,0.014022,0.0019562,5e-05
0.56886,1,1.0998e-06,0.014022,0.0019563,5e-05
0.56886,1,1.1997e-06,0.014022,0.0019564,5e-05
0.56887,1,1.2997e-06,0.014022,0.0019564,5e-05
0.56889,1,1.3999e-06,0.014022,0.0019565,5e-05
0.5689,1,1.4998e-06,0.014022,0.0019566,5e-05
0.56892,1,1.5998e-06,0.014022,0.0019567,5e-05
0.56893,1,1.6997e-06,0.014022,0.0019568,5e-05
0.56894,1,1.7997e-06,0.014022,0.0019569,5e-05
0.56896,1,1.8997e-06,0.014022,0.001957,5e-05
0.56897,1,1.9996e-06,0.014021,0.0019571,5e-05
0.56899,1,2.0998e-06,0.014021,0.0019572,5e-05
0.569,1,2.1997e-06,0.014021,0.0019572,5e-05
0.56902,1,2.2997e-06,0.014021,0.0019573,5e-05
0.56903,1,2.3997e-06,0.014021,0.0019574,5e-05
0.56905,1,2.4996e-06,0.014021,0.0019575,5e-05
0.56908,1,2.5996e-06,0.014021,0.0019576,5e-05
0.56912,1,2.6995e-06,0.014021,0.0019577,5e-05
0.56916,1,2.7997e-06,0.014021,0.0019578,5e-05
0.56919,1,2.8997e-06,0.014021,0.0019579,5e-05
nan,0,2.9996e-06,0.014021,0.001958,5e-05
nan,0,3.0996e-06,0.014021,0.0019581,5e-05
0.56931,1,3.2e-06,0.014021,0.0019581,5e-05
0.56934,1,3.2999e-06,0.014021,0.0019582,5e-05
0.56938,1,3.3999e-06,0.014021,0.0019583,5e-05
0.56942,1,3.5001e-06,0.014021,0.0019584,5e-05
0.56945,1,3.6e-06,0.014021,0.0019585,5e-05
0.56949,1,3.7e-06,0.014021,0.0019586,5e-05
0.56954,1,3.7999e-06,0.014021,0.0019587,5e-05
0.56961,1,3.8999e-06,0.014021,0.0019588,5e-05
0.56968,1,3.9999e-06,0.014021,0.0019589,5e-05
0.56975,1,4.0998e-06,0.014021,0.0019589,5e-05
0.56983,1,4.2e-06,0.01402,0.001959,5e-05
0.5699,1,4.3e-06,0.01402,0.0019591,5e-05
0.56997,1,4.3999e-06,0.01402,0.0019592,5e-05
0.57004,1,4.4999e-06,0.01402,0.0019593,5e-05
0.57011,1,4.5998e-06,0.01402,0.0019594,5e-05
0.57018,1,4.6998e-06,0.01402,0.0019595,5e-05
0.57025,1,4.7998e-06,0.01402,0.0019596,5e-05
0.57032,1,4.8999e-06,0.01402,0.0019597,5e-05
0.57039,1,4.9999e-06,0.01402,0.0019598,5e-05
0.5705,1,5.0998e-06,0.01402,0.0019598,5e-05
0.57061,1,5.1998e-06,0.01402,0.0019599,5e-05
0.57073,1,5.2998e-06,0.01402,0.00196,5e-05
0.57084,1,5.3997e-06,0.01402,0.0019601,5e-05
0.57095,1,5.4997e-06,0.01402,0.0019602,5e-05
0.57107,1,5.5998e-06,0.01402,0.0019603,5e-05
0.57118,1,5.6998e-06,0.01402,0.0019604,5e-05
0.5713,1,5.7998e-06,0.01402,0.0019605,5e-05
0.57141,1,5.8997e-06,0.01402,0.0019606,5e-05
0.57152,1,5.9997e-06,0.01402,0.0019606,5e-05
0.57164,1,6.0996e-06,0.01402,0.0019607,5e-05
0.57175,1,6.1996e-06,0.01402,0.0019608,5e-05
0.57189,1,6.2998e-06,0.01402,0.0019609,5e-05
0.57206,1,6.3997e-06,0.014019,0.001961,5e-05
0.57222,1,6.4997e-06,0.014019,0.0019611,5e-05
0.57239,1,6.5997e-06,0.014019,0.0019612,5e-05
0.57256,1,6.7e-06,0.014019,0.0019613,5e-05
0.57272,1,6.8e-06,0.014019,0.0019614,5e-05
0.57289,1,6.9e-06,0.014019,0.0019615,5e-05
0.57305,1,7.0001e-06,0.014019,0.0019615,5e-05
0.57322,1,7.1001e-06,0.014019,0.0019616,5e-05
0.57339,1,7.2e-06,0.014019,0.0019617,5e-05
0.57355,1,7.3e-06,0.014019,0.0019618,5e-05
0.57372,1,7.4e-06,0.014019,0.0019619,5e-05
0.57389,1,7.4999e-06,0.014019,0.001962,5e-05
0.57411,1,7.5999e-06,0.014019,0.0019621,5e-05
0.57434,1,7.7001e-06,0.014019,0.0019622,5e-05
0.57457,1,7.8e-06,0.014019,0.0019623,5e-05
0.57479,1,7.9e-06,0.014019,0.0019623,5e-05
0.57502,1,7.9999e-06,0.014019,0.0019624,5e-05
0.57525,1,8.0999e-06,0.014019,0.0019625,5e-05
0.57548,1,8.1999e-06,0.014019,0.0019626,5e-05
0.5757,1,8.2998e-06,0.014019,0.0019627,5e-05
0.57593,1,8.4e-06,0.014019,0.0019628,5e-05
0.57616,1,8.4999e-06,0.014019,0.0019629,5e-05
0.57638,1,8.5999e-06,0.014019,0.001963,5e-05
0.57661,1,8.6999e-06,0.014018,0.0019631,5e-05
0.57687,1,8.7998e-06,0.014018,0.0019632,5e-05
0.57717,1,8.8998e-06,0.014018,0.0019632,5e-05
0.57746,1,8.9997e-06,0.014018,0.0019633,5e-05
0.57776,1,9.0999e-06,0.014018,0.0019634,5e-05
0.57805,1,9.1999e-06,0.014018,0.0019635,5e-05
0.57835,1,9.2998e-06,0.014018,0.0019636,5e-05
0.57865,1,9.3998e-06,0.014018,0.0019637,5e-05
0.57894,1,9.4998e-06,0.014018,0.0019638,5e-05
0.57924,1,9.5997e-06,0.014018,0.0019639,5e-05
0.57953,1,9.6997e-06,0.014018,0.001964,5e-05
0.57983,1,9.7998e-06,0.014018,0.001964,5e-05
