"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.021059,0.0020053,5e-05
0.50017,1,9.996e-08,0.021058,0.0020053,5e-05
0.50017,1,1.9992e-07,0.021058,0.0020054,5e-05
0.50017,1,2.9988e-07,0.021058,0.0020054,5e-05
0.50017,1,4.0161e-07,0.021058,0.0020054,5e-05
0.50017,1,5.0157e-07,0.021058,0.0020055,5e-05
0.50017,1,6.0153e-07,0.021058,0.0020055,5e-05
0.50017,1,7.0149e-07,0.021058,0.0020056,5e-05
0.50017,1,8.0145e-07,0.021058,0.0020056,5e-05
0.50017,1,9.0141e-07,0.021058,0.0020057,5e-05
0.50017,1,1.0014e-06,0.021058,0.0020057,5e-05
0.50017,1,1.1013e-06,0.021058,0.0020058,5e-05
0.50017,1,1.2013e-06,0.021057,0.0020058,5e-05
0.50017,1,1.3014e-06,0.021057,0.0020059,5e-05
0.50017,1,1.4013e-06,0.021057,0.0020059,5e-05
0.50017,1,1.5013e-06,0.021057,0.0020059,5e-05
0.50017,1,1.6012e-06,0.021057,0.002006,5e-05
0.50017,1,1.7012e-06,0.021057,0.002006,5e-05
0.50017,1,1.8012e-06,0.021057,0.0020061,5e-05
0.50018,1,1.9011e-06,0.021057,0.0020061,5e-05
0.50018,1,2.0011e-06,0.021057,0.0020062,5e-05
0.50018,1,2.101e-06,0.021057,0.0020062,5e-05
0.50018,1,2.2011e-06,0.021057,0.0020063,5e-05
0.50018,1,2.3011e-06,0.021056,0.0020063,5e-05
0.50018,1,2.401e-06,0.021056,0.0020063,5e-05
0.50018,1,2.501e-06,0.021056,0.0020064,5e-05
0.50018,1,2.6009e-06,0.021056,0.0020064,5e-05
0.50018,1,2.7009e-06,0.021056,0.0020065,5e-05
0.50019,1,2.8009e-06,0.021056,0.0020065,5e-05
0.50019,1,2.9008e-06,0.021056,0.0020066,5e-05
0.50019,1,3.0008e-06,0.021056,0.0020066,5e-05
0.50019,1,3.1008e-06,0.021056,0.0020067,5e-05
0.50019,1,3.2008e-06,0.021056,0.0020067,5e-05
0.5002,1,3.3008e-06,0.021056,0.0020067,5e-05
0.5002,1,3.4007e-06,0.021055,0.0020068,5e-05
0.5002,1,3.5007e-06,0.021055,0.0020068,5e-05
0.5002,1,3.6006e-06,0.021055,0.0020069,5e-05
0.5002,1,3.7006e-06,0.021055,0.0020069,5e-05
0.50021,1,3.8006e-06,0.021055,0.002007,5e-05
0.50021,1,3.9006e-06,0.021055,0.002007,5e-05
0.50021,1,4.0006e-06,0.021055,0.0020071,5e-05
0.50022,1,4.1006e-06,0.021055,0.0020071,5e-05
0.50022,1,4.2005e-06,0.021055,0.0020071,5e-05
0.50022,1,4.3005e-06,0.021055,0.0020072,5e-05
0.50023,1,4.4004e-06,0.021055,0.0020072,5e-05
0.50023,1,4.5004e-06,0.021055,0.0020073,5e-05
