"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00059841,1,0,0.013988,-4.85e-05,5e-05
0.00059845,1,9.9976e-08,0.013988,-4.8403e-05,5e-05
0.00059849,1,1.9995e-07,0.013988,-4.8306e-05,5e-05
0.00059852,1,2.9993e-07,0.013988,-4.8209e-05,5e-05
0.00059856,1,3.999e-07,0.013988,-4.8112e-05,5e-05
0.00059859,1,4.9988e-07,0.013988,-4.8015e-05,5e-05
0.00059863,1,5.9986e-07,0.013988,-4.7918e-05,5e-05
0.00059866,1,6.9984e-07,0.013988,-4.7821e-05,5e-05
0.0005987,1,7.9981e-07,0.013988,-4.7724e-05,5e-05
0.00059874,1,8.9979e-07,0.013988,-4.7627e-05,5e-05
0.00059877,1,9.9976e-07,0.013988,-4.753e-05,5e-05
0.00059881,1,1.0997e-06,0.013988,-4.7433e-05,5e-05
0.00059884,1,1.1999e-06,0.013988,-4.7336e-05,5e-05
0.00059896,1,1.2999e-06,0.013988,-4.7239e-05,5e-05
0.00059913,1,1.3999e-06,0.013988,-4.7142e-05,5e-05
0.0005993,1,1.4999e-06,0.013988,-4.7045e-05,5e-05
0.00059947,1,1.5999e-06,0.013988,-4.6948e-05,5e-05
0.00059964,1,1.6998e-06,0.013988,-4.6851e-05,5e-05
0.00059981,1,1.7998e-06,0.013988,-4.6754e-05,5e-05
0.00059998,1,1.8998e-06,0.013988,-4.6657e-05,5e-05
0.00060015,1,1.9998e-06,0.013988,-4.656e-05,5e-05
0.00060032,1,2.0997e-06,0.013988,-4.6463e-05,5e-05
0.0006005,1,2.1997e-06,0.013988,-4.6366e-05,5e-05
0.00060067,1,2.2997e-06,0.013988,-4.6269e-05,5e-05
0.00060084,1,2.3997e-06,0.013988,-4.6172e-05,5e-05
0.00060102,1,2.4996e-06,0.013988,-4.6075e-05,5e-05
0.00060146,1,2.5996e-06,0.013989,-4.5978e-05,5e-05
0.0006019,1,2.6996e-06,0.013989,-4.5881e-05,5e-05
0.00060233,1,2.7996e-06,0.013989,-4.5784e-05,5e-05
0.00060277,1,2.8996e-06,0.013989,-4.5687e-05,5e-05
0.0006032,1,2.9995e-06,0.013989,-4.559e-05,5e-05
0.00060364,1,3.0995e-06,0.013989,-4.5493e-05,5e-05
0.00060408,1,3.1995e-06,0.013989,-4.5396e-05,5e-05
0.00060451,1,3.2995e-06,0.013989,-4.5299e-05,5e-05
0.00060495,1,3.3994e-06,0.013989,-4.5202e-05,5e-05
0.00060538,1,3.4994e-06,0.013989,-4.5105e-05,5e-05
0.00060582,1,3.5994e-06,0.013989,-4.5008e-05,5e-05
0.00060626,1,3.6994e-06,0.013989,-4.4911e-05,5e-05
0.00060691,1,3.7996e-06,0.013989,-4.4814e-05,5e-05
