"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.69538,1,0,0.0060353,0.0039646,5e-05
0.69538,1,9.944e-08,0.0060353,0.0039647,5e-05
0.69538,1,1.9954e-07,0.0060352,0.0039648,5e-05
0.69538,1,2.9964e-07,0.0060351,0.0039649,5e-05
0.69538,1,3.9974e-07,0.0060351,0.0039649,5e-05
0.69538,1,4.9984e-07,0.006035,0.003965,5e-05
0.69539,1,5.9993e-07,0.0060349,0.0039651,5e-05
0.69539,1,7.0003e-07,0.0060349,0.0039651,5e-05
0.69539,1,7.9947e-07,0.0060348,0.0039652,5e-05
0.69539,1,8.9957e-07,0.0060347,0.0039653,5e-05
0.69539,1,9.9967e-07,0.0060346,0.0039653,5e-05
0.69539,1,1.0998e-06,0.0060346,0.0039654,5e-05
0.69539,1,1.1999e-06,0.0060345,0.0039655,5e-05
0.6954,1,1.3e-06,0.0060344,0.0039656,5e-05
0.6954,1,1.3994e-06,0.0060344,0.0039656,5e-05
0.6954,1,1.4995e-06,0.0060343,0.0039657,5e-05
0.69541,1,1.5996e-06,0.0060342,0.0039658,5e-05
0.69541,1,1.6997e-06,0.0060341,0.0039658,5e-05
0.69542,1,1.7998e-06,0.0060341,0.0039659,5e-05
0.69542,1,1.8999e-06,0.006034,0.003966,5e-05
0.69543,1,2e-06,0.0060339,0.0039661,5e-05
0.69543,1,2.0994e-06,0.0060339,0.0039661,5e-05
0.69543,1,2.1995e-06,0.0060338,0.0039662,5e-05
0.69544,1,2.2996e-06,0.0060337,0.0039663,5e-05
0.69544,1,2.3997e-06,0.0060337,0.0039663,5e-05
0.69545,1,2.4998e-06,0.0060336,0.0039664,5e-05
0.69546,1,2.5999e-06,0.0060335,0.0039665,5e-05
0.69547,1,2.6994e-06,0.0060334,0.0039665,5e-05
0.69548,1,2.7995e-06,0.0060334,0.0039666,5e-05
0.69549,1,2.8996e-06,0.0060333,0.0039667,5e-05
0.6955,1,2.9997e-06,0.0060332,0.0039668,5e-05
0.69551,1,3.0998e-06,0.0060332,0.0039668,5e-05
0.69552,1,3.1999e-06,0.0060331,0.0039669,5e-05
0.69553,1,3.3e-06,0.006033,0.003967,5e-05
0.69554,1,3.3994e-06,0.0060329,0.003967,5e-05
0.69555,1,3.4995e-06,0.0060329,0.0039671,5e-05
0.69556,1,3.5996e-06,0.0060328,0.0039672,5e-05
0.69557,1,3.6997e-06,0.0060327,0.0039673,5e-05
0.69558,1,3.7998e-06,0.0060327,0.0039673,5e-05
0.6956,1,3.8999e-06,0.0060326,0.0039674,5e-05
0.69562,1,4e-06,0.0060325,0.0039675,5e-05
0.69564,1,4.0994e-06,0.0060325,0.0039675,5e-05
0.69566,1,4.1995e-06,0.0060324,0.0039676,5e-05
0.69568,1,4.2996e-06,0.0060323,0.0039677,5e-05
0.6957,1,4.3997e-06,0.0060322,0.0039678,5e-05
0.69571,1,4.4998e-06,0.0060322,0.0039678,5e-05
0.69573,1,4.5999e-06,0.0060321,0.0039679,5e-05
0.69575,1,4.6994e-06,0.006032,0.003968,5e-05
0.69577,1,4.7995e-06,0.006032,0.003968,5e-05
0.69579,1,4.8996e-06,0.0060319,0.0039681,5e-05
0.69581,1,4.9997e-06,0.0060318,0.0039682,5e-05
0.69584,1,5.0998e-06,0.0060317,0.0039682,5e-05
0.69587,1,5.1999e-06,0.0060317,0.0039683,5e-05
0.6959,1,5.3e-06,0.0060316,0.0039684,5e-05
0.69593,1,5.3994e-06,0.0060315,0.0039685,5e-05
0.69595,1,5.4995e-06,0.0060315,0.0039685,5e-05
