"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.011059,0.0020053,5e-05
0.50169,1,9.996e-08,0.011058,0.0020053,5e-05
0.50174,1,1.9992e-07,0.011058,0.0020054,5e-05
0.50178,1,2.9988e-07,0.011058,0.0020054,5e-05
0.50183,1,3.9994e-07,0.011058,0.0020054,5e-05
0.50188,1,4.999e-07,0.011058,0.0020055,5e-05
0.50193,1,5.9986e-07,0.011058,0.0020055,5e-05
0.50197,1,6.9982e-07,0.011058,0.0020056,5e-05
0.50202,1,7.9978e-07,0.011058,0.0020056,5e-05
0.50207,1,9.0058e-07,0.011058,0.0020057,5e-05
0.50212,1,1.0005e-06,0.011058,0.0020057,5e-05
0.50217,1,1.1005e-06,0.011058,0.0020058,5e-05
0.50221,1,1.2005e-06,0.011057,0.0020058,5e-05
0.50232,1,1.3005e-06,0.011057,0.0020059,5e-05
0.50249,1,1.4005e-06,0.011057,0.0020059,5e-05
0.50267,1,1.5004e-06,0.011057,0.0020059,5e-05
0.50284,1,1.6004e-06,0.011057,0.002006,5e-05
0.50301,1,1.7004e-06,0.011057,0.002006,5e-05
0.50318,1,1.8003e-06,0.011057,0.0020061,5e-05
0.50336,1,1.9003e-06,0.011057,0.0020061,5e-05
0.50353,1,2.0002e-06,0.011057,0.0020062,5e-05
0.5037,1,2.1002e-06,0.011057,0.0020062,5e-05
0.50387,1,2.2003e-06,0.011057,0.0020063,5e-05
0.50405,1,2.3002e-06,0.011056,0.0020063,5e-05
0.50422,1,2.4002e-06,0.011056,0.0020063,5e-05
0.50439,1,2.5001e-06,0.011056,0.0020064,5e-05
0.5047,1,2.6001e-06,0.011056,0.0020064,5e-05
0.50501,1,2.7001e-06,0.011056,0.0020065,5e-05
0.50533,1,2.8e-06,0.011056,0.0020065,5e-05
0.50564,1,2.9e-06,0.011056,0.0020066,5e-05
0.50595,1,2.9999e-06,0.011056,0.0020066,5e-05
0.50627,1,3.1008e-06,0.011056,0.0020067,5e-05
0.50658,1,3.2008e-06,0.011056,0.0020067,5e-05
0.5069,1,3.3008e-06,0.011056,0.0020067,5e-05
0.50721,1,3.4007e-06,0.011055,0.0020068,5e-05
0.50752,1,3.5007e-06,0.011055,0.0020068,5e-05
0.50784,1,3.6006e-06,0.011055,0.0020069,5e-05
0.50815,1,3.7006e-06,0.011055,0.0020069,5e-05
0.50852,1,3.8006e-06,0.011055,0.002007,5e-05
0.50895,1,3.9006e-06,0.011055,0.002007,5e-05
0.50939,1,4.0006e-06,0.011055,0.0020071,5e-05
0.50982,1,4.1005e-06,0.011055,0.0020071,5e-05
0.51025,1,4.2005e-06,0.011055,0.0020071,5e-05
0.51068,1,4.3005e-06,0.011055,0.0020072,5e-05
0.51111,1,4.4004e-06,0.011055,0.0020072,5e-05
0.51154,1,4.5004e-06,0.011055,0.0020073,5e-05
0.51198,1,4.6003e-06,0.011054,0.0020073,5e-05
0.51241,1,4.7003e-06,0.011054,0.0020074,5e-05
0.51284,1,4.8004e-06,0.011054,0.0020074,5e-05
0.51327,1,4.9003e-06,0.011054,0.0020075,5e-05
0.5137,1,5.0003e-06,0.011054,0.0020075,5e-05
0.51424,1,5.1003e-06,0.011054,0.0020076,5e-05
0.51477,1,5.2002e-06,0.011054,0.0020076,5e-05
0.51531,1,5.301e-06,0.011054,0.0020076,5e-05
0.51585,1,5.401e-06,0.011054,0.0020077,5e-05
0.51638,1,5.5009e-06,0.011054,0.0020077,5e-05
0.51692,1,5.6009e-06,0.011054,0.0020078,5e-05
0.51745,1,5.701e-06,0.011053,0.0020078,5e-05
0.51799,1,5.8009e-06,0.011053,0.0020079,5e-05
0.51853,1,5.9009e-06,0.011053,0.0020079,5e-05
0.51906,1,6.0008e-06,0.011053,0.002008,5e-05
0.5196,1,6.1008e-06,0.011053,0.002008,5e-05
0.52013,1,6.2008e-06,0.011053,0.002008,5e-05
0.52071,1,6.3007e-06,0.011053,0.0020081,5e-05
