"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.16341,1,0,0.020969,0.00195,5e-05
0.16343,1,1.0001e-07,0.020969,0.00195,5e-05
0.16345,1,2.0164e-07,0.020969,0.0019501,5e-05
0.16347,1,3.016e-07,0.020969,0.0019501,5e-05
0.16348,1,4.0156e-07,0.020969,0.0019502,5e-05
0.1635,1,5.0152e-07,0.02097,0.0019502,5e-05
0.16352,1,6.0148e-07,0.02097,0.0019503,5e-05
0.16354,1,7.0144e-07,0.02097,0.0019503,5e-05
0.16356,1,8.0145e-07,0.02097,0.0019504,5e-05
0.16358,1,9.0141e-07,0.02097,0.0019504,5e-05
0.16359,1,1.0014e-06,0.02097,0.0019504,5e-05
0.16361,1,1.1013e-06,0.02097,0.0019505,5e-05
0.16363,1,1.2013e-06,0.02097,0.0019505,5e-05
0.16365,1,1.3013e-06,0.02097,0.0019506,5e-05
0.16366,1,1.4012e-06,0.02097,0.0019506,5e-05
0.16368,1,1.5012e-06,0.02097,0.0019507,5e-05
0.1637,1,1.6012e-06,0.020971,0.0019507,5e-05
0.16371,1,1.7011e-06,0.020971,0.0019508,5e-05
0.16373,1,1.8011e-06,0.020971,0.0019508,5e-05
0.16374,1,1.9011e-06,0.020971,0.0019508,5e-05
0.16376,1,2.001e-06,0.020971,0.0019509,5e-05
0.16378,1,2.101e-06,0.020971,0.0019509,5e-05
0.16379,1,2.201e-06,0.020971,0.001951,5e-05
0.16381,1,2.301e-06,0.020971,0.001951,5e-05
0.16382,1,2.4009e-06,0.020971,0.0019511,5e-05
0.16384,1,2.5009e-06,0.020971,0.0019511,5e-05
0.16386,1,2.6008e-06,0.020971,0.0019512,5e-05
0.16389,1,2.7008e-06,0.020972,0.0019512,5e-05
0.16391,1,2.8008e-06,0.020972,0.0019513,5e-05
0.16394,1,2.9008e-06,0.020972,0.0019513,5e-05
0.16397,1,3.0007e-06,0.020972,0.0019513,5e-05
0.16399,1,3.1007e-06,0.020972,0.0019514,5e-05
0.16402,1,3.2007e-06,0.020972,0.0019514,5e-05
0.16404,1,3.3006e-06,0.020972,0.0019515,5e-05
0.16407,1,3.4006e-06,0.020972,0.0019515,5e-05
0.16409,1,3.5005e-06,0.020972,0.0019516,5e-05
0.16412,1,3.6005e-06,0.020972,0.0019516,5e-05
0.16414,1,3.7005e-06,0.020972,0.0019517,5e-05
0.16417,1,3.8005e-06,0.020972,0.0019517,5e-05
0.16421,1,3.9004e-06,0.020973,0.0019517,5e-05
0.16424,1,4.0004e-06,0.020973,0.0019518,5e-05
0.16428,1,4.1003e-06,0.020973,0.0019518,5e-05
0.16431,1,4.2003e-06,0.020973,0.0019519,5e-05
0.16435,1,4.3003e-06,0.020973,0.0019519,5e-05
0.16438,1,4.4003e-06,0.020973,0.001952,5e-05
0.16442,1,4.5019e-06,0.020973,0.001952,5e-05
0.16445,1,4.6019e-06,0.020973,0.0019521,5e-05
0.16449,1,4.7018e-06,0.020973,0.0019521,5e-05
0.16452,1,4.8018e-06,0.020973,0.0019521,5e-05
0.16456,1,4.9017e-06,0.020973,0.0019522,5e-05
0.16459,1,5.0018e-06,0.020974,0.0019522,5e-05
0.16464,1,5.1017e-06,0.020974,0.0019523,5e-05
0.16468,1,5.2017e-06,0.020974,0.0019523,5e-05
0.16473,1,5.3016e-06,0.020974,0.0019524,5e-05
0.16477,1,5.4016e-06,0.020974,0.0019524,5e-05
0.16482,1,5.5016e-06,0.020974,0.0019525,5e-05
0.16486,1,5.6015e-06,0.020974,0.0019525,5e-05
0.16491,1,5.7015e-06,0.020974,0.0019525,5e-05
0.16495,1,5.8015e-06,0.020974,0.0019526,5e-05
0.165,1,5.9014e-06,0.020974,0.0019526,5e-05
0.16504,1,6.0014e-06,0.020974,0.0019527,5e-05
0.16509,1,6.1014e-06,0.020975,0.0019527,5e-05
0.16513,1,6.2013e-06,0.020975,0.0019528,5e-05
0.16518,1,6.3013e-06,0.020975,0.0019528,5e-05
0.16524,1,6.4013e-06,0.020975,0.0019529,5e-05
0.16529,1,6.5013e-06,0.020975,0.0019529,5e-05
0.16535,1,6.6012e-06,0.020975,0.001953,5e-05
0.1654,1,6.7012e-06,0.020975,0.001953,5e-05
0.16546,1,6.8011e-06,0.020975,0.001953,5e-05
0.16551,1,6.9011e-06,0.020975,0.0019531,5e-05
0.16557,1,7.0011e-06,0.020975,0.0019531,5e-05
0.16563,1,7.101e-06,0.020975,0.0019532,5e-05
0.16568,1,7.201e-06,0.020976,0.0019532,5e-05
0.16574,1,7.3009e-06,0.020976,0.0019533,5e-05
0.16579,1,7.4009e-06,0.020976,0.0019533,5e-05
0.16585,1,7.501e-06,0.020976,0.0019534,5e-05
0.16591,1,7.6009e-06,0.020976,0.0019534,5e-05
0.16598,1,7.7009e-06,0.020976,0.0019534,5e-05
0.16605,1,7.8008e-06,0.020976,0.0019535,5e-05
0.16612,1,7.9008e-06,0.020976,0.0019535,5e-05
0.16618,1,8.0008e-06,0.020976,0.0019536,5e-05
0.16625,1,8.1007e-06,0.020976,0.0019536,5e-05
0.16632,1,8.2007e-06,0.020976,0.0019537,5e-05
0.16638,1,8.3006e-06,0.020977,0.0019537,5e-05
0.16645,1,8.4006e-06,0.020977,0.0019538,5e-05
0.16652,1,8.5006e-06,0.020977,0.0019538,5e-05
0.16658,1,8.6005e-06,0.020977,0.0019538,5e-05
0.16665,1,8.7005e-06,0.020977,0.0019539,5e-05
0.16672,1,8.8021e-06,0.020977,0.0019539,5e-05
0.1668,1,8.9022e-06,0.020977,0.001954,5e-05
0.16688,1,9.0021e-06,0.020977,0.001954,5e-05
0.16696,1,9.1021e-06,0.020977,0.0019541,5e-05
0.16704,1,9.2021e-06,0.020977,0.0019541,5e-05
0.16711,1,9.302e-06,0.020977,0.0019542,5e-05
0.16719,1,9.402e-06,0.020977,0.0019542,5e-05
0.16727,1,9.5019e-06,0.020978,0.0019542,5e-05
0.16735,1,9.6019e-06,0.020978,0.0019543,5e-05
0.16743,1,9.7019e-06,0.020978,0.0019543,5e-05
0.16751,1,9.8018e-06,0.020978,0.0019544,5e-05
0.16759,1,9.9018e-06,0.020978,0.0019544,5e-05
0.16766,1,1.0002e-05,0.020978,0.0019545,5e-05
0.16775,1,1.0102e-05,0.020978,0.0019545,5e-05
