"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.044162,1,0,0.012,0.00195,5e-05
0.044162,1,1e-07,0.012,0.0019501,5e-05
0.044163,1,2e-07,0.012,0.0019502,5e-05
0.044163,1,3e-07,0.012,0.0019503,5e-05
0.044163,1,4e-07,0.012,0.0019504,5e-05
0.044164,1,5e-07,0.012,0.0019505,5e-05
0.044164,1,6e-07,0.012,0.0019506,5e-05
0.044165,1,7.0001e-07,0.012,0.0019507,5e-05
0.044166,1,8.0001e-07,0.012,0.0019508,5e-05
0.044167,1,9.0001e-07,0.012,0.0019509,5e-05
0.044169,1,1e-06,0.012,0.001951,5e-05
0.04417,1,1.1e-06,0.012,0.0019511,5e-05
0.044171,1,1.2e-06,0.012,0.0019512,5e-05
0.044174,1,1.3e-06,0.012,0.0019513,5e-05
0.044177,1,1.4e-06,0.012,0.0019514,5e-05
0.044181,1,1.5e-06,0.012,0.0019515,5e-05
0.044184,1,1.6e-06,0.012,0.0019516,5e-05
0.044187,1,1.7e-06,0.012,0.0019517,5e-05
0.044191,1,1.8e-06,0.012,0.0019518,5e-05
0.044195,1,1.9e-06,0.012,0.0019519,5e-05
0.044201,1,2e-06,0.012,0.001952,5e-05
0.044208,1,2.1e-06,0.012,0.0019521,5e-05
0.044214,1,2.2e-06,0.012,0.0019522,5e-05
0.044221,1,2.3e-06,0.012,0.0019523,5e-05
0.044227,1,2.4e-06,0.012,0.0019524,5e-05
0.044234,1,2.5e-06,0.012,0.0019525,5e-05
0.044244,1,2.6e-06,0.012,0.0019526,5e-05
0.044255,1,2.7e-06,0.012,0.0019527,5e-05
0.044266,1,2.8e-06,0.012,0.0019528,5e-05
0.044276,1,2.9e-06,0.012,0.0019529,5e-05
0.044287,1,3e-06,0.012,0.001953,5e-05
0.044298,1,3.1e-06,0.012,0.0019531,5e-05
0.044312,1,3.2e-06,0.012,0.0019532,5e-05
0.044328,1,3.3001e-06,0.012,0.0019533,5e-05
0.044343,1,3.4e-06,0.012,0.0019534,5e-05
0.044359,1,3.5001e-06,0.012,0.0019535,5e-05
0.044375,1,3.6e-06,0.012,0.0019536,5e-05
0.044391,1,3.7001e-06,0.012,0.0019537,5e-05
0.044409,1,3.8e-06,0.012,0.0019538,5e-05
0.044431,1,3.9001e-06,0.012,0.0019539,5e-05
0.044453,1,4e-06,0.012,0.001954,5e-05
0.044475,1,4.1001e-06,0.012,0.0019541,5e-05
0.044497,1,4.2e-06,0.012,0.0019542,5e-05
0.044518,1,4.3001e-06,0.012,0.0019543,5e-05
0.044542,1,4.4e-06,0.012,0.0019544,5e-05
0.044571,1,4.5002e-06,0.012,0.0019545,5e-05
0.0446,1,4.6e-06,0.012,0.0019546,5e-05
0.044629,1,4.7002e-06,0.012,0.0019547,5e-05
0.044658,1,4.8e-06,0.012,0.0019548,5e-05
0.044687,1,4.9002e-06,0.012,0.0019549,5e-05
0.044715,1,5e-06,0.012,0.001955,5e-05
0.044752,1,5.1002e-06,0.012,0.0019551,5e-05
0.044789,1,5.2e-06,0.012,0.0019552,5e-05
0.044826,1,5.3002e-06,0.012,0.0019553,5e-05
0.044863,1,5.4e-06,0.012,0.0019554,5e-05
0.0449,1,5.5002e-06,0.012,0.0019555,5e-05
0.044937,1,5.6e-06,0.012,0.0019556,5e-05
0.044981,1,5.7002e-06,0.012,0.0019557,5e-05
0.045027,1,5.8e-06,0.012,0.0019558,5e-05
