x,f(x)
0,0.3162
0.001,0.3162
0.002,0.3162
0.003,0.3162
0.004,0.3163
0.005,0.3163
0.006,0.3163
0.007,0.3163
0.008,0.3163
0.009,0.3163
0.01,0.3163
0.011,0.3163
0.012,0.3164
0.013,0.3164
0.014,0.3164
0.015,0.3164
0.016,0.3165
0.017,0.3165
0.018,0.3165
0.019,0.3166
0.02,0.3166
0.021,0.3166
0.022,0.3167
0.023,0.3167
0.024,0.3168
0.025,0.3168
0.026,0.3168
0.027,0.3169
0.028,0.3169
0.029,0.317
0.03,0.3171
0.031,0.3171
0.032,0.3172
0.033,0.3172
0.034,0.3173
0.035,0.3173
0.036,0.3174
0.037,0.3175
0.038,0.3175
0.039,0.3176
0.04,0.3177
0.041,0.3178
0.042,0.3178
0.043,0.3179
0.044,0.318
0.045,0.3181
0.046,0.3182
0.047,0.3182
0.048,0.3183
0.049,0.3184
0.05,0.3185
0.051,0.3186
0.052,0.3187
0.053,0.3188
0.054,0.3189
0.055,0.319
0.056,0.3191
0.057,0.3192
0.058,0.3193
0.059,0.3194
0.06,0.3195
0.061,0.3196
0.062,0.3197
0.063,0.3198
0.064,0.3199
0.065,0.3201
0.066,0.3202
0.067,0.3203
0.068,0.3204
0.069,0.3205
0.07,0.3207
0.071,0.3208
0.072,0.3209
0.073,0.321
0.074,0.3212
0.075,0.3213
0.076,0.3214
0.077,0.3216
0.078,0.3217
0.079,0.3219
0.08,0.322
0.081,0.3222
0.082,0.3223
0.083,0.3224
0.084,0.3226
0.085,0.3227
0.086,0.3229
0.087,0.3231
0.088,0.3232
0.089,0.3234
0.09,0.3235
0.091,0.3237
0.092,0.3239
0.093,0.324
0.094,0.3242
0.095,0.3244
0.096,0.3245
0.097,0.3247
0.098,0.3249
0.099,0.3251
0.1,0.3252
0.101,0.3254
0.102,0.3256
0.103,0.3258
0.104,0.326
0.105,0.3261
0.106,0.3263
0.107,0.3265
0.108,0.3267
0.109,0.3269
0.11,0.3271
0.111,0.3273
0.112,0.3275
0.113,0.3277
0.114,0.3279
0.115,0.3281
0.116,0.3283
0.117,0.3285
0.118,0.3287
0.119,0.3289
0.12,0.3291
0.121,0.3294
0.122,0.3296
0.123,0.3298
0.124,0.33
0.125,0.3302
0.126,0.3304
0.127,0.3307
0.128,0.3309
0.129,0.3311
0.13,0.3313
0.131,0.3316
0.132,0.3318
0.133,0.332
0.134,0.3323
0.135,0.3325
0.136,0.3328
0.137,0.333
0.138,0.3332
0.139,0.3335
0.14,0.3337
0.141,0.334
0.142,0.3342
0.143,0.3345
0.144,0.3347
0.145,0.335
0.146,0.3352
0.147,0.3355
0.148,0.3357
0.149,0.336
0.15,0.3363
0.151,0.3365
0.152,0.3368
0.153,0.3371
0.154,0.3373
0.155,0.3376
0.156,0.3379
0.157,0.3381
0.158,0.3384
0.159,0.3387
0.16,0.339
0.161,0.3392
0.162,0.3395
0.163,0.3398
0.164,0.3401
0.165,0.3404
0.166,0.3407
0.167,0.341
0.168,0.3412
0.169,0.3415
0.17,0.3418
0.171,0.3421
0.172,0.3424
0.173,0.3427
0.174,0.343
0.175,0.3433
0.176,0.3436
0.177,0.3439
0.178,0.3442
0.179,0.3445
0.18,0.3448
0.181,0.3452
0.182,0.3455
0.183,0.3458
0.184,0.3461
0.185,0.3464
0.186,0.3467
0.187,0.347
0.188,0.3474
0.189,0.3477
0.19,0.348
0.191,0.3483
0.192,0.3487
0.193,0.349
0.194,0.3493
0.195,0.3497
0.196,0.35
0.197,0.3503
0.198,0.3507
0.199,0.351
0.2,0.3513
0.201,0.3517
0.202,0.352
0.203,0.3524
0.204,0.3527
0.205,0.353
0.206,0.3534
0.207,0.3537
0.208,0.3541
0.209,0.3544
0.21,0.3548
0.211,0.3551
0.212,0.3555
0.213,0.3559
0.214,0.3562
0.215,0.3566
0.216,0.3569
0.217,0.3573
0.218,0.3577
0.219,0.358
0.22,0.3584
0.221,0.3588
0.222,0.3591
0.223,0.3595
0.224,0.3599
0.225,0.3603
0.226,0.3606
0.227,0.361
0.228,0.3614
0.229,0.3618
0.23,0.3622
0.231,0.3625
0.232,0.3629
0.233,0.3633
0.234,0.3637
0.235,0.3641
0.236,0.3645
0.237,0.3649
0.238,0.3653
0.239,0.3656
0.24,0.366
0.241,0.3664
0.242,0.3668
0.243,0.3672
0.244,0.3676
0.245,0.368
0.246,0.3684
0.247,0.3688
0.248,0.3692
0.249,0.3696
0.25,0.3701
0.251,0.3705
0.252,0.3709
0.253,0.3713
0.254,0.3717
0.255,0.3721
0.256,0.3725
0.257,0.3729
0.258,0.3734
0.259,0.3738
0.26,0.3742
0.261,0.3746
0.262,0.375
0.263,0.3755
0.264,0.3759
0.265,0.3763
0.266,0.3767
0.267,0.3772
0.268,0.3776
0.269,0.378
0.27,0.3785
0.271,0.3789
0.272,0.3793
0.273,0.3798
0.274,0.3802
0.275,0.3807
0.276,0.3811
0.277,0.3815
0.278,0.382
0.279,0.3824
0.28,0.3829
0.281,0.3833
0.282,0.3838
0.283,0.3842
0.284,0.3846
0.285,0.3851
0.286,0.3856
0.287,0.386
0.288,0.3865
0.289,0.3869
0.29,0.3874
0.291,0.3878
0.292,0.3883
0.293,0.3887
0.294,0.3892
0.295,0.3897
0.296,0.3901
0.297,0.3906
0.298,0.3911
0.299,0.3915
0.3,0.392
