"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.037701,1,0,0.0059646,-3.535e-05,5e-05
0.037702,1,1.0004e-07,0.0059647,-3.5279e-05,5e-05
0.037702,1,2.0008e-07,0.0059648,-3.5209e-05,5e-05
0.037703,1,2.998e-07,0.0059649,-3.5138e-05,5e-05
0.037703,1,3.9984e-07,0.0059649,-3.5067e-05,5e-05
0.037704,1,4.9988e-07,0.005965,-3.4997e-05,5e-05
0.037704,1,5.9992e-07,0.0059651,-3.4926e-05,5e-05
0.037704,1,6.9996e-07,0.0059651,-3.4855e-05,5e-05
0.037705,1,8.0001e-07,0.0059652,-3.4784e-05,5e-05
0.037705,1,9.0005e-07,0.0059653,-3.4714e-05,5e-05
0.037706,1,9.9976e-07,0.0059653,-3.4643e-05,5e-05
0.037706,1,1.0998e-06,0.0059654,-3.4572e-05,5e-05
0.037707,1,1.1998e-06,0.0059655,-3.4502e-05,5e-05
0.037708,1,1.2999e-06,0.0059656,-3.4431e-05,5e-05
0.03771,1,1.3999e-06,0.0059656,-3.436e-05,5e-05
0.037711,1,1.5e-06,0.0059657,-3.429e-05,5e-05
0.037713,1,1.5997e-06,0.0059658,-3.4219e-05,5e-05
0.037715,1,1.6997e-06,0.0059658,-3.4148e-05,5e-05
0.037717,1,1.7998e-06,0.0059659,-3.4077e-05,5e-05
0.037718,1,1.8998e-06,0.005966,-3.4007e-05,5e-05
0.03772,1,1.9998e-06,0.0059661,-3.3936e-05,5e-05
0.037722,1,2.0999e-06,0.0059661,-3.3865e-05,5e-05
0.037724,1,2.1999e-06,0.0059662,-3.3795e-05,5e-05
0.037725,1,2.2996e-06,0.0059663,-3.3724e-05,5e-05
0.037727,1,2.3997e-06,0.0059663,-3.3653e-05,5e-05
0.037729,1,2.4997e-06,0.0059664,-3.3582e-05,5e-05
0.037733,1,2.5998e-06,0.0059665,-3.3512e-05,5e-05
0.037737,1,2.6998e-06,0.0059665,-3.3441e-05,5e-05
0.03774,1,2.7999e-06,0.0059666,-3.337e-05,5e-05
0.037744,1,2.8996e-06,0.0059667,-3.33e-05,5e-05
0.037748,1,2.9996e-06,0.0059668,-3.3229e-05,5e-05
0.037752,1,3.0997e-06,0.0059668,-3.3158e-05,5e-05
0.037756,1,3.1997e-06,0.0059669,-3.3088e-05,5e-05
0.03776,1,3.2997e-06,0.005967,-3.3017e-05,5e-05
0.037764,1,3.3998e-06,0.005967,-3.2946e-05,5e-05
0.037768,1,3.4998e-06,0.0059671,-3.2876e-05,5e-05
0.037771,1,3.5995e-06,0.0059672,-3.2805e-05,5e-05
0.037775,1,3.6996e-06,0.0059673,-3.2734e-05,5e-05
0.037781,1,3.7996e-06,0.0059673,-3.2663e-05,5e-05
0.037788,1,3.8997e-06,0.0059674,-3.2593e-05,5e-05
0.037795,1,3.9997e-06,0.0059675,-3.2522e-05,5e-05
0.037802,1,4.0997e-06,0.0059675,-3.2451e-05,5e-05
0.037809,1,4.1998e-06,0.0059676,-3.2381e-05,5e-05
0.037816,1,4.2995e-06,0.0059677,-3.231e-05,5e-05
0.037823,1,4.3995e-06,0.0059678,-3.2239e-05,5e-05
0.03783,1,4.4996e-06,0.0059678,-3.2169e-05,5e-05
0.037837,1,4.5996e-06,0.0059679,-3.2098e-05,5e-05
0.037844,1,4.6997e-06,0.005968,-3.2027e-05,5e-05
0.037851,1,4.7997e-06,0.005968,-3.1956e-05,5e-05
0.037858,1,4.8994e-06,0.0059681,-3.1886e-05,5e-05
0.037865,1,4.9995e-06,0.0059682,-3.1815e-05,5e-05
0.037876,1,5.0995e-06,0.0059682,-3.1744e-05,5e-05
0.037887,1,5.1995e-06,0.0059683,-3.1674e-05,5e-05
0.037898,1,5.2996e-06,0.0059684,-3.1603e-05,5e-05
0.037909,1,5.3996e-06,0.0059685,-3.1532e-05,5e-05
0.03792,1,5.4997e-06,0.0059685,-3.1461e-05,5e-05
0.037931,1,5.5994e-06,0.0059686,-3.1391e-05,5e-05
0.037943,1,5.6994e-06,0.0059687,-3.132e-05,5e-05
0.037954,1,5.7995e-06,0.0059687,-3.1249e-05,5e-05
0.037965,1,5.8995e-06,0.0059688,-3.1179e-05,5e-05
0.037976,1,5.9996e-06,0.0059689,-3.1108e-05,5e-05
0.037987,1,6.0996e-06,0.005969,-3.1037e-05,5e-05
0.037998,1,6.1993e-06,0.005969,-3.0967e-05,5e-05
0.038012,1,6.2993e-06,0.0059691,-3.0896e-05,5e-05
0.038028,1,6.3994e-06,0.0059692,-3.0825e-05,5e-05
0.038044,1,6.4994e-06,0.0059692,-3.0755e-05,5e-05
0.038061,1,6.5995e-06,0.0059693,-3.0684e-05,5e-05
0.038077,1,6.6995e-06,0.0059694,-3.0613e-05,5e-05
0.038093,1,6.7996e-06,0.0059694,-3.0542e-05,5e-05
0.03811,1,6.8993e-06,0.0059695,-3.0472e-05,5e-05
0.038126,1,6.9993e-06,0.0059696,-3.0401e-05,5e-05
0.038142,1,7.0994e-06,0.0059697,-3.033e-05,5e-05
0.038159,1,7.1994e-06,0.0059697,-3.026e-05,5e-05
0.038175,1,7.2994e-06,0.0059698,-3.0189e-05,5e-05
0.038191,1,7.3995e-06,0.0059699,-3.0118e-05,5e-05
0.038207,1,7.4995e-06,0.0059699,-3.0048e-05,5e-05
0.03823,1,7.5992e-06,0.00597,-2.9977e-05,5e-05
0.038252,1,7.6993e-06,0.0059701,-2.9906e-05,5e-05
0.038275,1,7.7993e-06,0.0059702,-2.9835e-05,5e-05
0.038297,1,7.8994e-06,0.0059702,-2.9765e-05,5e-05
0.03832,1,7.9994e-06,0.0059703,-2.9694e-05,5e-05
0.038342,1,8.0994e-06,0.0059704,-2.9623e-05,5e-05
0.038364,1,8.1992e-06,0.0059704,-2.9553e-05,5e-05
0.038387,1,8.2992e-06,0.0059705,-2.9482e-05,5e-05
0.038409,1,8.3992e-06,0.0059706,-2.9411e-05,5e-05
0.038432,1,8.4993e-06,0.0059707,-2.934e-05,5e-05
0.038454,1,8.5993e-06,0.0059707,-2.927e-05,5e-05
0.038477,1,8.6994e-06,0.0059708,-2.9199e-05,5e-05
