"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,0,0,0.004,0.0019293,5e-05
0.078162,1,9.977e-08,0.0040001,0.0019294,5e-05
0.078163,1,1.9979e-07,0.0040001,0.0019294,5e-05
0.078163,1,2.9989e-07,0.0040002,0.0019295,5e-05
0.078163,1,3.999e-07,0.0040003,0.0019296,5e-05
0.078164,1,4.9992e-07,0.0040004,0.0019296,5e-05
0.078164,1,6.0002e-07,0.0040004,0.0019297,5e-05
0.078165,1,7.0003e-07,0.0040005,0.0019298,5e-05
0.078165,1,7.998e-07,0.0040006,0.0019299,5e-05
0.078165,1,8.9982e-07,0.0040006,0.0019299,5e-05
0.078166,1,9.9984e-07,0.0040007,0.00193,5e-05
0.078166,1,1.0999e-06,0.0040008,0.0019301,5e-05
0.078166,1,1.2e-06,0.0040008,0.0019301,5e-05
0.078168,1,1.3001e-06,0.0040009,0.0019302,5e-05
0.07817,1,1.3997e-06,0.004001,0.0019303,5e-05
0.078171,1,1.4998e-06,0.0040011,0.0019303,5e-05
0.078173,1,1.5999e-06,0.0040011,0.0019304,5e-05
0.078175,1,1.6999e-06,0.0040012,0.0019305,5e-05
0.078177,1,1.8e-06,0.0040013,0.0019306,5e-05
0.078179,1,1.9e-06,0.0040013,0.0019306,5e-05
0.078181,1,2e-06,0.0040014,0.0019307,5e-05
0.078183,1,2.0998e-06,0.0040015,0.0019308,5e-05
0.078185,1,2.1998e-06,0.0040016,0.0019308,5e-05
0.078187,1,2.2999e-06,0.0040016,0.0019309,5e-05
0.078189,1,2.3999e-06,0.0040017,0.001931,5e-05
0.078191,1,2.4999e-06,0.0040018,0.0019311,5e-05
0.078195,1,2.6e-06,0.0040018,0.0019311,5e-05
0.0782,1,2.7e-06,0.0040019,0.0019312,5e-05
0.078205,1,2.7998e-06,0.004002,0.0019313,5e-05
0.07821,1,2.8998e-06,0.0040021,0.0019313,5e-05
0.078215,1,2.9998e-06,0.0040021,0.0019314,5e-05
0.07822,1,3.0999e-06,0.0040022,0.0019315,5e-05
0.078225,1,3.2e-06,0.0040023,0.0019316,5e-05
0.07823,1,3.3001e-06,0.0040023,0.0019316,5e-05
0.078235,1,3.3997e-06,0.0040024,0.0019317,5e-05
0.07824,1,3.4998e-06,0.0040025,0.0019318,5e-05
0.078245,1,3.5999e-06,0.0040025,0.0019318,5e-05
0.07825,1,3.6999e-06,0.0040026,0.0019319,5e-05
0.078257,1,3.8e-06,0.0040027,0.001932,5e-05
0.078266,1,3.9e-06,0.0040028,0.001932,5e-05
0.078276,1,4e-06,0.0040028,0.0019321,5e-05
0.078285,1,4.0998e-06,0.0040029,0.0019322,5e-05
0.078294,1,4.1998e-06,0.004003,0.0019323,5e-05
0.078304,1,4.2999e-06,0.004003,0.0019323,5e-05
0.078313,1,4.3999e-06,0.0040031,0.0019324,5e-05
0.078323,1,4.4999e-06,0.0040032,0.0019325,5e-05
0.078332,1,4.6e-06,0.0040033,0.0019325,5e-05
0.078341,1,4.6997e-06,0.0040033,0.0019326,5e-05
0.078351,1,4.7998e-06,0.0040034,0.0019327,5e-05
0.07836,1,4.8998e-06,0.0040035,0.0019328,5e-05
0.07837,1,4.9998e-06,0.0040035,0.0019328,5e-05
0.078385,1,5.0999e-06,0.0040036,0.0019329,5e-05
0.0784,1,5.2e-06,0.0040037,0.001933,5e-05
0.078416,1,5.3001e-06,0.0040037,0.001933,5e-05
0.078431,1,5.3997e-06,0.0040038,0.0019331,5e-05
0.078446,1,5.4998e-06,0.0040039,0.0019332,5e-05
0.078462,1,5.5999e-06,0.004004,0.0019332,5e-05
0.078477,1,5.6999e-06,0.004004,0.0019333,5e-05
0.078492,1,5.8e-06,0.0040041,0.0019334,5e-05
0.078508,1,5.9e-06,0.0040042,0.0019335,5e-05
0.078523,1,6e-06,0.0040042,0.0019335,5e-05
0.078538,1,6.0998e-06,0.0040043,0.0019336,5e-05
0.078554,1,6.1998e-06,0.0040044,0.0019337,5e-05
0.078572,1,6.2999e-06,0.0040045,0.0019337,5e-05
0.078595,1,6.3999e-06,0.0040045,0.0019338,5e-05
0.078618,1,6.5e-06,0.0040046,0.0019339,5e-05
0.07864,1,6.6e-06,0.0040047,0.001934,5e-05
0.078663,1,6.6997e-06,0.0040047,0.001934,5e-05
0.078686,1,6.7998e-06,0.0040048,0.0019341,5e-05
0.078708,1,6.8998e-06,0.0040049,0.0019342,5e-05
0.078731,1,6.9999e-06,0.0040049,0.0019342,5e-05
0.078754,1,7.0999e-06,0.004005,0.0019343,5e-05
0.078776,1,7.2e-06,0.0040051,0.0019344,5e-05
0.078799,1,7.3001e-06,0.0040052,0.0019345,5e-05
0.078822,1,7.3997e-06,0.0040052,0.0019345,5e-05
0.078844,1,7.4998e-06,0.0040053,0.0019346,5e-05
0.078876,1,7.5999e-06,0.0040054,0.0019347,5e-05
0.078907,1,7.6999e-06,0.0040054,0.0019347,5e-05
0.078938,1,7.8e-06,0.0040055,0.0019348,5e-05
0.07897,1,7.9e-06,0.0040056,0.0019349,5e-05
0.079001,1,7.9998e-06,0.0040057,0.0019349,5e-05
0.079032,1,8.0998e-06,0.0040057,0.001935,5e-05
0.079064,1,8.1998e-06,0.0040058,0.0019351,5e-05
0.079095,1,8.2999e-06,0.0040059,0.0019352,5e-05
0.079126,1,8.3999e-06,0.0040059,0.0019352,5e-05
0.079158,1,8.5e-06,0.004006,0.0019353,5e-05
0.079189,1,8.6e-06,0.0040061,0.0019354,5e-05
0.07922,1,8.6997e-06,0.0040062,0.0019354,5e-05
0.079257,1,8.7998e-06,0.0040062,0.0019355,5e-05
0.079298,1,8.8998e-06,0.0040063,0.0019356,5e-05
0.079339,1,8.9999e-06,0.0040064,0.0019357,5e-05
0.079381,1,9.0999e-06,0.0040064,0.0019357,5e-05
0.079422,1,9.2e-06,0.0040065,0.0019358,5e-05
0.079463,1,9.3001e-06,0.0040066,0.0019359,5e-05
0.079505,1,9.3997e-06,0.0040066,0.0019359,5e-05
0.079546,1,9.4998e-06,0.0040067,0.001936,5e-05
0.079587,1,9.5999e-06,0.0040068,0.0019361,5e-05
0.079629,1,9.6999e-06,0.0040069,0.0019361,5e-05
0.07967,1,9.8e-06,0.0040069,0.0019362,5e-05
0.079711,1,9.9e-06,0.004007,0.0019363,5e-05
0.079752,1,9.9998e-06,0.0040071,0.0019364,5e-05
0.079805,1,1.01e-05,0.0040071,0.0019364,5e-05
0.079858,1,1.02e-05,0.0040072,0.0019365,5e-05
0.07991,1,1.03e-05,0.0040073,0.0019366,5e-05
0.079963,1,1.04e-05,0.0040074,0.0019366,5e-05
0.080016,1,1.05e-05,0.0040074,0.0019367,5e-05
0.080068,1,1.06e-05,0.0040075,0.0019368,5e-05
0.080121,1,1.07e-05,0.0040076,0.0019369,5e-05
0.080173,1,1.08e-05,0.0040076,0.0019369,5e-05
0.080226,1,1.09e-05,0.0040077,0.001937,5e-05
0.080279,1,1.1e-05,0.0040078,0.0019371,5e-05
0.080331,1,1.11e-05,0.0040078,0.0019371,5e-05
0.080384,1,1.12e-05,0.0040079,0.0019372,5e-05
0.080443,1,1.13e-05,0.004008,0.0019373,5e-05
0.080508,1,1.14e-05,0.0040081,0.0019374,5e-05
0.080573,1,1.15e-05,0.0040081,0.0019374,5e-05
0.080638,1,1.16e-05,0.0040082,0.0019375,5e-05
0.080703,1,1.17e-05,0.0040083,0.0019376,5e-05
0.080768,1,1.18e-05,0.0040083,0.0019376,5e-05
0.080834,1,1.19e-05,0.0040084,0.0019377,5e-05
0.080899,1,1.2e-05,0.0040085,0.0019378,5e-05
0.080964,1,1.21e-05,0.0040086,0.0019378,5e-05
0.081029,1,1.22e-05,0.0040086,0.0019379,5e-05
0.081094,1,1.23e-05,0.0040087,0.001938,5e-05
0.081159,1,1.24e-05,0.0040088,0.0019381,5e-05
0.081224,1,1.25e-05,0.0040088,0.0019381,5e-05
0.081303,1,1.26e-05,0.0040089,0.0019382,5e-05
0.081382,1,1.27e-05,0.004009,0.0019383,5e-05
0.081461,1,1.28e-05,0.0040091,0.0019383,5e-05
0.08154,1,1.29e-05,0.0040091,0.0019384,5e-05
0.081619,1,1.3e-05,0.0040092,0.0019385,5e-05
0.081697,1,1.31e-05,0.0040093,0.0019386,5e-05
0.081776,1,1.32e-05,0.0040093,0.0019386,5e-05
0.081855,1,1.33e-05,0.0040094,0.0019387,5e-05
