"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.011224,1,0,0.003,0.00195,5e-05
0.011225,1,1e-07,0.003,0.0019501,5e-05
0.011225,1,2e-07,0.003,0.0019502,5e-05
0.011225,1,3e-07,0.003,0.0019503,5e-05
0.011225,1,4e-07,0.003,0.0019504,5e-05
0.011225,1,5e-07,0.003,0.0019505,5e-05
0.011225,1,6e-07,0.003,0.0019506,5e-05
0.011226,1,7.0001e-07,0.003,0.0019507,5e-05
0.011227,1,8.0001e-07,0.003,0.0019508,5e-05
0.011227,1,9.0001e-07,0.003,0.0019509,5e-05
0.011228,1,1e-06,0.003,0.001951,5e-05
0.011229,1,1.1e-06,0.003,0.0019511,5e-05
0.01123,1,1.2e-06,0.003,0.0019512,5e-05
0.011231,1,1.3e-06,0.003,0.0019513,5e-05
0.011233,1,1.4e-06,0.003,0.0019514,5e-05
0.011235,1,1.5e-06,0.003,0.0019515,5e-05
0.011237,1,1.6e-06,0.003,0.0019516,5e-05
0.011239,1,1.7e-06,0.003,0.0019517,5e-05
0.011241,1,1.8e-06,0.003,0.0019518,5e-05
0.011243,1,1.9e-06,0.003,0.0019519,5e-05
0.011247,1,2e-06,0.003,0.001952,5e-05
0.011251,1,2.1e-06,0.003,0.0019521,5e-05
0.011255,1,2.2e-06,0.003,0.0019522,5e-05
0.011259,1,2.3e-06,0.003,0.0019523,5e-05
0.011262,1,2.4e-06,0.003,0.0019524,5e-05
0.011266,1,2.5e-06,0.003,0.0019525,5e-05
0.011272,1,2.6e-06,0.003,0.0019526,5e-05
0.011279,1,2.7e-06,0.003,0.0019527,5e-05
0.011285,1,2.8e-06,0.003,0.0019528,5e-05
0.011291,1,2.9e-06,0.003,0.0019529,5e-05
0.011297,1,3e-06,0.003,0.001953,5e-05
0.011304,1,3.1e-06,0.003,0.0019531,5e-05
0.011312,1,3.2e-06,0.003,0.0019532,5e-05
0.011321,1,3.3001e-06,0.003,0.0019533,5e-05
0.01133,1,3.4e-06,0.003,0.0019534,5e-05
0.01134,1,3.5001e-06,0.003,0.0019535,5e-05
0.011349,1,3.6e-06,0.003,0.0019536,5e-05
0.011358,1,3.7001e-06,0.003,0.0019537,5e-05
0.011369,1,3.8e-06,0.003,0.0019538,5e-05
0.011382,1,3.9001e-06,0.003,0.0019539,5e-05
0.011395,1,4e-06,0.003,0.001954,5e-05
0.011408,1,4.1001e-06,0.003,0.0019541,5e-05
0.01142,1,4.2e-06,0.003,0.0019542,5e-05
0.011433,1,4.3001e-06,0.003,0.0019543,5e-05
0.011447,1,4.4e-06,0.003,0.0019544,5e-05
0.011464,1,4.5002e-06,0.003,0.0019545,5e-05
0.011481,1,4.6e-06,0.003,0.0019546,5e-05
0.011498,1,4.7002e-06,0.003,0.0019547,5e-05
0.011515,1,4.8e-06,0.003,0.0019548,5e-05
0.011532,1,4.9002e-06,0.003,0.0019549,5e-05
0.011549,1,5e-06,0.003,0.001955,5e-05
0.011571,1,5.1002e-06,0.003,0.0019551,5e-05
0.011593,1,5.2e-06,0.003,0.0019552,5e-05
0.011615,1,5.3002e-06,0.003,0.0019553,5e-05
0.011636,1,5.4e-06,0.003,0.0019554,5e-05
0.011658,1,5.5002e-06,0.003,0.0019555,5e-05
0.01168,1,5.6e-06,0.003,0.0019556,5e-05
0.011706,1,5.7002e-06,0.003,0.0019557,5e-05
0.011733,1,5.8e-06,0.003,0.0019558,5e-05
0.01176,1,5.9002e-06,0.003,0.0019559,5e-05
0.011787,1,6e-06,0.003,0.001956,5e-05
0.011814,1,6.1002e-06,0.003,0.0019561,5e-05
0.011841,1,6.2e-06,0.003,0.0019562,5e-05
0.011872,1,6.3002e-06,0.003,0.0019563,5e-05
0.011905,1,6.4e-06,0.003,0.0019564,5e-05
0.011938,1,6.5002e-06,0.003,0.0019565,5e-05
0.011971,1,6.6001e-06,0.003,0.0019566,5e-05
0.012004,1,6.7002e-06,0.003,0.0019567,5e-05
0.012037,1,6.8001e-06,0.003,0.0019568,5e-05
0.012072,1,6.9002e-06,0.003,0.0019569,5e-05
0.012111,1,7.0001e-06,0.003,0.001957,5e-05
0.012151,1,7.0999e-06,0.003,0.0019571,5e-05
0.012191,1,7.2001e-06,0.003,0.0019572,5e-05
0.01223,1,7.2999e-06,0.003,0.0019573,5e-05
0.01227,1,7.4001e-06,0.003,0.0019574,5e-05
0.01231,1,7.4999e-06,0.003,0.0019575,5e-05
0.012357,1,7.6001e-06,0.003,0.0019576,5e-05
0.012404,1,7.6999e-06,0.003,0.0019577,5e-05
0.012451,1,7.8001e-06,0.003,0.0019578,5e-05
0.012497,1,7.8999e-06,0.003,0.0019579,5e-05
0.012544,1,8.0001e-06,0.003,0.001958,5e-05
0.012591,1,8.0999e-06,0.003,0.0019581,5e-05
0.012644,1,8.2001e-06,0.003,0.0019582,5e-05
0.012699,1,8.2999e-06,0.003,0.0019583,5e-05
