"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.20855,1,0,0.00195,0,5e-05
0.20855,1,1e-07,0.0019501,0,5e-05
0.20855,1,2e-07,0.0019502,0,5e-05
0.20855,1,3e-07,0.0019503,0,5e-05
0.20855,1,4e-07,0.0019504,0,5e-05
0.20855,1,5e-07,0.0019505,0,5e-05
0.20855,1,6e-07,0.0019506,0,5e-05
0.20855,1,7.0001e-07,0.0019507,0,5e-05
0.20855,1,8.0001e-07,0.0019508,0,5e-05
0.20855,1,9.0001e-07,0.0019509,0,5e-05
0.20855,1,1e-06,0.001951,0,5e-05
0.20855,1,1.1e-06,0.0019511,0,5e-05
0.20855,1,1.2e-06,0.0019512,0,5e-05
0.20855,1,1.3e-06,0.0019513,0,5e-05
0.20856,1,1.4e-06,0.0019514,0,5e-05
0.20856,1,1.5e-06,0.0019515,0,5e-05
0.20856,1,1.6e-06,0.0019516,0,5e-05
0.20856,1,1.7e-06,0.0019517,0,5e-05
0.20856,1,1.8e-06,0.0019518,0,5e-05
0.20857,1,1.9e-06,0.0019519,0,5e-05
0.20857,1,2e-06,0.001952,0,5e-05
0.20857,1,2.1e-06,0.0019521,0,5e-05
0.20857,1,2.2e-06,0.0019522,0,5e-05
0.20857,1,2.3e-06,0.0019523,0,5e-05
0.20857,1,2.4e-06,0.0019524,0,5e-05
0.20858,1,2.5e-06,0.0019525,0,5e-05
0.20858,1,2.6e-06,0.0019526,0,5e-05
0.20858,1,2.7e-06,0.0019527,0,5e-05
0.20859,1,2.8e-06,0.0019528,0,5e-05
0.20859,1,2.9e-06,0.0019529,0,5e-05
0.20859,1,3e-06,0.001953,0,5e-05
0.2086,1,3.1e-06,0.0019531,0,5e-05
0.2086,1,3.2e-06,0.0019532,0,5e-05
0.2086,1,3.3001e-06,0.0019533,0,5e-05
0.20861,1,3.4e-06,0.0019534,0,5e-05
0.20861,1,3.5001e-06,0.0019535,0,5e-05
0.20861,1,3.6e-06,0.0019536,0,5e-05
0.20862,1,3.7001e-06,0.0019537,0,5e-05
0.20862,1,3.8e-06,0.0019538,0,5e-05
0.20863,1,3.9001e-06,0.0019539,0,5e-05
0.20863,1,4e-06,0.001954,0,5e-05
0.20864,1,4.1001e-06,0.0019541,0,5e-05
0.20864,1,4.2e-06,0.0019542,0,5e-05
0.20865,1,4.3001e-06,0.0019543,0,5e-05
0.20865,1,4.4e-06,0.0019544,0,5e-05
0.20866,1,4.5002e-06,0.0019545,0,5e-05
0.20866,1,4.6e-06,0.0019546,0,5e-05
0.20867,1,4.7002e-06,0.0019547,0,5e-05
0.20868,1,4.8e-06,0.0019548,0,5e-05
0.20868,1,4.9002e-06,0.0019549,0,5e-05
0.20869,1,5e-06,0.001955,0,5e-05
0.20869,1,5.1002e-06,0.0019551,0,5e-05
0.2087,1,5.2e-06,0.0019552,0,5e-05
0.20871,1,5.3002e-06,0.0019553,0,5e-05
0.20872,1,5.4e-06,0.0019554,0,5e-05
0.20873,1,5.5002e-06,0.0019555,0,5e-05
0.20874,1,5.6e-06,0.0019556,0,5e-05
0.20874,1,5.7002e-06,0.0019557,0,5e-05
0.20875,1,5.8e-06,0.0019558,0,5e-05
0.20876,1,5.9002e-06,0.0019559,0,5e-05
0.20877,1,6e-06,0.001956,0,5e-05
0.20878,1,6.1002e-06,0.0019561,0,5e-05
0.20878,1,6.2e-06,0.0019562,0,5e-05
0.20879,1,6.3002e-06,0.0019563,0,5e-05
0.20881,1,6.4e-06,0.0019564,0,5e-05
0.20882,1,6.5002e-06,0.0019565,0,5e-05
0.20883,1,6.6001e-06,0.0019566,0,5e-05
0.20884,1,6.7002e-06,0.0019567,0,5e-05
0.20885,1,6.8001e-06,0.0019568,0,5e-05
0.20886,1,6.9002e-06,0.0019569,0,5e-05
0.20888,1,7.0001e-06,0.001957,0,5e-05
0.20889,1,7.0999e-06,0.0019571,0,5e-05
