"C","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.7817e-06,1,0,0.0059646,-3.535e-05,5e-05
1.7821e-06,1,1.0004e-07,0.0059647,-3.5279e-05,5e-05
1.7824e-06,1,2.0008e-07,0.0059648,-3.5209e-05,5e-05
1.7828e-06,1,2.998e-07,0.0059649,-3.5138e-05,5e-05
1.7832e-06,1,3.9984e-07,0.0059649,-3.5067e-05,5e-05
1.7835e-06,1,4.9988e-07,0.005965,-3.4997e-05,5e-05
1.7839e-06,1,5.9992e-07,0.0059651,-3.4926e-05,5e-05
1.7842e-06,1,6.9996e-07,0.0059651,-3.4855e-05,5e-05
1.7846e-06,1,8.0001e-07,0.0059652,-3.4784e-05,5e-05
1.7849e-06,1,9.0005e-07,0.0059653,-3.4714e-05,5e-05
1.7853e-06,1,9.9976e-07,0.0059653,-3.4643e-05,5e-05
1.7856e-06,1,1.0998e-06,0.0059654,-3.4572e-05,5e-05
1.786e-06,1,1.1998e-06,0.0059655,-3.4502e-05,5e-05
1.787e-06,1,1.2999e-06,0.0059656,-3.4431e-05,5e-05
1.7887e-06,1,1.3999e-06,0.0059656,-3.436e-05,5e-05
1.7904e-06,1,1.5e-06,0.0059657,-3.429e-05,5e-05
1.792e-06,1,1.5997e-06,0.0059658,-3.4219e-05,5e-05
1.7937e-06,1,1.6997e-06,0.0059658,-3.4148e-05,5e-05
1.7954e-06,1,1.7998e-06,0.0059659,-3.4077e-05,5e-05
1.797e-06,1,1.8998e-06,0.005966,-3.4007e-05,5e-05
1.7987e-06,1,1.9998e-06,0.0059661,-3.3936e-05,5e-05
1.8004e-06,1,2.0999e-06,0.0059661,-3.3865e-05,5e-05
1.802e-06,1,2.1999e-06,0.0059662,-3.3795e-05,5e-05
1.8037e-06,1,2.2996e-06,0.0059663,-3.3724e-05,5e-05
1.8054e-06,1,2.3997e-06,0.0059663,-3.3653e-05,5e-05
1.807e-06,1,2.4997e-06,0.0059664,-3.3582e-05,5e-05
1.8113e-06,1,2.5998e-06,0.0059665,-3.3512e-05,5e-05
1.8155e-06,1,2.6998e-06,0.0059665,-3.3441e-05,5e-05
1.8197e-06,1,2.7999e-06,0.0059666,-3.337e-05,5e-05
1.8239e-06,1,2.8996e-06,0.0059667,-3.33e-05,5e-05
1.8282e-06,1,2.9996e-06,0.0059668,-3.3229e-05,5e-05
1.8324e-06,1,3.0997e-06,0.0059668,-3.3158e-05,5e-05
1.8366e-06,1,3.1997e-06,0.0059669,-3.3088e-05,5e-05
1.8408e-06,1,3.2997e-06,0.005967,-3.3017e-05,5e-05
1.8451e-06,1,3.3998e-06,0.005967,-3.2946e-05,5e-05
1.8493e-06,1,3.4998e-06,0.0059671,-3.2876e-05,5e-05
1.8535e-06,1,3.5995e-06,0.0059672,-3.2805e-05,5e-05
1.8577e-06,1,3.6996e-06,0.0059673,-3.2734e-05,5e-05
1.8639e-06,1,3.7996e-06,0.0059673,-3.2663e-05,5e-05
1.8721e-06,1,3.8997e-06,0.0059674,-3.2593e-05,5e-05
1.8802e-06,1,3.9997e-06,0.0059675,-3.2522e-05,5e-05
1.8883e-06,1,4.0997e-06,0.0059675,-3.2451e-05,5e-05
1.8965e-06,1,4.1998e-06,0.0059676,-3.2381e-05,5e-05
1.9046e-06,1,4.2995e-06,0.0059677,-3.231e-05,5e-05
1.9127e-06,1,4.3995e-06,0.0059678,-3.2239e-05,5e-05
1.9209e-06,1,4.4996e-06,0.0059678,-3.2169e-05,5e-05
1.929e-06,1,4.5996e-06,0.0059679,-3.2098e-05,5e-05
1.9371e-06,1,4.6997e-06,0.005968,-3.2027e-05,5e-05
1.9453e-06,1,4.7997e-06,0.005968,-3.1956e-05,5e-05
1.9534e-06,1,4.8994e-06,0.0059681,-3.1886e-05,5e-05
1.9615e-06,1,4.9995e-06,0.0059682,-3.1815e-05,5e-05
1.975e-06,1,5.0995e-06,0.0059682,-3.1744e-05,5e-05
1.9886e-06,1,5.1995e-06,0.0059683,-3.1674e-05,5e-05
2.0021e-06,1,5.2996e-06,0.0059684,-3.1603e-05,5e-05
2.0156e-06,1,5.3996e-06,0.0059685,-3.1532e-05,5e-05
2.0291e-06,1,5.4997e-06,0.0059685,-3.1461e-05,5e-05
2.0426e-06,1,5.5994e-06,0.0059686,-3.1391e-05,5e-05
2.0561e-06,1,5.6994e-06,0.0059687,-3.132e-05,5e-05
2.0697e-06,1,5.7995e-06,0.0059687,-3.1249e-05,5e-05
2.0832e-06,1,5.8995e-06,0.0059688,-3.1179e-05,5e-05
2.0967e-06,1,5.9996e-06,0.0059689,-3.1108e-05,5e-05
2.1102e-06,1,6.0996e-06,0.005969,-3.1037e-05,5e-05
2.1237e-06,1,6.1993e-06,0.005969,-3.0967e-05,5e-05
2.1408e-06,1,6.2993e-06,0.0059691,-3.0896e-05,5e-05
2.1615e-06,1,6.3994e-06,0.0059692,-3.0825e-05,5e-05
2.1821e-06,1,6.4994e-06,0.0059692,-3.0755e-05,5e-05
2.2028e-06,1,6.5995e-06,0.0059693,-3.0684e-05,5e-05
2.2234e-06,1,6.6995e-06,0.0059694,-3.0613e-05,5e-05
2.2441e-06,1,6.7996e-06,0.0059694,-3.0542e-05,5e-05
2.2647e-06,1,6.8993e-06,0.0059695,-3.0472e-05,5e-05
2.2854e-06,1,6.9993e-06,0.0059696,-3.0401e-05,5e-05
2.306e-06,1,7.0994e-06,0.0059697,-3.033e-05,5e-05
2.3267e-06,1,7.1994e-06,0.0059697,-3.026e-05,5e-05
2.3474e-06,1,7.2994e-06,0.0059698,-3.0189e-05,5e-05
2.368e-06,1,7.3995e-06,0.0059699,-3.0118e-05,5e-05
2.3887e-06,1,7.4995e-06,0.0059699,-3.0048e-05,5e-05
2.4186e-06,1,7.5992e-06,0.00597,-2.9977e-05,5e-05
2.4485e-06,1,7.6993e-06,0.0059701,-2.9906e-05,5e-05
2.4785e-06,1,7.7993e-06,0.0059702,-2.9835e-05,5e-05
2.5085e-06,1,7.8994e-06,0.0059702,-2.9765e-05,5e-05
2.5384e-06,1,7.9994e-06,0.0059703,-2.9694e-05,5e-05
2.5684e-06,1,8.0994e-06,0.0059704,-2.9623e-05,5e-05
2.5983e-06,1,8.1992e-06,0.0059704,-2.9553e-05,5e-05
2.6282e-06,1,8.2992e-06,0.0059705,-2.9482e-05,5e-05
2.6582e-06,1,8.3992e-06,0.0059706,-2.9411e-05,5e-05
2.6882e-06,1,8.4993e-06,0.0059707,-2.934e-05,5e-05
2.7182e-06,1,8.5993e-06,0.0059707,-2.927e-05,5e-05
2.7481e-06,1,8.6994e-06,0.0059708,-2.9199e-05,5e-05
2.7841e-06,1,8.7994e-06,0.0059709,-2.9128e-05,5e-05
2.8261e-06,1,8.8991e-06,0.0059709,-2.9058e-05,5e-05
2.8682e-06,1,8.9992e-06,0.005971,-2.8987e-05,5e-05
2.9103e-06,1,9.0992e-06,0.0059711,-2.8916e-05,5e-05
2.9524e-06,1,9.1992e-06,0.0059711,-2.8846e-05,5e-05
2.9945e-06,1,9.2993e-06,0.0059712,-2.8775e-05,5e-05
3.0366e-06,1,9.3993e-06,0.0059713,-2.8704e-05,5e-05
3.0785e-06,1,9.499e-06,0.0059714,-2.8633e-05,5e-05
3.1206e-06,1,9.5991e-06,0.0059714,-2.8563e-05,5e-05
3.1627e-06,1,9.6991e-06,0.0059715,-2.8492e-05,5e-05
3.2048e-06,1,9.7992e-06,0.0059716,-2.8421e-05,5e-05
3.2469e-06,1,9.8992e-06,0.0059716,-2.8351e-05,5e-05
3.289e-06,1,9.9993e-06,0.0059717,-2.828e-05,5e-05
3.3469e-06,1,1.0099e-05,0.0059718,-2.8209e-05,5e-05
3.4047e-06,1,1.0199e-05,0.0059719,-2.8139e-05,5e-05
3.4626e-06,1,1.0299e-05,0.0059719,-2.8068e-05,5e-05
3.5206e-06,1,1.0399e-05,0.005972,-2.7997e-05,5e-05
3.5785e-06,1,1.0499e-05,0.0059721,-2.7927e-05,5e-05
3.6365e-06,1,1.0599e-05,0.0059721,-2.7856e-05,5e-05
3.6944e-06,1,1.0699e-05,0.0059722,-2.7785e-05,5e-05
3.7524e-06,1,1.0799e-05,0.0059723,-2.7714e-05,5e-05
3.8102e-06,1,1.0899e-05,0.0059723,-2.7644e-05,5e-05
3.8681e-06,1,1.0999e-05,0.0059724,-2.7573e-05,5e-05
3.9261e-06,1,1.1099e-05,0.0059725,-2.7502e-05,5e-05
3.984e-06,1,1.1199e-05,0.0059726,-2.7432e-05,5e-05
4.0524e-06,1,1.1299e-05,0.0059726,-2.7361e-05,5e-05
4.1312e-06,1,1.1399e-05,0.0059727,-2.729e-05,5e-05
4.2098e-06,1,1.1499e-05,0.0059728,-2.7219e-05,5e-05
4.2887e-06,1,1.1599e-05,0.0059728,-2.7149e-05,5e-05
4.3675e-06,1,1.1699e-05,0.0059729,-2.7078e-05,5e-05
4.4464e-06,1,1.1799e-05,0.005973,-2.7007e-05,5e-05
4.5252e-06,1,1.1899e-05,0.0059731,-2.6937e-05,5e-05
4.6041e-06,1,1.1999e-05,0.0059731,-2.6866e-05,5e-05
